區域,2015,2016,2017,2018,2019,2020
全國,9.1,8.87,8.23,7.7,7.54,7.01
南投縣,6.99,7.16,6.63,6.47,6.41,6.38
南投縣中寮鄉,6.15,5.19,5.47,5.27,5.27,4.7
南投縣仁愛鄉,14.04,12.65,13.81,14.22,12,10.62
南投縣信義鄉,11.28,12.22,10.13,11.63,10.47,8.93
南投縣南投市,7.02,7.26,6.81,6.02,5.57,6.19
南投縣名間鄉,6.23,6.53,5.67,6.31,6.8,5.17
南投縣國姓鄉,5.58,5.99,6.24,5.49,4.4,5.43
南投縣埔里鎮,6.35,7.13,6.32,6.01,5.31,5.79
南投縣水里鄉,6.11,5.62,5.74,5.04,6.16,4.66
南投縣竹山鎮,6.24,7.33,6.56,6.47,6.28,5.61
南投縣草屯鎮,7,6.51,5.9,6.25,7.38,7.7
南投縣集集鎮,6.55,8.02,5.86,5.87,5.8,4.83
南投縣魚池鄉,7.15,6.15,6.23,5.67,5.68,6.82
南投縣鹿谷鄉,6.98,6.53,6.94,5.63,5.92,6.12
嘉義市,8.21,8.18,7.13,7.01,6.41,5.34
嘉義市東區,7.65,7.52,6.73,6.63,5.98,5.04
嘉義市西區,8.67,8.73,7.47,7.33,6.77,5.59
嘉義縣,5.86,5.65,5.46,5.03,5.88,5.83
嘉義縣中埔鄉,6.7,6,5.61,5.34,6.11,6.9
嘉義縣六腳鄉,5.05,4.46,4.8,3.71,4.89,4.56
嘉義縣大埔鄉,10.42,10.44,9.16,8.97,8.05,7.42
嘉義縣大林鎮,5.01,5.23,4.76,4.97,5.35,4.74
嘉義縣太保市,7.05,5.81,6.23,6.22,7.78,8.18
嘉義縣布袋鎮,5.02,5.49,5.02,4.67,5.43,5.12
嘉義縣新港鄉,4.97,5.33,4.93,4.8,4.62,5.91
嘉義縣朴子市,6.3,5.58,5.69,4.97,6.37,5.98
嘉義縣東石鄉,6.11,5.22,6.14,4.84,5.18,4.76
嘉義縣梅山鄉,5.76,5.23,5.4,4.75,5.03,4.52
嘉義縣民雄鄉,5.72,6.33,5.31,4.45,5.79,5.58
嘉義縣水上鄉,5.98,4.97,4.73,4.85,5.99,5.56
嘉義縣溪口鄉,5.26,5.66,4.99,3.74,4.31,4.86
嘉義縣番路鄉,5.02,5.1,5.91,4.25,5.56,4.38
嘉義縣竹崎鄉,6.42,6.43,7.26,7.1,7.19,6.43
嘉義縣義竹鄉,4.91,5.1,4.02,4.03,5.21,5.86
嘉義縣阿里山鄉,9.78,9.7,9.23,6.61,9.89,9.38
嘉義縣鹿草鄉,3.95,4.76,4.15,4.83,4.53,5.6
基隆市,6.54,6.85,6.05,5.88,5.64,5.45
基隆市七堵區,6.81,7.6,5.99,6.18,5.82,5.2
基隆市中山區,6.56,6.83,5.92,6.21,5.53,5.7
基隆市中正區,6.26,7.38,6.61,6.12,6.13,5.77
基隆市仁愛區,5.49,5.17,4.81,4.32,3.94,4.87
基隆市信義區,7.13,6.73,5.97,6.42,5.36,5.91
基隆市安樂區,6.78,6.81,6.24,5.68,5.93,5.19
基隆市暖暖區,6.52,7.36,6.63,6.21,6.55,5.6
宜蘭縣,7.5,7.7,7.28,6.7,6.81,6.29
宜蘭縣三星鄉,5.51,5,5,5.18,4.49,4.19
宜蘭縣五結鄉,7,6.84,6.18,5.96,8.46,9.62
宜蘭縣冬山鄉,6.45,6.42,6.58,7.42,7.68,7.18
宜蘭縣南澳鄉,19.26,14.98,14.01,16.11,17.58,14.08
宜蘭縣員山鄉,6.48,7.01,6.27,5.48,5.95,5.82
宜蘭縣壯圍鄉,6.5,6.96,6.35,5.11,6.57,5.05
宜蘭縣大同鄉,13.94,14.69,15.5,13.82,13.17,13.42
宜蘭縣宜蘭市,7.63,7.76,7.35,6.11,6.18,5.67
宜蘭縣礁溪鄉,8.39,9.07,7.33,7.55,8.07,6.45
宜蘭縣羅東鎮,7.69,8.2,7.62,6.81,5.46,4.85
宜蘭縣蘇澳鎮,7.03,7.89,7.35,7.08,5.64,5.46
宜蘭縣頭城鎮,8.37,8.23,9.33,6.81,7.71,6.57
屏東縣,6.24,6.12,5.79,5.55,5.8,5.44
屏東縣三地門鄉,10.1,9.76,10.75,8.99,11.07,10.84
屏東縣九如鄉,6.33,5.98,5.97,6.14,6.59,5.86
屏東縣佳冬鄉,4.58,4.3,3.43,3.43,6.39,6.36
屏東縣來義鄉,10.06,10.89,9.76,9.69,12.52,11.83
屏東縣內埔鄉,4.84,4.8,4.26,3.81,3.69,3.15
屏東縣南州鄉,5.67,5.72,4.47,5.45,6.44,3.93
屏東縣屏東市,5.28,5.36,4.99,5.45,5.72,5.21
屏東縣崁頂鄉,5.48,5.57,5.88,5.34,5.25,4.45
屏東縣恆春鎮,8.95,9.49,9.85,10.27,9.61,8.85
屏東縣新園鄉,5.93,5.38,4.71,4.39,4.16,4.21
屏東縣新埤鄉,5.85,4.81,4.36,5.65,7.15,5.07
屏東縣春日鄉,12.24,10.41,10.35,12.06,9.52,11.56
屏東縣東港鎮,6.88,6.67,6.39,5.33,4.74,4.24
屏東縣枋寮鄉,5.56,4.48,5.71,5.43,5.13,4.61
屏東縣枋山鄉,5.29,6.3,4.4,4.17,3.7,4.37
屏東縣林邊鄉,5.51,7.08,7.81,6.53,5.76,4.88
屏東縣泰武鄉,13.92,11.9,11.64,12.06,12.66,7.25
屏東縣滿州鄉,6.94,5.04,6.28,4.37,6.15,2.91
屏東縣潮州鎮,5.33,4.82,4.37,4.05,3.82,5.21
屏東縣牡丹鄉,7.5,9.76,6.95,7,8.74,7.01
屏東縣獅子鄉,10.56,12.69,12.72,8.87,8.32,8.21
屏東縣琉球鄉,6.86,6.99,6.87,5.58,6.21,6.18
屏東縣瑪家鄉,11.83,9.65,11.57,9.12,9.61,10.1
屏東縣竹田鄉,5.17,4.41,4.81,3.55,4.83,3.95
屏東縣萬丹鄉,5.65,5.87,5.42,5.46,6.12,5.24
屏東縣萬巒鄉,6.53,6.71,6.79,7.68,6.92,7.34
屏東縣車城鄉,6.11,5.19,4.27,3.57,4.95,4.2
屏東縣里港鄉,12.77,12.12,9.5,8.6,8.6,8.05
屏東縣長治鄉,6.82,5.3,5.1,3.69,3.89,4.13
屏東縣霧臺鄉,6.83,11.52,6.17,7.47,8.49,8.25
屏東縣高樹鄉,4.79,4,4.21,4,5.01,6.53
屏東縣鹽埔鄉,6.5,7.81,7.73,5.66,6.08,5.4
屏東縣麟洛鄉,4.81,4.38,3.6,3.79,3.73,4.79
彰化縣,10.33,10.71,10.18,9.79,9.73,9.53
彰化縣二林鎮,8.97,9.24,9.21,9.31,9.03,8.49
彰化縣二水鄉,8.21,10.32,8.12,8.47,6.81,8.29
彰化縣伸港鄉,11.98,11.54,11.06,10.65,11.06,12.19
彰化縣北斗鎮,10.54,11,10.84,11.6,10.87,10.41
彰化縣和美鎮,11.76,11.17,10.79,10.28,9.86,9.61
彰化縣員林市,10.12,11.49,10.25,9.91,10.74,9.75
彰化縣埔心鄉,10.32,10.39,10.28,8.69,9.56,8.1
彰化縣埔鹽鄉,10.56,10.7,10.07,9.93,9.75,9.55
彰化縣埤頭鄉,10.96,11.31,10.21,10.3,10.3,10.42
彰化縣大城鄉,7.84,7.82,7.71,6.23,7.44,7.33
彰化縣大村鄉,10.68,11.3,11.51,11.78,11.25,9.99
彰化縣彰化市,10.64,10.77,10.06,9.49,9.3,9.38
彰化縣永靖鄉,9.44,9.41,9.18,8.4,9.54,9.32
彰化縣溪州鄉,9.45,9.64,8.91,9.31,8.95,9.04
彰化縣溪湖鎮,11.14,10.71,10.29,9.37,10.2,10.14
彰化縣田中鎮,8.9,9.1,9.33,8.53,8.98,9.05
彰化縣田尾鄉,8.79,9.89,8.15,9.32,8.6,9.46
彰化縣社頭鄉,9.23,11.37,9.72,11.07,9.32,9.76
彰化縣福興鄉,11.06,10.99,10.42,9.2,9.32,9.68
彰化縣秀水鄉,9.96,10.92,10.75,9.99,9.78,9.51
彰化縣竹塘鄉,8.51,8.23,8.65,8.48,9.53,8.02
彰化縣線西鄉,9.61,10.3,11.09,10.64,9.27,9.64
彰化縣芬園鄉,10.04,11.83,12.09,11.09,10.94,10.26
彰化縣花壇鄉,12.06,10.84,10.25,10.31,9.92,9.58
彰化縣芳苑鄉,9.11,9.47,9.16,9.08,8.69,9.17
彰化縣鹿港鎮,10.54,11.76,11.56,10.54,10.17,9.35
新北市,9.16,8.64,7.94,7.25,7.09,6.5
新北市三峽區,10.05,9.71,8.66,8.64,8.2,6.88
新北市三芝區,7.41,6.59,5.67,5.63,4.9,5.46
新北市三重區,8.79,8.47,7.95,7.22,6.86,6.4
新北市中和區,9.13,8.42,7.88,6.95,6.69,5.96
新北市五股區,9.52,8.78,8.43,7.76,7.62,7.64
新北市八里區,9.04,9.25,8.91,7.93,7.82,7.71
新北市土城區,9.53,8.97,8.12,7.73,7.77,6.83
新北市坪林區,6.32,6.91,4.28,5.05,4.94,3.57
新北市平溪區,5.1,5,5.07,4.04,3.04,2.68
新北市新店區,7.64,7.32,6.79,6.14,5.94,5.65
新北市新莊區,10.03,9.32,8.9,8.08,8.01,7.29
新北市板橋區,9.59,8.91,8.21,7.4,7.25,6.63
新北市林口區,12.3,10.71,9.21,8.5,8.77,8.57
新北市樹林區,10.35,9.81,8.88,8.23,7.81,7.09
新北市永和區,7.57,7.14,6.6,5.83,5.7,4.91
新北市汐止區,8.16,8.31,7.03,6.69,6.76,5.91
新北市泰山區,10.5,9.9,8.61,7.68,7.58,7.02
新北市淡水區,8.87,8.03,7.45,6.83,6.51,6.41
新北市深坑區,6.92,7.41,6.67,5.54,6.39,5.22
新北市烏來區,13.54,12.32,12.39,9.47,10.31,12.44
新北市瑞芳區,8.04,7.12,7.48,6.5,6.7,6.09
新北市石碇區,6.77,5.02,4.42,5.98,5.74,5.02
新北市石門區,8.3,6.93,7.44,5.91,5.92,4.74
新北市萬里區,9.07,8.33,6.31,7.09,6.7,6.12
新北市蘆洲區,9.03,9.11,8.24,7.74,7.58,7.08
新北市貢寮區,6.04,6.8,5.73,4.75,4.69,3.87
新北市金山區,7.41,8.46,7.03,6.41,5.01,5.79
新北市雙溪區,7.51,6.88,4.33,3.82,3.99,3.51
新北市鶯歌區,9.79,8.92,8.05,7.24,7.06,6.62
新竹市,11.5,10.56,9.76,9.07,8.76,7.96
新竹市北區,11.07,9.81,9.62,8.58,8.16,7.57
新竹市東區,11.36,10.5,9.32,9.05,8.8,8
新竹市香山區,12.69,12.18,11.22,10.06,9.8,8.63
新竹縣,10.36,10.2,9.01,8.02,7.95,7.6
新竹縣五峰鄉,12.79,10.54,14.56,11.09,12.91,11.13
新竹縣北埔鄉,8.02,5.31,5.91,5.87,5.52,6.28
新竹縣寶山鄉,7.62,8.54,5.81,7.49,6.8,7.27
新竹縣尖石鄉,15.75,16.45,16.17,12.97,14.8,12.84
新竹縣峨眉鄉,8.1,7.65,7.18,7.49,8.14,4.95
新竹縣新埔鎮,9.1,9.3,8.07,8.61,6.64,6.02
新竹縣新豐鄉,8.56,9.31,7.8,6.43,6.11,5.85
新竹縣橫山鄉,7.34,7,5,6,5.45,4.74
新竹縣湖口鄉,9.19,9.02,7.22,6.43,5.84,6.98
新竹縣竹北市,14.3,13.43,11.91,10.34,10.57,9.31
新竹縣竹東鎮,8.34,8.48,8.16,7.03,6.78,6.33
新竹縣芎林鄉,8.97,8.53,7.63,5.98,6.72,7.38
新竹縣關西鎮,5.29,6.17,4.8,4.48,5.56,7.31
桃園市,10.73,11.2,10.77,10.24,10.22,9.5
桃園市中壢區,10.68,11.17,10.78,10.45,9.95,9.45
桃園市八德區,11.33,11.83,11.68,10.95,11.61,10.1
桃園市大園區,10.76,10.82,10.93,10.77,10.7,10.31
桃園市大溪區,9.79,10.39,10.53,9.95,9.69,9.27
桃園市平鎮區,11.02,11.47,11.36,10.33,10.65,9.68
桃園市復興區,15.44,15.26,14.66,13.42,13.95,14.45
桃園市新屋區,8.37,9.08,8.92,8.54,8.6,8.83
桃園市桃園區,10.06,10.49,9.84,9.36,9.27,8.54
桃園市楊梅區,10.78,11.45,11.02,10.72,10.72,10.18
桃園市蘆竹區,11.82,11.87,10.94,10.28,10.32,9.42
桃園市觀音區,10.51,10.3,11.16,10.34,10.67,9.1
桃園市龍潭區,9.85,11.26,10.08,9.66,10.08,9.53
桃園市龜山區,12.25,12.6,11.74,11.2,10.73,10.22
澎湖縣,8.77,9.81,10.04,8.47,9.44,9.48
澎湖縣七美鄉,12.98,9.88,13.59,11.64,9.94,12.25
澎湖縣望安鄉,7.82,10.54,9.82,8.79,10.58,9.83
澎湖縣湖西鄉,9.28,8.41,11.48,9.47,9.66,10.23
澎湖縣白沙鄉,11.71,12.48,10.71,10.88,12.43,9.57
澎湖縣西嶼鄉,8.92,8.49,12.03,9.62,10.84,13.28
澎湖縣馬公市,7.96,9.83,9.12,7.48,8.61,8.59
臺中市,9.63,9.31,8.77,8.1,7.69,6.96
臺中市中區,5.77,5.87,6.38,5.93,4.97,4.32
臺中市北區,8.36,7.9,7.91,7.25,6.71,6.18
臺中市北屯區,9.86,9.63,8.81,8.29,7.88,7.55
臺中市南區,10.26,9.5,8.76,7.64,7.56,6.79
臺中市南屯區,9.92,9.01,8.37,7.48,7.46,6.81
臺中市后里區,9.6,8.94,9.08,9.1,7.57,7.62
臺中市和平區,9.05,8.19,8.49,7.21,8.5,5.17
臺中市外埔區,9.83,9.44,8.78,7.96,8.44,7.45
臺中市大安區,8.43,8.82,8.16,9.18,8.19,5.95
臺中市大甲區,8.5,8.27,8.17,8.43,8.88,7.35
臺中市大肚區,9.02,9.33,9.08,7.81,7.42,6.51
臺中市大里區,10.11,9.93,9.06,8.18,7.86,6.89
臺中市大雅區,10.2,10.23,9.45,9.09,8.19,7.61
臺中市太平區,10.56,9.87,9.11,8.9,8.57,7.52
臺中市新社區,7.63,8.12,6.97,6.82,6.14,5.17
臺中市東勢區,8.07,7.66,7.06,6.78,5.84,5.94
臺中市東區,9.81,8.78,8.58,7.53,7.57,6.66
臺中市梧棲區,10.12,10.25,9.96,8.99,8.39,7.56
臺中市沙鹿區,12.7,13.6,11.4,10.71,8.96,8.63
臺中市清水區,8.9,8.87,8.46,8.09,7.79,7.23
臺中市潭子區,9.22,9.37,9.03,7.93,8.12,6.82
臺中市烏日區,10.58,9.77,8.61,8.31,8.45,7.65
臺中市石岡區,6.86,7.21,6.49,6.27,6.19,5.45
臺中市神岡區,10.17,10.01,9.51,9.2,8.34,7.53
臺中市西區,8.16,7.76,6.91,6.47,5.83,5.15
臺中市西屯區,9.79,9.03,9.02,7.96,7.07,6.66
臺中市豐原區,8.81,8.58,8.41,7.5,7.56,6.66
臺中市霧峰區,9.09,9.22,9.32,8.75,7.83,7.1
臺中市龍井區,10.65,10.49,9.61,8.51,8.19,7.52
臺北市,10.71,10.36,9.31,8.54,8.08,7.25
臺北市中山區,10.65,10.58,9.18,8.86,8.29,7.47
臺北市中正區,10.27,9.92,9.13,8.34,7.79,6.75
臺北市信義區,10.78,10.58,9.38,8.47,8.01,7.68
臺北市內湖區,11.58,11.09,10.13,9.13,8.87,7.98
臺北市北投區,11.2,10.31,9.69,8.58,8.05,7.65
臺北市南港區,12.25,11.98,10.66,10.04,9.63,7.87
臺北市士林區,10.66,10.39,9.25,8.66,8.02,7.15
臺北市大同區,11.11,11.05,10.4,8.84,8.62,7.66
臺北市大安區,9.39,9.19,8.02,7.5,7.2,6.62
臺北市文山區,10.93,10.18,9.19,8.47,7.82,6.85
臺北市松山區,9.31,9.4,8.14,7.54,7.25,6.48
臺北市萬華區,11.32,10.78,9.81,8.98,8.39,7.21
臺南市,8.36,7.8,7.3,6.57,6.29,5.74
臺南市七股區,6.46,5.12,4.42,4.72,4.57,5.08
臺南市下營區,7.78,6.87,5.54,5.65,4.89,4.79
臺南市中西區,6.74,6.3,5.08,5.4,4.7,4.5
臺南市仁德區,9.57,9.07,8.7,7.47,7.61,6.65
臺南市佳里區,7.6,7.4,7.11,6.39,6.43,5.54
臺南市六甲區,6.3,6.08,5.81,5.35,5.76,4.64
臺南市北區,9.1,8.07,7.42,6.33,6.36,5.68
臺南市北門區,6.04,6.22,6.41,4.84,5.85,5.32
臺南市南化區,8.16,7.24,6.38,7.53,6.36,5.66
臺南市南區,7.84,7.03,7.13,6.22,5.45,5.53
臺南市善化區,10.33,10.04,9.16,8.55,7.97,7.9
臺南市大內區,5.61,5.72,5.16,3.41,3.91,4.94
臺南市學甲區,7.37,6.48,6.22,4.49,5.04,5.62
臺南市安南區,10.64,9.44,9.1,8.62,7.7,7.13
臺南市安定區,7.66,9.3,7.9,6.94,7.24,6.02
臺南市安平區,8.45,7.98,7.68,6.45,7.2,5.43
臺南市官田區,7.27,6.97,6.14,6.66,6.58,4.22
臺南市將軍區,6.03,6,5.56,5.63,4.3,3.49
臺南市山上區,9.08,7.17,9.13,8.33,4.42,6.42
臺南市左鎮區,3.92,3.58,2.84,2.48,4.86,2.38
臺南市後壁區,6.01,5.74,5.65,4.63,5.14,4.2
臺南市新化區,7.84,7.42,6.71,5.66,6.29,6.03
臺南市新市區,8.83,9.99,8.27,8.22,8.18,7.6
臺南市新營區,6.94,7.2,6.59,6.15,5.51,5
臺南市東區,8.02,6.97,6.06,5.52,5.02,4.56
臺南市東山區,5.94,5.73,6.85,5.2,3.88,4.97
臺南市柳營區,6.92,6.65,6.63,5.31,5.78,5.54
臺南市楠西區,5.75,5.53,4.69,5.5,3.29,3.78
臺南市歸仁區,9.19,8.82,8.32,7.14,6.98,6.14
臺南市永康區,10.35,9.37,8.71,7.74,7.57,6.65
臺南市玉井區,5.33,6.35,5.14,5.89,4.6,4.53
臺南市白河區,4.95,5.13,5.89,4.63,4.59,4.51
臺南市西港區,7.36,7.79,7.18,6.3,6.27,6.58
臺南市關廟區,7.36,6.92,7.4,6.28,5.75,5.69
臺南市鹽水區,5.8,5.58,6.34,5.81,5.69,5.63
臺南市麻豆區,7.24,6.91,6.51,5.2,5.69,4.5
臺南市龍崎區,4.95,3.87,3.68,3.5,3.28,2.09
臺東縣,7.19,7.02,6.74,6.73,6.86,6.32
臺東縣卑南鄉,6.67,7.96,6.43,7.27,7.39,7.13
臺東縣大武鄉,7.16,4.33,6.85,8.99,7.78,7.12
臺東縣太麻里鄉,6.57,7.62,6.25,6.97,4.43,5.67
臺東縣延平鄉,17.11,12.76,8.51,13.12,10.69,11.08
臺東縣成功鎮,4.94,4.62,6,4.65,4.46,4.78
臺東縣東河鄉,6.08,3.31,3.72,4.69,3.8,3.98
臺東縣池上鄉,6.47,4.03,5.43,5.34,9.55,10.36
臺東縣海端鄉,11.08,13.36,8.23,10.25,10.63,11.03
臺東縣綠島鄉,9.44,12.84,10.78,12.89,9.56,7.43
臺東縣臺東市,7.38,7.21,6.95,6.67,6.84,5.88
臺東縣蘭嶼鄉,10.82,8.53,10.53,8.86,9.87,9.73
臺東縣達仁鄉,7.71,9.53,8.46,6.63,7.91,9.12
臺東縣金峰鄉,11.84,12.01,10.17,9.91,13.42,12.14
臺東縣長濱鄉,4.31,5.23,5.35,4.83,4.51,3.29
臺東縣關山鎮,5.54,6.17,5.47,4.69,5.89,4.82
臺東縣鹿野鄉,5.4,4.96,5.64,4.93,6.05,4.57
花蓮縣,8.1,8.09,7.19,7.33,7.43,6.69
花蓮縣光復鄉,6.1,5.33,5.71,5.44,4.83,6.97
花蓮縣卓溪鄉,11.82,12.66,15.24,13.93,15,13.73
花蓮縣吉安鄉,7.87,8.16,7.21,6.86,7.02,6.25
花蓮縣壽豐鄉,7.49,7.52,6.41,6.37,7.33,5.43
花蓮縣富里鄉,7.08,5.38,5.26,5.7,5.58,4.78
花蓮縣新城鄉,10.75,10.55,8.83,8.36,8.3,7.25
花蓮縣玉里鎮,7.06,7.53,5.25,6.2,6.21,5.79
花蓮縣瑞穗鄉,5.25,7.08,5.99,8.11,6.09,6.43
花蓮縣秀林鄉,14.83,14.93,13.27,13.96,14.89,13.18
花蓮縣花蓮市,7.84,7.35,6.62,6.98,6.82,5.86
花蓮縣萬榮鄉,11.12,11.94,9.43,10.06,8.5,10.86
花蓮縣豐濱鄉,4.56,6.45,6.36,4.62,5,3.4
花蓮縣鳳林鎮,5.65,5.6,5.76,5.77,9.06,8.03
苗栗縣,10.17,8.47,6.91,6.07,5.63,5.14
苗栗縣三灣鄉,8.77,7.64,4.7,6.85,6.53,4.02
苗栗縣三義鄉,9.06,7.32,6.23,5.81,6.65,6.07
苗栗縣公館鄉,9.35,7.7,7.14,5.62,5.46,4.75
苗栗縣卓蘭鎮,10.47,8.15,6.58,6.27,5.57,4.1
苗栗縣南庄鄉,9.9,7.36,7.3,5.62,4.55,6.39
苗栗縣大湖鄉,7.53,7.7,5.58,5.34,7.04,4.7
苗栗縣後龍鎮,9.4,7.81,6.4,5.95,5.82,5.3
苗栗縣泰安鄉,14.61,8.72,8.88,8.4,6.24,6.88
苗栗縣獅潭鄉,6.67,5.72,5.18,3.42,4.69,3.36
苗栗縣竹南鎮,11.39,10.1,7.55,7,6.45,5.15
苗栗縣苑裡鎮,10.06,8.35,7.1,5.68,4.49,3.82
苗栗縣苗栗市,9,7.75,6.46,5.61,5.47,5.75
苗栗縣西湖鄉,7.05,6.66,3.32,3.1,3.59,3.52
苗栗縣通霄鎮,9.38,7.71,6.59,4.78,4.42,3.94
苗栗縣造橋鄉,11.53,9.44,5.75,4.84,4.54,3.09
苗栗縣銅鑼鄉,11.01,7.65,6.05,6.32,6.02,4.01
苗栗縣頭份市,11.61,9.47,7.86,6.89,5.94,6.27
苗栗縣頭屋鄉,9.72,7.43,7.11,6.1,4.82,4.14
連江縣,13.2,13.08,10.93,10.2,11.15,8.97
連江縣北竿鄉,9.94,12.39,14.39,10.4,9.87,9.21
連江縣南竿鄉,14.35,12.09,10.75,9.93,10.9,9.89
連江縣東引鄉,14.95,17.97,13.67,11.11,16.27,7.47
連江縣莒光鄉,11,14.77,4.39,10.38,10.02,5.26
金門縣,10.75,10.21,9.45,9.1,8.69,7.41
金門縣烈嶼鄉,9.83,9.15,6.91,8.12,7.36,5.35
金門縣烏坵鄉,7.47,12.16,11.73,2.92,10.23,7.53
金門縣金城鎮,11.2,9.79,10.18,8.27,8.13,7.66
金門縣金寧鄉,9.89,9.62,9.7,10.03,9.31,7.34
金門縣金沙鎮,9.74,10.07,7.7,8.39,7.6,7.05
金門縣金湖鎮,12.14,11.97,10.38,10.41,10.15,8.25
雲林縣,7.1,6.85,6.55,5.95,6.22,5.9
雲林縣二崙鄉,7.1,5.26,6.14,5.13,5.33,5.03
雲林縣元長鄉,6.19,5.3,5.77,5.65,4.81,4.54
雲林縣北港鎮,6.88,6.36,6.02,6.38,5.75,5.63
雲林縣口湖鄉,6.91,6.9,5.49,5.45,5.07,5.74
雲林縣古坑鄉,6.13,5.95,5.91,4.65,6.2,5.05
雲林縣四湖鄉,5.92,5.57,4.6,4.6,4.1,4.16
雲林縣土庫鎮,8.12,7.42,5.5,6.51,5.44,6
雲林縣大埤鄉,6.11,7.06,6.56,5.91,5.34,6.05
雲林縣崙背鄉,5.65,6.41,6.51,5.46,5.05,5.02
雲林縣斗六市,7.2,7.05,6.93,6.03,6.41,5.72
雲林縣斗南鎮,6.18,6.01,6.2,5.14,6.38,5.47
雲林縣東勢鄉,5.65,6.81,4.73,4.29,4.81,5.68
雲林縣林內鄉,5.6,6.64,6.14,5.53,5.83,4.94
雲林縣水林鄉,6.22,5.58,5.28,4,4.21,4.25
雲林縣臺西鄉,6.42,6.2,6.15,5.18,5.55,5.01
雲林縣莿桐鄉,7.22,7.49,7.42,6.81,6.89,6.75
雲林縣虎尾鎮,7.4,7.29,7.12,6.87,6.71,5.95
雲林縣褒忠鄉,6.99,6.03,4.44,4.45,5.16,5.09
雲林縣西螺鎮,7.92,6.95,7.54,5.63,7.16,6.16
雲林縣麥寮鄉,11.4,10.88,9.76,9.68,10.71,11.04
高雄市,8.09,7.83,7.29,7.25,7.01,6.83
高雄市三民區,7.95,7.5,6.75,6.8,6.24,6.39
高雄市仁武區,10.76,10.42,9.68,9.42,9.2,9.37
高雄市內門區,6.38,4.99,5.34,6.47,6.71,5.96
高雄市六龜區,5.9,5.39,4.65,6,5,6.09
高雄市前金區,6.27,6.5,5.31,5.88,4.88,5.59
高雄市前鎮區,7.43,7.18,6.74,6.48,6.24,5.91
高雄市大寮區,8.39,8.3,8.35,7.91,7.86,7.32
高雄市大樹區,7.86,7.75,6.88,6.07,7.01,6.7
高雄市大社區,8.24,8.21,7.07,7.59,6.78,7.48
高雄市小港區,8.8,8.46,7.9,7.75,7.6,7.47
高雄市岡山區,8.33,7.92,7.17,7.74,7.2,6.82
高雄市左營區,8.09,7.96,6.97,6.51,6.44,6.04
高雄市彌陀區,7.65,8.35,8.02,6.58,7.05,7.6
高雄市新興區,6.1,5.26,5.12,5.56,5.17,4.57
高雄市旗山區,6.56,5.91,6.06,6.44,5.49,5.99
高雄市旗津區,11.26,10.03,9.31,8.32,8.33,7.48
高雄市杉林區,5.15,5.85,4.78,5.8,5.29,7.33
高雄市林園區,8.27,7.93,7.38,7.99,6.95,7
高雄市桃源區,12.25,12.07,11.34,15.52,11.68,13.29
高雄市梓官區,8.34,8.11,7.63,7.61,6.71,6.79
高雄市楠梓區,8.45,8.94,8.79,8.47,8.79,8.34
高雄市橋頭區,8.01,7.63,6.58,7.07,6.89,7.39
高雄市永安區,12.05,11.53,10.66,10.56,9.31,8.22
高雄市湖內區,8.26,8.43,7.74,7.61,7.3,8.43
高雄市燕巢區,7.24,6.3,7.23,6.44,6.91,6.62
高雄市田寮區,4.37,5,3.58,5.27,6.46,5.59
高雄市甲仙區,4.43,6.57,4.72,6.08,4.52,6.42
高雄市美濃區,5.68,5.34,5.39,5.51,4.65,4.6
高雄市苓雅區,6.43,6.67,5.85,6.01,5.58,5.59
高雄市茂林區,11.13,18.43,12.55,14.55,11.13,15.05
高雄市茄萣區,7.04,7,6.86,7.85,7.58,7.62
高雄市路竹區,7.75,8.35,7.66,7.97,7.92,7.11
高雄市那瑪夏區,14.24,14.32,14.18,14.01,14.61,14.34
高雄市阿蓮區,6.9,7.57,7.08,6.47,7.8,7.67
高雄市鳥松區,8.4,8.31,7.53,7.23,7.78,7.09
高雄市鳳山區,8.94,8.2,8.02,7.95,7.71,7.1
高雄市鹽埕區,5.67,5.2,5.6,4.71,5.72,4.75
高雄市鼓山區,8.92,8.25,7.11,6.97,6.73,6.68
