year,age_range,male,female,total
2019,0-4,1433,1300,2733
2019,5-9,2176,2022,4198
2019,10-14,2451,2357,4808
2019,15-19,2288,2197,4485
2019,20-24,2428,2282,4710
2019,25-29,2353,2218,4571
2019,30-34,2075,2300,4375
2019,35-39,2435,2967,5402
2019,40-44,2355,3074,5429
2019,45-49,2234,2761,4995
2019,50-54,2381,2765,5146
2019,55-59,2326,2807,5133
2019,60-64,2163,2680,4843
2019,65-69,1880,2057,3937
2019,70-74,1020,1291,2311
2019,75-79,880,1163,2043
2019,80-84,669,924,1593
2019,85-89,377,516,893
2019,90-94,147,189,336
2019,95-99,24,51,75
2019,100+,6,5,11
2020,0-4,1369,1238,2607
2020,5-9,2119,1943,4062
2020,10-14,2314,2241,4555
2020,15-19,2284,2244,4528
2020,20-24,2461,2282,4743
2020,25-29,2372,2229,4601
2020,30-34,2161,2245,4406
2020,35-39,2344,2846,5190
2020,40-44,2394,3138,5532
2020,45-49,2186,2743,4929
2020,50-54,2358,2769,5127
2020,55-59,2344,2770,5114
2020,60-64,2126,2727,4853
2020,65-69,2010,2220,4230
2020,70-74,1117,1418,2535
2020,75-79,846,1117,1963
2020,80-84,680,951,1631
2020,85-89,377,541,918
2020,90-94,167,213,380
2020,95-99,27,52,79
2020,100+,0,0,0
2021,0-4,1323,1185,2508
2021,5-9,1997,1825,3822
2021,10-14,2274,2176,4450
2021,15-19,2313,2277,4590
2021,20-24,2405,2286,4691
2021,25-29,2449,2215,4664
2021,30-34,2228,2281,4509
2021,35-39,2203,2637,4840
2021,40-44,2389,3165,5554
2021,45-49,2224,2770,4994
2021,50-54,2352,2811,5163
2021,55-59,2300,2757,5057
2021,60-64,2153,2720,4873
2021,65-69,2014,2336,4350
2021,70-74,1292,1577,2869
2021,75-79,792,1070,1862
2021,80-84,693,968,1661
2021,85-89,401,560,961
2021,90-94,171,253,424
2021,95-99,32,55,87
2021,100+,0,0,0
2022,0-4,1296,1169,2465
2022,5-9,1776,1661,3437
2022,10-14,2309,2115,4424
2022,15-19,2377,2356,4733
2022,20-24,2282,2189,4471
2022,25-29,2493,2332,4825
2022,30-34,2352,2231,4583
2022,35-39,2060,2488,4548
2022,40-44,2443,3116,5559
2022,45-49,2209,2875,5084
2022,50-54,2326,2792,5118
2022,55-59,2282,2721,5003
2022,60-64,2165,2786,4951
2022,65-69,2060,2347,4407
2022,70-74,1418,1751,3169
2022,75-79,788,1073,1861
2022,80-84,695,974,1669
2022,85-89,396,599,995
2022,90-94,174,275,449
2022,95-99,44,53,97
2022,100+,0,0,0
2023,0-4,1284,1190,2474
2023,5-9,1591,1476,3067
2023,10-14,2272,2106,4378
2023,15-19,2443,2338,4781
2023,20-24,2297,2165,4462
2023,25-29,2440,2340,4780
2023,30-34,2345,2222,4567
2023,35-39,2057,2407,4464
2023,40-44,2440,3050,5490
2023,45-49,2253,2938,5191
2023,50-54,2272,2727,4999
2023,55-59,2254,2765,5019
2023,60-64,2199,2774,4973
2023,65-69,2020,2437,4457
2023,70-74,1570,1884,3454
2023,75-79,795,1114,1909
2023,80-84,698,970,1668
2023,85-89,414,645,1059
2023,90-94,182,272,454
2023,95-99,45,62,107
2023,100+,0,0,0
2024,0-4,1341,1248,2589
2024,5-9,1433,1300,2733
2024,10-14,2176,2022,4198
2024,15-19,2451,2357,4808
2024,20-24,2288,2197,4485
2024,25-29,2428,2282,4710
2024,30-34,2348,2218,4566
2024,35-39,2055,2300,4355
2024,40-44,2407,2953,5360
2024,45-49,2309,3049,5358
2024,50-54,2174,2735,4909
2024,55-59,2294,2723,5017
2024,60-64,2212,2750,4962
2024,65-69,2013,2593,4606
2024,70-74,1684,1943,3627
2024,75-79,855,1169,2024
2024,80-84,657,970,1627
2024,85-89,427,672,1099
2024,90-94,188,293,481
2024,95-99,51,72,123
2024,100+,0,0,0
2025,0-4,1336,1244,2580
2025,5-9,1369,1238,2607
2025,10-14,2119,1943,4062
2025,15-19,2314,2241,4555
2025,20-24,2284,2244,4528
2025,25-29,2461,2282,4743
2025,30-34,2369,2229,4598
2025,35-39,2139,2245,4384
2025,40-44,2316,2835,5151
2025,45-49,2347,3113,5460
2025,50-54,2129,2718,4847
2025,55-59,2272,2727,4999
2025,60-64,2231,2715,4946
2025,65-69,1981,2641,4622
2025,70-74,1801,2101,3902
2025,75-79,938,1287,2225
2025,80-84,635,933,1568
2025,85-89,434,694,1128
2025,90-94,190,309,499
2025,95-99,59,83,142
2025,100+,0,0,0
2026,0-4,1337,1245,2582
2026,5-9,1323,1185,2508
2026,10-14,1997,1825,3822
2026,15-19,2274,2176,4450
2026,20-24,2313,2277,4590
2026,25-29,2405,2286,4691
2026,30-34,2446,2215,4661
2026,35-39,2206,2281,4487
2026,40-44,2176,2628,4804
2026,45-49,2342,3140,5482
2026,50-54,2167,2745,4912
2026,55-59,2266,2770,5036
2026,60-64,2190,2703,4893
2026,65-69,2011,2636,4647
2026,70-74,1808,2213,4021
2026,75-79,1088,1432,2520
2026,80-84,595,896,1491
2026,85-89,444,710,1154
2026,90-94,203,324,527
2026,95-99,59,100,159
2026,100+,0,0,0
2027,0-4,1342,1250,2592
2027,5-9,1296,1169,2465
2027,10-14,1776,1661,3437
2027,15-19,2309,2115,4424
2027,20-24,2377,2356,4733
2027,25-29,2282,2189,4471
2027,30-34,2492,2332,4824
2027,35-39,2330,2231,4561
2027,40-44,2034,2482,4516
2027,45-49,2396,3091,5487
2027,50-54,2152,2850,5002
2027,55-59,2241,2753,4994
2027,60-64,2173,2668,4841
2027,65-69,2024,2701,4725
2027,70-74,1851,2226,4077
2027,75-79,1194,1595,2789
2027,80-84,596,903,1499
2027,85-89,444,719,1163
2027,90-94,202,350,552
2027,95-99,60,108,168
2027,100+,0,0,0
2028,0-4,1349,1256,2605
2028,5-9,1284,1190,2474
2028,10-14,1591,1476,3067
2028,15-19,2272,2106,4378
2028,20-24,2443,2338,4781
2028,25-29,2297,2165,4462
2028,30-34,2438,2340,4778
2028,35-39,2324,2222,4546
2028,40-44,2031,2403,4434
2028,45-49,2394,3025,5419
2028,50-54,2195,2913,5108
2028,55-59,2192,2690,4882
2028,60-64,2148,2712,4860
2028,65-69,2057,2690,4747
2028,70-74,1817,2314,4131
2028,75-79,1325,1719,3044
2028,80-84,606,941,1547
2028,85-89,451,717,1168
2028,90-94,212,377,589
2028,95-99,64,105,169
2028,100+,0,0,0
2029,0-4,1356,1262,2618
2029,5-9,1341,1248,2589
2029,10-14,1433,1300,2733
2029,15-19,2176,2022,4198
2029,20-24,2451,2357,4808
2029,25-29,2288,2197,4485
2029,30-34,2424,2282,4706
2029,35-39,2329,2218,4547
2029,40-44,2030,2298,4328
2029,45-49,2362,2929,5291
2029,50-54,2249,3024,5273
2029,55-59,2097,2699,4796
2029,60-64,2188,2672,4860
2029,65-69,2070,2669,4739
2029,70-74,1812,2461,4273
2029,75-79,1423,1774,3197
2029,80-84,653,993,1646
2029,85-89,425,719,1144
2029,90-94,219,396,615
2029,95-99,68,113,181
2029,100+,0,0,0
2030,0-4,1361,1267,2628
2030,5-9,1336,1244,2580
2030,10-14,1369,1238,2607
2030,15-19,2119,1943,4062
2030,20-24,2314,2241,4555
2030,25-29,2284,2244,4528
2030,30-34,2457,2282,4739
2030,35-39,2349,2229,4578
2030,40-44,2114,2245,4359
2030,45-49,2274,2812,5086
2030,50-54,2286,3088,5374
2030,55-59,2052,2683,4735
2030,60-64,2167,2675,4842
2030,65-69,2086,2635,4721
2030,70-74,1785,2508,4293
2030,75-79,1522,1917,3439
2030,80-84,717,1094,1811
2030,85-89,409,689,1098
2030,90-94,222,409,631
2030,95-99,69,120,189
2030,100+,0,0,0
2031,0-4,1363,1270,2633
2031,5-9,1337,1245,2582
2031,10-14,1323,1185,2508
2031,15-19,1997,1825,3822
2031,20-24,2274,2176,4450
2031,25-29,2313,2277,4590
2031,30-34,2402,2286,4688
2031,35-39,2425,2215,4640
2031,40-44,2181,2281,4462
2031,45-49,2136,2608,4744
2031,50-54,2281,3114,5395
2031,55-59,2090,2710,4800
2031,60-64,2161,2717,4878
2031,65-69,2047,2623,4670
2031,70-74,1811,2504,4315
2031,75-79,1525,2019,3544
2031,80-84,833,1217,2050
2031,85-89,384,661,1045
2031,90-94,228,419,647
2031,95-99,73,128,201
2031,100+,0,0,0
2032,0-4,1364,1272,2636
2032,5-9,1342,1250,2592
2032,10-14,1296,1169,2465
2032,15-19,1776,1661,3437
2032,20-24,2309,2115,4424
2032,25-29,2377,2356,4733
2032,30-34,2282,2189,4471
2032,35-39,2469,2332,4801
2032,40-44,2304,2230,4534
2032,45-49,1997,2464,4461
2032,50-54,2333,3065,5398
2032,55-59,2078,2812,4890
2032,60-64,2137,2701,4838
2032,65-69,2032,2590,4622
2032,70-74,1823,2563,4386
2032,75-79,1560,2031,3591
2032,80-84,912,1357,2269
2032,85-89,385,667,1052
2032,90-94,227,426,653
2032,95-99,72,138,210
2032,100+,0,0,0
2033,0-4,1361,1271,2632
2033,5-9,1349,1256,2605
2033,10-14,1284,1190,2474
2033,15-19,1591,1476,3067
2033,20-24,2272,2106,4378
2033,25-29,2443,2338,4781
2033,30-34,2295,2165,4460
2033,35-39,2417,2340,4757
2033,40-44,2298,2221,4519
2033,45-49,1995,2386,4381
2033,50-54,2331,2998,5329
2033,55-59,2118,2874,4992
2033,60-64,2089,2638,4727
2033,65-69,2010,2633,4643
2033,70-74,1852,2553,4405
2033,75-79,1533,2111,3644
2033,80-84,1010,1461,2471
2033,85-89,394,699,1093
2033,90-94,231,423,654
2033,95-99,76,148,224
2033,100+,0,0,0
2034,0-4,1360,1272,2632
2034,5-9,1356,1262,2618
2034,10-14,1341,1248,2589
2034,15-19,1433,1300,2733
2034,20-24,2176,2022,4198
2034,25-29,2451,2357,4808
2034,30-34,2286,2197,4483
2034,35-39,2405,2282,4687
2034,40-44,2303,2217,4520
2034,45-49,1993,2281,4274
2034,50-54,2300,2903,5203
2034,55-59,2171,2982,5153
2034,60-64,2000,2646,4646
2034,65-69,2048,2593,4641
2034,70-74,1863,2533,4396
2034,75-79,1528,2245,3773
2034,80-84,1084,1504,2588
2034,85-89,424,742,1166
2034,90-94,217,425,642
2034,95-99,78,156,234
2034,100+,0,0,0
2035,0-4,1357,1269,2626
2035,5-9,1361,1267,2628
2035,10-14,1336,1244,2580
2035,15-19,1369,1238,2607
2035,20-24,2119,1943,4062
2035,25-29,2314,2241,4555
2035,30-34,2284,2244,4528
2035,35-39,2438,2282,4720
2035,40-44,2324,2229,4553
2035,45-49,2075,2227,4302
2035,50-54,2213,2787,5000
2035,55-59,2208,3045,5253
2035,60-64,1961,2632,4593
2035,65-69,2033,2599,4632
2035,70-74,1883,2508,4391
2035,75-79,1510,2295,3805
2035,80-84,1165,1634,2799
2035,85-89,471,823,1294
2035,90-94,209,410,619
2035,95-99,80,163,243
2035,100+,0,0,0
2036,0-4,1353,1265,2618
2036,5-9,1363,1270,2633
2036,10-14,1337,1245,2582
2036,15-19,1323,1185,2508
2036,20-24,1997,1825,3822
2036,25-29,2274,2176,4450
2036,30-34,2313,2277,4590
2036,35-39,2385,2286,4671
2036,40-44,2399,2215,4614
2036,45-49,2141,2263,4404
2036,50-54,2079,2583,4662
2036,55-59,2206,3073,5279
2036,60-64,1998,2660,4658
2036,65-69,2031,2643,4674
2036,70-74,1853,2499,4352
2036,75-79,1538,2296,3834
2036,80-84,1173,1728,2901
2036,85-89,552,919,1471
2036,90-94,198,398,596
2036,95-99,83,170,253
2036,100+,0,0,0
2037,0-4,1346,1259,2605
2037,5-9,1364,1272,2636
2037,10-14,1342,1250,2592
2037,15-19,1296,1169,2465
2037,20-24,1776,1661,3437
2037,25-29,2309,2115,4424
2037,30-34,2377,2356,4733
2037,35-39,2266,2189,4455
2037,40-44,2444,2332,4776
2037,45-49,2262,2214,4476
2037,50-54,1943,2439,4382
2037,55-59,2258,3026,5284
2037,60-64,1987,2762,4749
2037,65-69,2011,2630,4641
2037,70-74,1845,2471,4316
2037,75-79,1553,2356,3909
2037,80-84,1203,1745,2948
2037,85-89,608,1035,1643
2037,90-94,201,409,610
2037,95-99,82,176,258
2037,100+,0,0,0
2038,0-4,1339,1252,2591
2038,5-9,1361,1271,2632
2038,10-14,1349,1256,2605
2038,15-19,1284,1190,2474
2038,20-24,1591,1476,3067
2038,25-29,2272,2106,4378
2038,30-34,2443,2338,4781
2038,35-39,2282,2165,4447
2038,40-44,2391,2340,4731
2038,45-49,2257,2207,4464
2038,50-54,1943,2361,4304
2038,55-59,2255,2962,5217
2038,60-64,2030,2824,4854
2038,65-69,1967,2571,4538
2038,70-74,1829,2516,4345
2038,75-79,1582,2350,3932
2038,80-84,1188,1821,3009
2038,85-89,679,1118,1797
2038,90-94,210,434,644
2038,95-99,85,177,262
2038,100+,0,0,0
2039,0-4,1330,1242,2572
2039,5-9,1360,1272,2632
2039,10-14,1356,1262,2618
2039,15-19,1341,1248,2589
2039,20-24,1433,1300,2733
2039,25-29,2176,2022,4198
2039,30-34,2450,2357,4807
2039,35-39,2274,2197,4471
2039,40-44,2379,2282,4661
2039,45-49,2262,2204,4466
2039,50-54,1943,2256,4199
2039,55-59,2227,2870,5097
2039,60-64,2083,2932,5015
2039,65-69,1886,2580,4466
2039,70-74,1868,2482,4350
2039,75-79,1596,2337,3933
2039,80-84,1187,1940,3127
2039,85-89,730,1154,1884
2039,90-94,228,468,696
2039,95-99,80,182,262
2039,100+,0,0,0
2040,0-4,1316,1229,2545
2040,5-9,1357,1269,2626
2040,10-14,1361,1267,2628
2040,15-19,1336,1244,2580
2040,20-24,1369,1238,2607
2040,25-29,2119,1943,4062
2040,30-34,2314,2241,4555
2040,35-39,2271,2244,4515
2040,40-44,2411,2282,4693
2040,45-49,2282,2216,4498
2040,50-54,2024,2202,4226
2040,55-59,2142,2756,4898
2040,60-64,2118,2994,5112
2040,65-69,1848,2567,4415
2040,70-74,1856,2488,4344
2040,75-79,1613,2313,3926
2040,80-84,1175,1983,3158
2040,85-89,783,1255,2038
2040,90-94,254,518,772
2040,95-99,78,173,251
2040,100+,0,0,0
2041,0-4,1296,1211,2507
2041,5-9,1353,1265,2618
2041,10-14,1363,1270,2633
2041,15-19,1337,1245,2582
2041,20-24,1323,1185,2508
2041,25-29,1997,1825,3822
2041,30-34,2274,2176,4450
2041,35-39,2299,2277,4576
2041,40-44,2358,2285,4643
2041,45-49,2356,2203,4559
2041,50-54,2089,2238,4327
2041,55-59,2012,2555,4567
2041,60-64,2116,3022,5138
2041,65-69,1883,2595,4478
2041,70-74,1851,2530,4381
2041,75-79,1586,2303,3889
2041,80-84,1198,1982,3180
2041,85-89,786,1326,2112
2041,90-94,297,576,873
2041,95-99,74,169,243
2041,100+,0,0,0
2042,0-4,1270,1187,2457
2042,5-9,1346,1259,2605
2042,10-14,1364,1272,2636
2042,15-19,1342,1250,2592
2042,20-24,1296,1169,2465
2042,25-29,1776,1661,3437
2042,30-34,2309,2115,4424
2042,35-39,2362,2356,4718
2042,40-44,2241,2189,4430
2042,45-49,2399,2317,4716
