year,age_range,male,female,total
2042,50-54,2207,2190,4397
2042,55-59,1882,2412,4294
2042,60-64,2164,2975,5139
2042,65-69,1875,2695,4570
2042,70-74,1832,2516,4348
2042,75-79,1579,2279,3858
2042,80-84,1210,2031,3241
2042,85-89,807,1338,2145
2042,90-94,326,650,976
2042,95-99,75,175,250
2042,100+,0,0,0
2043,0-4,1240,1159,2399
2043,5-9,1339,1252,2591
2043,10-14,1361,1271,2632
2043,15-19,1349,1256,2605
2043,20-24,1284,1190,2474
2043,25-29,1591,1476,3067
2043,30-34,2272,2106,4378
2043,35-39,2427,2338,4765
2043,40-44,2256,2165,4421
2043,45-49,2348,2325,4673
2043,50-54,2202,2182,4384
2043,55-59,1882,2334,4216
2043,60-64,2161,2913,5074
2043,65-69,1915,2755,4670
2043,70-74,1791,2460,4251
2043,75-79,1568,2321,3889
2043,80-84,1232,2027,3259
2043,85-89,797,1397,2194
2043,90-94,365,702,1067
2043,95-99,80,188,268
2043,100+,0,0,0
2044,0-4,1204,1127,2331
2044,5-9,1330,1242,2572
2044,10-14,1360,1272,2632
2044,15-19,1356,1262,2618
2044,20-24,1341,1248,2589
2044,25-29,1433,1300,2733
2044,30-34,2176,2022,4198
2044,35-39,2435,2357,4792
2044,40-44,2247,2197,4444
2044,45-49,2337,2268,4605
2044,50-54,2207,2179,4386
2044,55-59,1882,2231,4113
2044,60-64,2135,2823,4958
2044,65-69,1965,2859,4824
2044,70-74,1718,2470,4188
2044,75-79,1602,2291,3893
2044,80-84,1242,2015,3257
2044,85-89,797,1485,2282
2044,90-94,391,722,1113
2044,95-99,87,204,291
2044,100+,0,0,0
2045,0-4,1167,1092,2259
2045,5-9,1316,1229,2545
2045,10-14,1357,1269,2626
2045,15-19,1361,1267,2628
2045,20-24,1336,1244,2580
2045,25-29,1369,1238,2607
2045,30-34,2119,1943,4062
2045,35-39,2300,2241,4541
2045,40-44,2246,2244,4490
2045,45-49,2369,2270,4639
2045,50-54,2229,2191,4420
2045,55-59,1961,2177,4138
2045,60-64,2055,2713,4768
2045,65-69,2001,2921,4922
2045,70-74,1687,2461,4148
2045,75-79,1595,2301,3896
2045,80-84,1259,2002,3261
2045,85-89,794,1527,2321
2045,90-94,422,793,1215
2045,95-99,98,229,327
2045,100+,0,0,0
2046,0-4,1128,1056,2184
2046,5-9,1296,1211,2507
2046,10-14,1353,1265,2618
2046,15-19,1363,1270,2633
2046,20-24,1337,1245,2582
2046,25-29,1323,1185,2508
2046,30-34,1997,1825,3822
2046,35-39,2262,2176,4438
2046,40-44,2274,2277,4551
2046,45-49,2318,2274,4592
2046,50-54,2302,2178,4480
2046,55-59,2024,2213,4237
2046,60-64,1933,2514,4447
2046,65-69,2002,2951,4953
2046,70-74,1723,2491,4214
2046,75-79,1592,2345,3937
2046,80-84,1242,1996,3238
2046,85-89,814,1533,2347
2046,90-94,426,843,1269
2046,95-99,117,259,376
2046,100+,0,0,0
2047,0-4,1088,1017,2105
2047,5-9,1270,1187,2457
2047,10-14,1346,1259,2605
2047,15-19,1364,1272,2636
2047,20-24,1342,1250,2592
2047,25-29,1296,1169,2465
2047,30-34,1776,1661,3437
2047,35-39,2298,2115,4413
2047,40-44,2337,2356,4693
2047,45-49,2202,2179,4381
2047,50-54,2347,2292,4639
2047,55-59,2136,2165,4301
2047,60-64,1810,2375,4185
2047,65-69,2048,2907,4955
2047,70-74,1718,2590,4308
2047,75-79,1578,2334,3912
2047,80-84,1241,1981,3222
2047,85-89,825,1577,2402
2047,90-94,439,856,1295
2047,95-99,128,297,425
2047,100+,0,0,0
2048,0-4,1047,978,2025
2048,5-9,1240,1159,2399
2048,10-14,1339,1252,2591
2048,15-19,1361,1271,2632
2048,20-24,1349,1256,2605
2048,25-29,1284,1190,2474
2048,30-34,1591,1476,3067
2048,35-39,2262,2106,4368
2048,40-44,2402,2338,4740
2048,45-49,2218,2157,4375
2048,50-54,2293,2300,4593
2048,55-59,2133,2157,4290
2048,60-64,1812,2301,4113
2048,65-69,2047,2847,4894
2048,70-74,1757,2650,4407
2048,75-79,1544,2285,3829
2048,80-84,1236,2025,3261
2048,85-89,844,1576,2420
2048,90-94,436,901,1337
2048,95-99,143,322,465
2048,100+,0,0,0
2049,0-4,1005,938,1943
2049,5-9,1204,1127,2331
2049,10-14,1330,1242,2572
2049,15-19,1360,1272,2632
2049,20-24,1356,1262,2618
2049,25-29,1341,1248,2589
2049,30-34,1433,1300,2733
2049,35-39,2167,2022,4189
2049,40-44,2409,2357,4766
2049,45-49,2210,2188,4398
2049,50-54,2280,2244,4524
2049,55-59,2139,2154,4293
2049,60-64,1812,2202,4014
2049,65-69,2024,2761,4785
2049,70-74,1804,2751,4555
2049,75-79,1486,2296,3782
2049,80-84,1265,2003,3268
2049,85-89,856,1573,2429
2049,90-94,437,963,1400
2049,95-99,154,331,485
2049,100+,0,0,0
2050,0-4,966,902,1868
2050,5-9,1167,1092,2259
2050,10-14,1316,1229,2545
2050,15-19,1357,1269,2626
2050,20-24,1361,1267,2628
2050,25-29,1336,1244,2580
2050,30-34,1369,1238,2607
2050,35-39,2110,1943,4053
2050,40-44,2276,2241,4517
2050,45-49,2208,2235,4443
2050,50-54,2313,2245,4558
2050,55-59,2159,2166,4325
2050,60-64,1888,2150,4038
2050,65-69,1947,2652,4599
2050,70-74,1837,2810,4647
2050,75-79,1460,2289,3749
2050,80-84,1261,2012,3273
2050,85-89,868,1566,2434
2050,90-94,436,992,1428
2050,95-99,165,365,530
2050,100+,0,0,0
2051,0-4,930,867,1797
2051,5-9,1128,1056,2184
2051,10-14,1296,1211,2507
2051,15-19,1353,1265,2618
2051,20-24,1363,1270,2633
2051,25-29,1337,1245,2582
2051,30-34,1323,1185,2508
2051,35-39,1989,1825,3814
2051,40-44,2238,2176,4414
2051,45-49,2235,2267,4502
2051,50-54,2263,2249,4512
2051,55-59,2229,2153,4382
2051,60-64,1947,2185,4132
2051,65-69,1831,2458,4289
2051,70-74,1839,2839,4678
2051,75-79,1492,2319,3811
2051,80-84,1258,2048,3306
2051,85-89,853,1560,2413
2051,90-94,447,995,1442
2051,95-99,168,387,555
2051,100+,0,0,0
2052,0-4,895,836,1731
2052,5-9,1088,1017,2105
2052,10-14,1270,1187,2457
2052,15-19,1346,1259,2605
2052,20-24,1364,1272,2636
2052,25-29,1342,1250,2592
2052,30-34,1296,1169,2465
2052,35-39,1771,1661,3432
2052,40-44,2272,2115,4387
2052,45-49,2297,2344,4641
2052,50-54,2150,2155,4305
2052,55-59,2272,2267,4539
2052,60-64,2056,2137,4193
2052,65-69,1715,2322,4037
2052,70-74,1881,2797,4678
2052,75-79,1489,2411,3900
2052,80-84,1245,2036,3281
2052,85-89,852,1549,2401
2052,90-94,457,1019,1476
2052,95-99,172,392,564
2052,100+,0,0,0
2053,0-4,864,808,1672
2053,5-9,1047,978,2025
2053,10-14,1240,1159,2399
2053,15-19,1339,1252,2591
2053,20-24,1361,1271,2632
2053,25-29,1349,1256,2605
2053,30-34,1284,1190,2474
2053,35-39,1589,1476,3065
2053,40-44,2237,2106,4343
2053,45-49,2360,2326,4686
2053,50-54,2164,2132,4296
2053,55-59,2223,2275,4498
2053,60-64,2054,2129,4183
2053,65-69,1718,2248,3966
2053,70-74,1880,2738,4618
2053,75-79,1522,2466,3988
2053,80-84,1217,1997,3214
2053,85-89,849,1584,2433
2053,90-94,465,1019,1484
2053,95-99,171,414,585
2053,100+,0,0,0
2054,0-4,841,786,1627
2054,5-9,1005,938,1943
2054,10-14,1204,1127,2331
2054,15-19,1330,1242,2572
2054,20-24,1360,1272,2632
2054,25-29,1356,1262,2618
2054,30-34,1341,1248,2589
2054,35-39,1432,1300,2732
2054,40-44,2144,2022,4166
2054,45-49,2368,2345,4713
2054,50-54,2156,2164,4320
2054,55-59,2213,2219,4432
2054,60-64,2060,2126,4186
2054,65-69,1719,2152,3871
2054,70-74,1859,2654,4513
2054,75-79,1563,2562,4125
2054,80-84,1172,2006,3178
2054,85-89,871,1566,2437
2054,90-94,470,1020,1490
2054,95-99,170,440,610
2054,100+,0,0,0
2055,0-4,820,767,1587
2055,5-9,966,902,1868
2055,10-14,1167,1092,2259
2055,15-19,1316,1229,2545
2055,20-24,1357,1269,2626
2055,25-29,1361,1267,2628
2055,30-34,1336,1244,2580
2055,35-39,1369,1238,2607
2055,40-44,2089,1943,4032
2055,45-49,2236,2232,4468
2055,50-54,2158,2210,4368
2055,55-59,2245,2220,4465
2055,60-64,2082,2139,4221
2055,65-69,1792,2103,3895
2055,70-74,1790,2552,4342
2055,75-79,1595,2621,4216
2055,80-84,1156,2006,3162
2055,85-89,872,1580,2452
2055,90-94,478,1023,1501
2055,95-99,171,461,632
2055,100+,0,0,0
2056,0-4,804,752,1556
2056,5-9,930,867,1797
2056,10-14,1128,1056,2184
2056,15-19,1296,1211,2507
2056,20-24,1353,1265,2618
2056,25-29,1363,1270,2633
2056,30-34,1337,1245,2582
2056,35-39,1323,1185,2508
2056,40-44,1970,1825,3795
2056,45-49,2200,2169,4369
2056,50-54,2185,2242,4427
2056,55-59,2199,2224,4423
2056,60-64,2151,2128,4279
2056,65-69,1850,2138,3988
2056,70-74,1686,2367,4053
2056,75-79,1600,2651,4251
2056,80-84,1187,2039,3226
2056,85-89,870,1614,2484
2056,90-94,473,1023,1496
2056,95-99,177,464,641
2056,100+,0,0,0
2057,0-4,795,742,1537
2057,5-9,895,836,1731
2057,10-14,1088,1017,2105
2057,15-19,1270,1187,2457
2057,20-24,1346,1259,2605
2057,25-29,1364,1272,2636
2057,30-34,1342,1250,2592
2057,35-39,1296,1169,2465
2057,40-44,1754,1661,3415
2057,45-49,2235,2111,4346
2057,50-54,2246,2319,4565
2057,55-59,2088,2130,4218
2057,60-64,2196,2241,4437
2057,65-69,1955,2092,4047
2057,70-74,1579,2239,3818
2057,75-79,1640,2615,4255
2057,80-84,1187,2124,3311
2057,85-89,862,1608,2470
2057,90-94,476,1020,1496
2057,95-99,182,479,661
2057,100+,0,0,0
2058,0-4,790,737,1527
2058,5-9,864,808,1672
2058,10-14,1047,978,2025
2058,15-19,1240,1159,2399
2058,20-24,1339,1252,2591
2058,25-29,1361,1271,2632
2058,30-34,1349,1256,2605
2058,35-39,1284,1190,2474
2058,40-44,1573,1476,3049
2058,45-49,2201,2102,4303
2058,50-54,2308,2303,4611
2058,55-59,2102,2107,4209
2058,60-64,2149,2249,4398
2058,65-69,1956,2085,4041
2058,70-74,1586,2170,3756
2058,75-79,1642,2561,4203
2058,80-84,1217,2179,3396
2058,85-89,843,1583,2426
2058,90-94,476,1052,1528
2058,95-99,188,483,671
2058,100+,0,0,0
2059,0-4,787,734,1521
2059,5-9,841,786,1627
2059,10-14,1005,938,1943
2059,15-19,1204,1127,2331
2059,20-24,1330,1242,2572
2059,25-29,1360,1272,2632
2059,30-34,1356,1262,2618
2059,35-39,1341,1248,2589
2059,40-44,1418,1300,2718
2059,45-49,2109,2018,4127
2059,50-54,2315,2322,4637
2059,55-59,2098,2139,4237
2059,60-64,2136,2193,4329
2059,65-69,1963,2083,4046
2059,70-74,1592,2079,3671
2059,75-79,1627,2484,4111
2059,80-84,1254,2267,3521
2059,85-89,816,1594,2410
2059,90-94,491,1044,1535
2059,95-99,191,489,680
2059,100+,0,0,0
2060,0-4,787,733,1520
2060,5-9,820,767,1587
2060,10-14,966,902,1868
2060,15-19,1167,1092,2259
2060,20-24,1316,1229,2545
2060,25-29,1357,1269,2626
2060,30-34,1361,1267,2628
2060,35-39,1336,1244,2580
2060,40-44,1357,1238,2595
2060,45-49,2054,1939,3993
2060,50-54,2187,2209,4396
2060,55-59,2098,2185,4283
2060,60-64,2167,2194,4361
2060,65-69,1984,2096,4080
2060,70-74,1661,2031,3692
2060,75-79,1564,2388,3952
2060,80-84,1278,2317,3595
2060,85-89,808,1595,2403
2060,90-94,490,1056,1546
2060,95-99,193,491,684
2060,100+,0,0,0
2061,0-4,787,734,1521
2061,5-9,804,752,1556
2061,10-14,930,867,1797
2061,15-19,1128,1056,2184
2061,20-24,1296,1211,2507
2061,25-29,1353,1265,2618
2061,30-34,1363,1270,2633
2061,35-39,1337,1245,2582
2061,40-44,1313,1185,2498
2061,45-49,1937,1821,3758
2061,50-54,2148,2147,4295
2061,55-59,2124,2217,4341
2061,60-64,2121,2197,4318
2061,65-69,2048,2086,4134
2061,70-74,1712,2064,3776
2061,75-79,1471,2216,3687
2061,80-84,1283,2344,3627
2061,85-89,833,1625,2458
2061,90-94,487,1078,1565
2061,95-99,189,489,678
2061,100+,0,0,0
2062,0-4,786,734,1520
2062,5-9,795,742,1537
2062,10-14,895,836,1731
2062,15-19,1088,1017,2105
2062,20-24,1270,1187,2457
2062,25-29,1346,1259,2605
2062,30-34,1364,1272,2636
2062,35-39,1342,1250,2592
2062,40-44,1287,1169,2456
2062,45-49,1725,1659,3384
2062,50-54,2183,2088,4271
2062,55-59,2181,2294,4475
2062,60-64,2015,2104,4119
2062,65-69,2092,2196,4288
2062,70-74,1808,2018,3826
2062,75-79,1379,2097,3476
2062,80-84,1316,2311,3627
2062,85-89,833,1694,2527
2062,90-94,484,1071,1555
2062,95-99,190,488,678
2062,100+,0,0,0
2063,0-4,785,732,1517
2063,5-9,790,737,1527
2063,10-14,864,808,1672
2063,15-19,1047,978,2025
2063,20-24,1240,1159,2399
2063,25-29,1339,1252,2591
2063,30-34,1361,1271,2632
2063,35-39,1349,1256,2605
2063,40-44,1276,1190,2466
2063,45-49,1547,1475,3022
2063,50-54,2151,2079,4230
2063,55-59,2240,2278,4518
2063,60-64,2027,2082,4109
2063,65-69,2047,2204,4251
2063,70-74,1808,2011,3819
2063,75-79,1388,2031,3419
2063,80-84,1317,2260,3577
2063,85-89,853,1736,2589
2063,90-94,472,1056,1528
2063,95-99,191,506,697
2063,100+,0,0,0
2064,0-4,782,730,1512
2064,5-9,787,734,1521
2064,10-14,841,786,1627
2064,15-19,1005,938,1943
2064,20-24,1204,1127,2331
2064,25-29,1330,1242,2572
2064,30-34,1360,1272,2632
2064,35-39,1356,1262,2618
2064,40-44,1331,1248,2579
2064,45-49,1395,1300,2695
2064,50-54,2062,1997,4059
2064,55-59,2248,2297,4545
2064,60-64,2021,2113,4134
2064,65-69,2035,2150,4185
2064,70-74,1815,2011,3826
2064,75-79,1396,1946,3342
2064,80-84,1303,2192,3495
2064,85-89,880,1808,2688
2064,90-94,457,1061,1518
2064,95-99,197,503,700
2064,100+,0,0,0
2065,0-4,778,726,1504
2065,5-9,787,733,1520
2065,10-14,820,767,1587
2065,15-19,966,902,1868
2065,20-24,1167,1092,2259
2065,25-29,1316,1229,2545
2065,30-34,1357,1269,2626
2065,35-39,1361,1267,2628
2065,40-44,1326,1244,2570
2065,45-49,1333,1238,2571
2065,50-54,2011,1921,3932
2065,55-59,2122,2184,4306
2065,60-64,2023,2160,4183
2065,65-69,2067,2153,4220
2065,70-74,1837,2026,3863
2065,75-79,1459,1905,3364
2065,80-84,1254,2112,3366
2065,85-89,898,1849,2747
2065,90-94,453,1068,1521
2065,95-99,200,513,713
2065,100+,0,0,0
