year,age_range,male,female,total
2019,0-4,185,170,355
2019,5-9,160,160,320
2019,10-14,218,175,393
2019,15-19,355,341,696
2019,20-24,459,391,850
2019,25-29,445,409,854
2019,30-34,386,368,754
2019,35-39,473,511,984
2019,40-44,462,500,962
2019,45-49,495,431,926
2019,50-54,508,438,946
2019,55-59,553,419,972
2019,60-64,442,382,824
2019,65-69,372,346,718
2019,70-74,216,194,410
2019,75-79,195,176,371
2019,80-84,128,133,261
2019,85-89,66,95,161
2019,90-94,40,48,88
2019,95-99,13,14,27
2019,100+,0,2,2
2020,0-4,188,176,364
2020,5-9,178,168,346
2020,10-14,202,169,371
2020,15-19,324,295,619
2020,20-24,445,376,821
2020,25-29,447,431,878
2020,30-34,386,372,758
2020,35-39,455,459,914
2020,40-44,489,536,1025
2020,45-49,469,454,923
2020,50-54,494,409,903
2020,55-59,554,438,992
2020,60-64,460,398,858
2020,65-69,375,332,707
2020,70-74,259,229,488
2020,75-79,173,169,342
2020,80-84,129,140,269
2020,85-89,79,89,168
2020,90-94,37,54,91
2020,95-99,11,13,24
2020,100+,0,0,0
2021,0-4,192,198,390
2021,5-9,189,160,349
2021,10-14,192,167,359
2021,15-19,275,265,540
2021,20-24,420,352,772
2021,25-29,487,444,931
2021,30-34,399,378,777
2021,35-39,425,419,844
2021,40-44,492,540,1032
2021,45-49,465,472,937
2021,50-54,480,402,882
2021,55-59,539,440,979
2021,60-64,469,409,878
2021,65-69,393,353,746
2021,70-74,296,254,550
2021,75-79,153,154,307
2021,80-84,146,148,294
2021,85-89,78,89,167
2021,90-94,39,54,93
2021,95-99,11,16,27
2021,100+,0,0,0
2022,0-4,212,206,418
2022,5-9,188,162,350
2022,10-14,174,180,354
2022,15-19,251,218,469
2022,20-24,403,329,732
2022,25-29,488,450,938
2022,30-34,418,396,814
2022,35-39,394,392,786
2022,40-44,509,533,1042
2022,45-49,454,495,949
2022,50-54,476,401,877
2022,55-59,514,432,946
2022,60-64,497,425,922
2022,65-69,395,356,751
2022,70-74,314,283,597
2022,75-79,162,150,312
2022,80-84,146,152,298
2022,85-89,80,92,172
2022,90-94,34,56,90
2022,95-99,13,13,26
2022,100+,0,0,0
2023,0-4,227,221,448
2023,5-9,188,174,362
2023,10-14,169,160,329
2023,15-19,230,192,422
2023,20-24,388,345,733
2023,25-29,475,427,902
2023,30-34,434,398,832
2023,35-39,378,371,749
2023,40-44,496,524,1020
2023,45-49,449,495,944
2023,50-54,478,422,900
2023,55-59,514,425,939
2023,60-64,518,430,948
2023,65-69,383,371,754
2023,70-74,335,301,636
2023,75-79,163,154,317
2023,80-84,150,152,302
2023,85-89,76,93,169
2023,90-94,39,54,93
2023,95-99,14,19,33
2023,100+,0,0,0
2024,0-4,254,237,491
2024,5-9,185,170,355
2024,10-14,160,160,320
2024,15-19,218,175,393
2024,20-24,355,341,696
2024,25-29,459,391,850
2024,30-34,445,409,854
2024,35-39,386,368,754
2024,40-44,473,511,984
2024,45-49,462,500,962
2024,50-54,477,431,908
2024,55-59,483,438,921
2024,60-64,528,419,947
2024,65-69,413,371,784
2024,70-74,331,321,652
2024,75-79,181,170,351
2024,80-84,144,149,293
2024,85-89,83,97,180
2024,90-94,35,53,88
2024,95-99,16,20,36
2024,100+,0,0,0
2025,0-4,259,241,500
2025,5-9,188,176,364
2025,10-14,178,168,346
2025,15-19,202,169,371
2025,20-24,324,295,619
2025,25-29,445,376,821
2025,30-34,447,431,878
2025,35-39,386,372,758
2025,40-44,455,459,914
2025,45-49,489,536,1025
2025,50-54,453,454,907
2025,55-59,469,409,878
2025,60-64,529,438,967
2025,65-69,431,385,816
2025,70-74,335,309,644
2025,75-79,216,204,420
2025,80-84,126,142,268
2025,85-89,85,100,185
2025,90-94,44,52,96
2025,95-99,14,22,36
2025,100+,0,0,0
2026,0-4,262,244,506
2026,5-9,192,198,390
2026,10-14,189,160,349
2026,15-19,192,167,359
2026,20-24,275,265,540
2026,25-29,420,352,772
2026,30-34,487,444,931
2026,35-39,399,378,777
2026,40-44,425,419,844
2026,45-49,492,540,1032
2026,50-54,453,472,925
2026,55-59,455,402,857
2026,60-64,514,440,954
2026,65-69,444,397,841
2026,70-74,350,329,679
2026,75-79,247,229,476
2026,80-84,113,128,241
2026,85-89,95,104,199
2026,90-94,42,52,94
2026,95-99,15,22,37
2026,100+,0,0,0
2027,0-4,262,244,506
2027,5-9,212,206,418
2027,10-14,188,162,350
2027,15-19,174,180,354
2027,20-24,251,218,469
2027,25-29,403,329,732
2027,30-34,488,450,938
2027,35-39,418,396,814
2027,40-44,394,392,786
2027,45-49,508,533,1041
2027,50-54,445,495,940
2027,55-59,451,401,852
2027,60-64,489,432,921
2027,65-69,470,412,882
2027,70-74,354,331,685
2027,75-79,264,258,522
2027,80-84,122,125,247
2027,85-89,92,107,199
2027,90-94,44,52,96
2027,95-99,13,24,37
2027,100+,0,0,0
2028,0-4,261,243,504
2028,5-9,227,221,448
2028,10-14,188,174,362
2028,15-19,169,160,329
2028,20-24,230,192,422
2028,25-29,388,345,733
2028,30-34,475,427,902
2028,35-39,434,398,832
2028,40-44,378,371,749
2028,45-49,495,524,1019
2028,50-54,441,495,936
2028,55-59,453,422,875
2028,60-64,489,425,914
2028,65-69,487,417,904
2028,70-74,344,346,690
2028,75-79,283,275,558
2028,80-84,122,129,251
2028,85-89,97,108,205
2028,90-94,41,53,94
2028,95-99,15,24,39
2028,100+,0,0,0
2029,0-4,260,241,501
2029,5-9,254,237,491
2029,10-14,185,170,355
2029,15-19,160,160,320
2029,20-24,218,175,393
2029,25-29,355,341,696
2029,30-34,459,391,850
2029,35-39,445,409,854
2029,40-44,386,368,754
2029,45-49,472,511,983
2029,50-54,452,500,952
2029,55-59,452,431,883
2029,60-64,458,438,896
2029,65-69,496,407,903
2029,70-74,372,346,718
2029,75-79,279,294,573
2029,80-84,139,144,283
2029,85-89,93,107,200
2029,90-94,44,55,99
2029,95-99,13,25,38
2029,100+,0,0,0
2030,0-4,256,237,493
2030,5-9,259,241,500
2030,10-14,188,176,364
2030,15-19,178,168,346
2030,20-24,202,169,371
2030,25-29,324,295,619
2030,30-34,445,376,821
2030,35-39,447,431,878
2030,40-44,386,372,758
2030,45-49,455,459,914
2030,50-54,474,536,1010
2030,55-59,431,454,885
2030,60-64,444,409,853
2030,65-69,497,425,922
2030,70-74,389,361,750
2030,75-79,281,283,564
2030,80-84,165,174,339
2030,85-89,81,102,183
2030,90-94,47,55,102
2030,95-99,15,25,40
2030,100+,0,0,0
2031,0-4,250,232,482
2031,5-9,262,244,506
2031,10-14,192,198,390
2031,15-19,189,160,349
2031,20-24,192,167,359
2031,25-29,275,265,540
2031,30-34,420,352,772
2031,35-39,487,444,931
2031,40-44,399,378,777
2031,45-49,424,419,843
2031,50-54,476,540,1016
2031,55-59,430,472,902
2031,60-64,430,402,832
2031,65-69,484,427,911
2031,70-74,398,372,770
2031,75-79,295,301,596
2031,80-84,187,196,383
2031,85-89,73,91,164
2031,90-94,53,58,111
2031,95-99,16,25,41
2031,100+,0,0,0
2032,0-4,241,225,466
2032,5-9,262,244,506
2032,10-14,212,206,418
2032,15-19,188,162,350
2032,20-24,174,180,354
2032,25-29,251,218,469
2032,30-34,403,329,732
2032,35-39,488,450,938
2032,40-44,418,396,814
2032,45-49,394,392,786
2032,50-54,490,533,1023
2032,55-59,422,495,917
2032,60-64,426,401,827
2032,65-69,460,420,880
2032,70-74,422,387,809
2032,75-79,298,303,601
2032,80-84,198,218,416
2032,85-89,80,91,171
2032,90-94,51,59,110
2032,95-99,17,25,42
2032,100+,0,0,0
2033,0-4,233,218,451
2033,5-9,261,243,504
2033,10-14,227,221,448
2033,15-19,188,174,362
2033,20-24,169,160,329
2033,25-29,230,192,422
2033,30-34,388,345,733
2033,35-39,475,427,902
2033,40-44,434,398,832
2033,45-49,378,371,749
2033,50-54,479,524,1003
2033,55-59,416,495,911
2033,60-64,428,422,850
2033,65-69,459,414,873
2033,70-74,440,392,832
2033,75-79,290,317,607
2033,80-84,211,232,443
2033,85-89,81,95,176
2033,90-94,54,59,113
2033,95-99,16,25,41
2033,100+,0,0,0
2034,0-4,225,211,436
2034,5-9,260,241,501
2034,10-14,254,237,491
2034,15-19,185,170,355
2034,20-24,160,160,320
2034,25-29,218,175,393
2034,30-34,355,341,696
2034,35-39,459,391,850
2034,40-44,445,409,854
2034,45-49,386,368,754
2034,50-54,458,511,969
2034,55-59,427,500,927
2034,60-64,427,431,858
2034,65-69,429,426,855
2034,70-74,447,383,830
2034,75-79,313,319,632
2034,80-84,209,248,457
2034,85-89,92,108,200
2034,90-94,50,59,109
2034,95-99,17,25,42
2034,100+,0,0,0
2035,0-4,216,203,419
2035,5-9,256,237,493
2035,10-14,259,241,500
2035,15-19,188,176,364
2035,20-24,178,168,346
2035,25-29,202,169,371
2035,30-34,324,295,619
2035,35-39,445,376,821
2035,40-44,447,431,878
2035,45-49,386,372,758
2035,50-54,444,459,903
2035,55-59,449,536,985
2035,60-64,406,454,860
2035,65-69,418,400,818
2035,70-74,448,400,848
2035,75-79,330,333,663
2035,80-84,212,240,452
2035,85-89,109,131,240
2035,90-94,44,58,102
2035,95-99,18,25,43
2035,100+,0,0,0
2036,0-4,207,195,402
2036,5-9,250,232,482
2036,10-14,262,244,506
2036,15-19,192,198,390
2036,20-24,189,160,349
2036,25-29,192,167,359
2036,30-34,275,265,540
2036,35-39,420,352,772
2036,40-44,487,444,931
2036,45-49,399,378,777
2036,50-54,417,419,836
2036,55-59,451,540,991
2036,60-64,405,472,877
2036,65-69,405,395,800
2036,70-74,436,402,838
2036,75-79,339,345,684
2036,80-84,225,257,482
2036,85-89,124,146,270
2036,90-94,41,54,95
2036,95-99,20,26,46
2036,100+,0,0,0
2037,0-4,200,187,387
2037,5-9,241,225,466
2037,10-14,262,244,506
2037,15-19,212,206,418
2037,20-24,188,162,350
2037,25-29,174,180,354
2037,30-34,251,218,469
2037,35-39,403,329,732
2037,40-44,488,450,938
2037,45-49,418,396,814
2037,50-54,391,392,783
2037,55-59,465,533,998
2037,60-64,397,495,892
2037,65-69,401,396,797
2037,70-74,417,395,812
2037,75-79,360,359,719
2037,80-84,230,260,490
2037,85-89,131,165,296
2037,90-94,45,55,100
2037,95-99,20,27,47
2037,100+,0,0,0
2038,0-4,191,177,368
2038,5-9,233,218,451
2038,10-14,261,243,504
2038,15-19,227,221,448
2038,20-24,188,174,362
2038,25-29,169,160,329
2038,30-34,230,192,422
2038,35-39,388,345,733
2038,40-44,475,427,902
2038,45-49,434,398,832
2038,50-54,377,371,748
2038,55-59,455,524,979
2038,60-64,391,495,886
2038,65-69,403,418,821
2038,70-74,418,390,808
2038,75-79,374,364,738
2038,80-84,226,273,499
2038,85-89,140,177,317
2038,90-94,46,57,103
2038,95-99,22,28,50
2038,100+,0,0,0
2039,0-4,181,167,348
2039,5-9,225,211,436
2039,10-14,260,241,501
2039,15-19,254,237,491
2039,20-24,185,170,355
2039,25-29,160,160,320
2039,30-34,218,175,393
2039,35-39,355,341,696
2039,40-44,459,391,850
2039,45-49,445,409,854
2039,50-54,384,368,752
2039,55-59,438,511,949
2039,60-64,402,500,902
2039,65-69,402,428,830
2039,70-74,391,403,794
2039,75-79,384,354,738
2039,80-84,243,275,518
2039,85-89,138,190,328
2039,90-94,52,68,120
2039,95-99,21,29,50
2039,100+,0,0,0
2040,0-4,171,159,330
2040,5-9,216,203,419
2040,10-14,256,237,493
2040,15-19,259,241,500
2040,20-24,188,176,364
2040,25-29,178,168,346
2040,30-34,202,169,371
2040,35-39,324,295,619
2040,40-44,445,376,821
2040,45-49,447,431,878
2040,50-54,386,372,758
2040,55-59,424,459,883
2040,60-64,424,536,960
2040,65-69,381,447,828
2040,70-74,382,379,761
2040,75-79,385,369,754
2040,80-84,257,286,543
2040,85-89,140,184,324
2040,90-94,59,80,139
2040,95-99,17,30,47
2040,100+,0,0,0
2041,0-4,162,150,312
2041,5-9,207,195,402
2041,10-14,250,232,482
2041,15-19,262,244,506
2041,20-24,192,198,390
2041,25-29,189,160,349
2041,30-34,192,167,359
2041,35-39,275,265,540
2041,40-44,420,352,772
2041,45-49,487,444,931
2041,50-54,399,378,777
2041,55-59,400,419,819
2041,60-64,426,540,966
2041,65-69,380,464,844
2041,70-74,370,374,744
2041,75-79,375,372,747
2041,80-84,266,298,564
2041,85-89,150,195,345
2041,90-94,66,91,157
2041,95-99,16,27,43
2041,100+,0,0,0
2042,0-4,154,144,298
2042,5-9,200,187,387
2042,10-14,241,225,466
2042,15-19,262,244,506
2042,20-24,212,206,418
2042,25-29,188,162,350
2042,30-34,174,180,354
2042,35-39,251,218,469
2042,40-44,403,329,732
2042,45-49,488,450,938
2042,50-54,417,396,813
2042,55-59,377,392,769
2042,60-64,440,533,973
2042,65-69,372,484,856
2042,70-74,367,375,742
2042,75-79,357,366,723
2042,80-84,282,310,592
2042,85-89,153,198,351
2042,90-94,69,101,170
2042,95-99,18,27,45
2042,100+,0,0,0
2043,0-4,147,139,286
2043,5-9,191,177,368
2043,10-14,233,218,451
2043,15-19,261,243,504
2043,20-24,227,221,448
2043,25-29,188,174,362
2043,30-34,169,160,329
2043,35-39,230,192,422
2043,40-44,388,345,733
2043,45-49,475,427,902
2043,50-54,431,398,829
2043,55-59,367,371,738
2043,60-64,430,524,954
2043,65-69,366,484,850
2043,70-74,370,395,765
2043,75-79,358,362,720
2043,80-84,291,313,604
2043,85-89,149,210,359
2043,90-94,74,109,183
2043,95-99,18,27,45
2043,100+,0,0,0
2044,0-4,141,135,276
2044,5-9,181,167,348
2044,10-14,225,211,436
2044,15-19,260,241,501
2044,20-24,254,237,491
2044,25-29,185,170,355
2044,30-34,160,160,320
2044,35-39,218,175,393
2044,40-44,355,341,696
2044,45-49,458,391,849
2044,50-54,442,409,851
2044,55-59,374,368,742
2044,60-64,413,510,923
2044,65-69,377,489,866
2044,70-74,368,403,771
2044,75-79,335,373,708
2044,80-84,298,306,604
2044,85-89,160,212,372
2044,90-94,73,117,190
2044,95-99,21,32,53
2044,100+,0,0,0
2045,0-4,139,133,272
2045,5-9,171,159,330
2045,10-14,216,203,419
2045,15-19,256,237,493
2045,20-24,259,241,500
2045,25-29,188,176,364
2045,30-34,178,168,346
2045,35-39,202,169,371
2045,40-44,324,295,619
2045,45-49,443,376,819
2045,50-54,445,431,876
2045,55-59,377,372,749
2045,60-64,399,459,858
2045,65-69,399,523,922
2045,70-74,348,423,771
2045,75-79,327,351,678
2045,80-84,299,319,618
2045,85-89,171,220,391
2045,90-94,75,117,192
2045,95-99,23,39,62
2045,100+,0,0,0
2046,0-4,139,133,272
2046,5-9,162,150,312
2046,10-14,207,195,402
2046,15-19,250,232,482
2046,20-24,262,244,506
2046,25-29,192,198,390
2046,30-34,189,160,349
2046,35-39,192,167,359
2046,40-44,275,265,540
2046,45-49,420,352,772
2046,50-54,479,444,923
2046,55-59,386,378,764
2046,60-64,379,419,798
2046,65-69,401,528,929
2046,70-74,348,439,787
2046,75-79,318,348,666
2046,80-84,292,323,615
2046,85-89,178,229,407
2046,90-94,83,124,207
2046,95-99,25,44,69
2046,100+,0,0,0
2047,0-4,140,134,274
2047,5-9,154,144,298
2047,10-14,200,187,387
2047,15-19,241,225,466
2047,20-24,262,244,506
2047,25-29,212,206,418
2047,30-34,188,162,350
2047,35-39,174,180,354
2047,40-44,251,218,469
2047,45-49,403,329,732
2047,50-54,479,450,929
2047,55-59,400,396,796
2047,60-64,357,392,749
2047,65-69,415,522,937
2047,70-74,341,459,800
2047,75-79,315,349,664
2047,80-84,281,319,600
2047,85-89,189,240,429
2047,90-94,86,128,214
2047,95-99,26,48,74
2047,100+,0,0,0
2048,0-4,143,136,279
2048,5-9,147,139,286
2048,10-14,191,177,368
2048,15-19,233,218,451
2048,20-24,261,243,504
2048,25-29,227,221,448
2048,30-34,188,174,362
2048,35-39,169,160,329
2048,40-44,230,192,422
2048,45-49,388,345,733
2048,50-54,466,427,893
2048,55-59,412,398,810
2048,60-64,346,371,717
2048,65-69,405,514,919
2048,70-74,339,459,798
2048,75-79,319,369,688
2048,80-84,280,316,596
2048,85-89,198,244,442
2048,90-94,83,137,220
2048,95-99,29,51,80
2048,100+,0,0,0
2049,0-4,145,138,283
2049,5-9,141,135,276
2049,10-14,181,167,348
2049,15-19,225,211,436
2049,20-24,260,241,501
2049,25-29,254,237,491
2049,30-34,185,170,355
2049,35-39,160,160,320
2049,40-44,218,175,393
2049,45-49,355,341,696
2049,50-54,452,391,843
2049,55-59,421,409,830
2049,60-64,352,368,720
2049,65-69,388,501,889
2049,70-74,350,465,815
2049,75-79,318,377,695
2049,80-84,264,326,590
2049,85-89,202,239,441
2049,90-94,90,139,229
2049,95-99,29,58,87
2049,100+,0,0,0
2050,0-4,146,139,285
2050,5-9,139,133,272
2050,10-14,171,159,330
2050,15-19,216,203,419
2050,20-24,256,237,493
2050,25-29,259,241,500
2050,30-34,188,176,364
2050,35-39,178,168,346
2050,40-44,202,169,371
2050,45-49,324,295,619
2050,50-54,437,376,813
2050,55-59,424,431,855
2050,60-64,352,372,724
2050,65-69,374,452,826
2050,70-74,370,498,868
2050,75-79,302,395,697
2050,80-84,258,307,565
2050,85-89,204,250,454
2050,90-94,95,143,238
2050,95-99,30,57,87
2050,100+,0,0,0
2051,0-4,146,140,286
2051,5-9,139,133,272
2051,10-14,162,150,312
2051,15-19,207,195,402
2051,20-24,250,232,482
2051,25-29,262,244,506
2051,30-34,192,198,390
2051,35-39,189,160,349
2051,40-44,192,167,359
2051,45-49,275,265,540
2051,50-54,418,352,770
2051,55-59,456,444,900
2051,60-64,361,378,739
2051,65-69,354,414,768
2051,70-74,370,503,873
2051,75-79,301,411,712
2051,80-84,251,304,555
2051,85-89,199,253,452
2051,90-94,100,149,249
2051,95-99,33,62,95
2051,100+,0,0,0
2052,0-4,146,140,286
2052,5-9,140,134,274
2052,10-14,154,144,298
2052,15-19,200,187,387
2052,20-24,241,225,466
2052,25-29,262,244,506
2052,30-34,212,206,418
2052,35-39,188,162,350
2052,40-44,174,180,354
2052,45-49,251,218,469
2052,50-54,403,329,732
2052,55-59,457,450,907
2052,60-64,375,396,771
2052,65-69,332,388,720
2052,70-74,382,498,880
2052,75-79,294,430,724
2052,80-84,249,305,554
2052,85-89,191,249,440
2052,90-94,107,156,263
2052,95-99,34,62,96
2052,100+,0,0,0
2053,0-4,146,140,286
2053,5-9,143,136,279
2053,10-14,147,139,286
2053,15-19,191,177,368
2053,20-24,233,218,451
2053,25-29,261,243,504
2053,30-34,227,221,448
2053,35-39,188,174,362
2053,40-44,169,160,329
2053,45-49,230,192,422
2053,50-54,388,345,733
2053,55-59,447,427,874
2053,60-64,387,398,785
2053,65-69,321,369,690
2053,70-74,373,490,863
2053,75-79,292,430,722
2053,80-84,251,323,574
2053,85-89,191,246,437
2053,90-94,109,158,267
2053,95-99,33,64,97
2053,100+,0,0,0
2054,0-4,147,141,288
2054,5-9,145,138,283
2054,10-14,141,135,276
2054,15-19,181,167,348
2054,20-24,225,211,436
2054,25-29,260,241,501
2054,30-34,254,237,491
2054,35-39,185,170,355
2054,40-44,160,160,320
2054,45-49,218,175,393
2054,50-54,354,341,695
2054,55-59,435,391,826
2054,60-64,396,409,805
2054,65-69,327,368,695
2054,70-74,356,478,834
2054,75-79,302,435,737
2054,80-84,251,331,582
2054,85-89,178,254,432
2054,90-94,111,152,263
2054,95-99,35,65,100
2054,100+,0,0,0
2055,0-4,149,142,291
2055,5-9,146,139,285
2055,10-14,139,133,272
2055,15-19,171,159,330
2055,20-24,216,203,419
2055,25-29,256,237,493
2055,30-34,259,241,500
2055,35-39,188,176,364
2055,40-44,178,168,346
2055,45-49,202,169,371
2055,50-54,322,295,617
2055,55-59,425,376,801
2055,60-64,399,431,830
2055,65-69,327,372,699
2055,70-74,344,433,777
2055,75-79,320,467,787
2055,80-84,238,346,584
2055,85-89,177,238,415
2055,90-94,111,158,269
2055,95-99,38,67,105
2055,100+,0,0,0
2056,0-4,152,144,296
2056,5-9,146,140,286
2056,10-14,139,133,272
2056,15-19,162,150,312
2056,20-24,207,195,402
2056,25-29,250,232,482
2056,30-34,262,244,506
2056,35-39,192,198,390
2056,40-44,189,160,349
2056,45-49,192,167,359
2056,50-54,275,265,540
2056,55-59,407,352,759
2056,60-64,431,444,875
2056,65-69,336,378,714
2056,70-74,326,398,724
2056,75-79,321,472,793
2056,80-84,240,361,601
2056,85-89,174,238,412
2056,90-94,110,162,272
2056,95-99,40,70,110
2056,100+,0,0,0
2057,0-4,156,146,302
2057,5-9,146,140,286
2057,10-14,140,134,274
2057,15-19,154,144,298
2057,20-24,200,187,387
2057,25-29,241,225,466
2057,30-34,262,244,506
2057,35-39,212,206,418
2057,40-44,188,162,350
2057,45-49,174,180,354
2057,50-54,251,218,469
2057,55-59,394,329,723
2057,60-64,432,450,882
2057,65-69,350,396,746
2057,70-74,306,375,681
2057,75-79,332,467,799
2057,80-84,236,377,613
2057,85-89,171,241,412
2057,90-94,108,161,269
2057,95-99,43,74,117
2057,100+,0,0,0
2058,0-4,159,149,308
2058,5-9,146,140,286
2058,10-14,143,136,279
2058,15-19,147,139,286
2058,20-24,191,177,368
2058,25-29,233,218,451
2058,30-34,261,243,504
2058,35-39,227,221,448
2058,40-44,188,174,362
2058,45-49,169,160,329
2058,50-54,230,192,422
2058,55-59,379,345,724
2058,60-64,424,427,851
2058,65-69,362,398,760
2058,70-74,296,358,654
2058,75-79,325,459,784
2058,80-84,235,378,613
2058,85-89,176,258,434
2058,90-94,109,161,270
2058,95-99,43,76,119
2058,100+,0,0,0
2059,0-4,162,151,313
2059,5-9,147,141,288
2059,10-14,145,138,283
2059,15-19,141,135,276
2059,20-24,181,167,348
2059,25-29,225,211,436
2059,30-34,260,241,501
2059,35-39,254,237,491
2059,40-44,185,170,355
2059,45-49,160,160,320
2059,50-54,218,175,393
2059,55-59,349,341,690
2059,60-64,413,391,804
2059,65-69,371,409,780
2059,70-74,301,357,658
2059,75-79,311,447,758
2059,80-84,244,383,627
2059,85-89,176,263,439
2059,90-94,101,168,269
2059,95-99,45,73,118
2059,100+,0,0,0
2060,0-4,164,152,316
2060,5-9,149,142,291
2060,10-14,146,139,285
2060,15-19,139,133,272
2060,20-24,171,159,330
2060,25-29,216,203,419
2060,30-34,256,237,493
2060,35-39,259,241,500
2060,40-44,188,176,364
2060,45-49,178,168,346
2060,50-54,202,169,371
2060,55-59,317,295,612
2060,60-64,405,376,781
2060,65-69,374,431,805
2060,70-74,302,360,662
2060,75-79,301,404,705
2060,80-84,256,412,668
2060,85-89,166,274,440
2060,90-94,101,158,259
2060,95-99,44,76,120
2060,100+,0,0,0
2061,0-4,165,152,317
2061,5-9,152,144,296
2061,10-14,146,140,286
2061,15-19,139,133,272
2061,20-24,162,150,312
2061,25-29,207,195,402
2061,30-34,250,232,482
2061,35-39,262,244,506
2061,40-44,192,198,390
2061,45-49,189,160,349
2061,50-54,192,167,359
2061,55-59,274,265,539
2061,60-64,385,352,737
2061,65-69,406,443,849
2061,70-74,311,365,676
2061,75-79,284,370,654
2061,80-84,257,417,674
2061,85-89,166,286,452
2061,90-94,99,159,258
2061,95-99,43,77,120
2061,100+,0,0,0
2062,0-4,164,152,316
2062,5-9,156,146,302
2062,10-14,146,140,286
2062,15-19,140,134,274
2062,20-24,154,144,298
2062,25-29,200,187,387
2062,30-34,241,225,466
2062,35-39,262,244,506
2062,40-44,212,206,418
2062,45-49,188,162,350
2062,50-54,174,180,354
2062,55-59,251,218,469
2062,60-64,374,329,703
2062,65-69,407,450,857
2062,70-74,325,381,706
2062,75-79,268,348,616
2062,80-84,265,413,678
2062,85-89,162,299,461
2062,90-94,98,160,258
2062,95-99,43,77,120
2062,100+,0,0,0
2063,0-4,163,150,313
2063,5-9,159,149,308
2063,10-14,146,140,286
2063,15-19,143,136,279
2063,20-24,147,139,286
2063,25-29,191,177,368
2063,30-34,233,218,451
2063,35-39,261,243,504
2063,40-44,227,221,448
2063,45-49,188,174,362
2063,50-54,169,160,329
2063,55-59,230,192,422
2063,60-64,362,345,707
2063,65-69,399,425,824
2063,70-74,336,382,718
2063,75-79,259,332,591
2063,80-84,260,406,666
2063,85-89,163,300,463
2063,90-94,99,170,269
2063,95-99,43,78,121
2063,100+,0,0,0
2064,0-4,162,148,310
2064,5-9,162,151,313
2064,10-14,147,141,288
2064,15-19,145,138,283
2064,20-24,141,135,276
2064,25-29,181,167,348
2064,30-34,225,211,436
2064,35-39,260,241,501
2064,40-44,254,237,491
2064,45-49,185,170,355
2064,50-54,160,160,320
2064,55-59,218,175,393
2064,60-64,335,341,676
2064,65-69,388,389,777
2064,70-74,345,392,737
2064,75-79,264,332,596
2064,80-84,248,394,642
2064,85-89,170,304,474
2064,90-94,98,175,273
2064,95-99,40,80,120
2064,100+,0,0,0
2065,0-4,161,147,308
2065,5-9,164,152,316
2065,10-14,149,142,291
2065,15-19,146,139,285
2065,20-24,139,133,272
2065,25-29,171,159,330
2065,30-34,216,203,419
2065,35-39,256,237,493
2065,40-44,259,241,500
2065,45-49,188,176,364
2065,50-54,178,168,346
2065,55-59,202,169,371
2065,60-64,307,295,602
2065,65-69,380,376,756
2065,70-74,349,412,761
2065,75-79,264,335,599
2065,80-84,240,357,597
2065,85-89,181,328,509
2065,90-94,91,184,275
2065,95-99,41,75,116
2065,100+,0,0,0
