year,age_range,male,female,total
2042,40-44,12672,11692,24364
2042,45-49,14391,14073,28464
2042,50-54,14586,14656,29242
2042,55-59,15075,16537,31612
2042,60-64,16668,18943,35611
2042,65-69,13812,16037,29849
2042,70-74,11967,14698,26665
2042,75-79,9748,13219,22967
2042,80-84,6992,10447,17439
2042,85-89,4089,6950,11039
2042,90-94,1616,3548,5164
2042,95-99,333,828,1161
2042,100+,0,0,0
2043,0-4,7796,7284,15080
2043,5-9,8082,7553,15635
2043,10-14,8681,8099,16780
2043,15-19,9316,8677,17993
2043,20-24,9647,8940,18587
2043,25-29,11387,10809,22196
2043,30-34,10411,9702,20113
2043,35-39,10653,9596,20249
2043,40-44,12354,11437,23791
2043,45-49,14055,13535,27590
2043,50-54,14336,14454,28790
2043,55-59,14632,15877,30509
2043,60-64,16630,19011,35641
2043,65-69,14292,16457,30749
2043,70-74,12009,14826,26835
2043,75-79,9769,13126,22895
2043,80-84,7231,10823,18054
2043,85-89,4180,7094,11274
2043,90-94,1768,3815,5583
2043,95-99,363,913,1276
2043,100+,0,0,0
2044,0-4,7756,7247,15003
2044,5-9,8001,7478,15479
2044,10-14,8550,7981,16531
2044,15-19,9211,8581,17792
2044,20-24,9483,8843,18326
2044,25-29,11131,10488,21619
2044,30-34,10723,10071,20794
2044,35-39,10417,9468,19885
2044,40-44,11941,11005,22946
2044,45-49,13616,13071,26687
2044,50-54,14363,14264,28627
2044,55-59,14170,15193,29363
2044,60-64,16380,18711,35091
2044,65-69,14836,17194,32030
2044,70-74,12026,14804,26830
2044,75-79,9881,13216,23097
2044,80-84,7391,10996,18387
2044,85-89,4307,7344,11651
2044,90-94,1881,4001,5882
2044,95-99,428,1056,1484
2044,100+,0,0,0
2045,0-4,7731,7224,14955
2045,5-9,7938,7419,15357
2045,10-14,8414,7857,16271
2045,15-19,9095,8475,17570
2045,20-24,9516,8874,18390
2045,25-29,10667,10063,20730
2045,30-34,11301,10519,21820
2045,35-39,10035,9275,19310
2045,40-44,11330,10341,21671
2045,45-49,13375,12758,26133
2045,50-54,14147,14061,28208
2045,55-59,14070,14824,28894
2045,60-64,15998,18280,34278
2045,65-69,15402,17828,33230
2045,70-74,11948,14648,26596
2045,75-79,10010,13430,23440
2045,80-84,7534,11178,18712
2045,85-89,4459,7628,12087
2045,90-94,2045,4226,6271
2045,95-99,483,1216,1699
2045,100+,0,0,0
2046,0-4,7710,7205,14915
2046,5-9,7886,7370,15256
2046,10-14,8288,7742,16030
2046,15-19,8960,8352,17312
2046,20-24,9493,8855,18348
2046,25-29,10226,9625,19851
2046,30-34,11593,10796,22389
2046,35-39,9891,9285,19176
2046,40-44,10903,9933,20836
2046,45-49,13014,12238,25252
2046,50-54,14089,14032,28121
2046,55-59,14111,14591,28702
2046,60-64,15223,17360,32583
2046,65-69,15553,18123,33676
2046,70-74,12340,14979,27319
2046,75-79,10188,13606,23794
2046,80-84,7648,11419,19067
2046,85-89,4567,7825,12392
2046,90-94,2189,4372,6561
2046,95-99,559,1432,1991
2046,100+,0,0,0
2047,0-4,7678,7176,14854
2047,5-9,7840,7326,15166
2047,10-14,8179,7642,15821
2047,15-19,8817,8223,17040
2047,20-24,9399,8767,18166
2047,25-29,9874,9227,19101
2047,30-34,11449,10760,22209
2047,35-39,10217,9606,19823
2047,40-44,10663,9706,20369
2047,45-49,12454,11628,24082
2047,50-54,14040,13960,28000
2047,55-59,14133,14494,28627
2047,60-64,14486,16285,30771
2047,65-69,15776,18511,34287
2047,70-74,12659,15409,28068
2047,75-79,10330,13637,23967
2047,80-84,7658,11500,19158
2047,85-89,4778,8124,12902
2047,90-94,2228,4449,6677
2047,95-99,636,1618,2254
2047,100+,0,0,0
2048,0-4,7641,7142,14783
2048,5-9,7796,7284,15080
2048,10-14,8082,7553,15635
2048,15-19,8681,8099,16780
2048,20-24,9299,8677,17976
2048,25-29,9622,8940,18562
2048,30-34,11358,10787,22145
2048,35-39,10357,9677,20034
2048,40-44,10544,9566,20110
2048,45-49,12144,11375,23519
2048,50-54,13713,13426,27139
2048,55-59,13896,14298,28194
2048,60-64,14068,15639,29707
2048,65-69,15754,18584,34338
2048,70-74,13116,15826,28942
2048,75-79,10380,13774,24154
2048,80-84,7697,11444,19141
2048,85-89,4956,8444,13400
2048,90-94,2286,4573,6859
2048,95-99,697,1747,2444
2048,100+,0,0,0
2049,0-4,7593,7098,14691
2049,5-9,7756,7247,15003
2049,10-14,8001,7478,15479
2049,15-19,8550,7981,16531
2049,20-24,9196,8581,17777
2049,25-29,9458,8843,18301
2049,30-34,11102,10469,21571
2049,35-39,10669,10046,20715
2049,40-44,10312,9438,19750
2049,45-49,11740,10946,22686
2049,50-54,13288,12968,26256
2049,55-59,13929,14112,28041
2049,60-64,13634,14971,28605
2049,65-69,15530,18299,33829
2049,70-74,13633,16548,30181
2049,75-79,10413,13769,24182
2049,80-84,7809,11548,19357
2049,85-89,5082,8605,13687
2049,90-94,2368,4767,7135
2049,95-99,746,1843,2589
2049,100+,0,0,0
2050,0-4,7537,7046,14583
2050,5-9,7731,7224,14955
2050,10-14,7938,7419,15357
2050,15-19,8414,7857,16271
2050,20-24,9081,8475,17556
2050,25-29,9491,8874,18365
2050,30-34,10638,10046,20684
2050,35-39,11244,10494,21738
2050,40-44,9933,9244,19177
2050,45-49,11138,10286,21424
2050,50-54,13054,12658,25712
2050,55-59,13720,13911,27631
2050,60-64,13542,14610,28152
2050,65-69,15164,17877,33041
2050,70-74,14147,17152,31299
2050,75-79,10345,13624,23969
2050,80-84,7916,11741,19657
2050,85-89,5180,8750,13930
2050,90-94,2456,4955,7411
2050,95-99,809,1937,2746
2050,100+,0,0,0
2051,0-4,7468,6981,14449
2051,5-9,7710,7205,14915
2051,10-14,7886,7370,15256
2051,15-19,8288,7742,16030
2051,20-24,8947,8352,17299
2051,25-29,9468,8855,18323
2051,30-34,10198,9609,19807
2051,35-39,11533,10771,22304
2051,40-44,9792,9255,19047
2051,45-49,10719,9880,20599
2051,50-54,12704,12143,24847
2051,55-59,13663,13882,27545
2051,60-64,13580,14381,27961
2051,65-69,14427,16974,31401
2051,70-74,14289,17439,31728
2051,75-79,10700,13944,24644
2051,80-84,8059,11900,19959
2051,85-89,5256,8933,14189
2051,90-94,2522,5082,7604
2051,95-99,865,2004,2869
2051,100+,0,0,0
2052,0-4,7384,6902,14286
2052,5-9,7678,7176,14854
2052,10-14,7840,7326,15166
2052,15-19,8179,7642,15821
2052,20-24,8805,8223,17028
2052,25-29,9374,8767,18141
2052,30-34,9846,9212,19058
2052,35-39,11390,10735,22125
2052,40-44,10117,9576,19693
2052,45-49,10483,9653,20136
2052,50-54,12157,11537,23694
2052,55-59,13616,13810,27426
2052,60-64,13602,14285,27887
2052,65-69,13728,15921,29649
2052,70-74,14489,17811,32300
2052,75-79,10978,14345,25323
2052,80-84,8167,11920,20087
2052,85-89,5257,8991,14248
2052,90-94,2636,5271,7907
2052,95-99,875,2038,2913
2052,100+,0,0,0
2053,0-4,7292,6815,14107
2053,5-9,7641,7142,14783
2053,10-14,7796,7284,15080
2053,15-19,8082,7553,15635
2053,20-24,8670,8099,16769
2053,25-29,9274,8677,17951
2053,30-34,9595,8925,18520
2053,35-39,11300,10762,22062
2053,40-44,10257,9647,19904
2053,45-49,10365,9514,19879
2053,50-54,11853,11284,23137
2053,55-59,13298,13282,26580
2053,60-64,13373,14092,27465
2053,65-69,13337,15291,28628
2053,70-74,14463,17877,32340
2053,75-79,11373,14732,26105
2053,80-84,8201,12031,20232
2053,85-89,5286,8946,14232
2053,90-94,2731,5476,8207
2053,95-99,895,2093,2988
2053,100+,0,0,0
2054,0-4,7193,6721,13914
2054,5-9,7593,7098,14691
2054,10-14,7756,7247,15003
2054,15-19,8001,7478,15479
2054,20-24,8540,7981,16521
2054,25-29,9171,8581,17752
2054,30-34,9432,8828,18260
2054,35-39,11045,10444,21489
2054,40-44,10566,10014,20580
2054,45-49,10137,9387,19524
2054,50-54,11458,10858,22316
2054,55-59,12885,12830,25715
2054,60-64,13405,13908,27313
2054,65-69,12928,14640,27568
2054,70-74,14255,17599,31854
2054,75-79,11824,15406,27230
2054,80-84,8225,12023,20248
2054,85-89,5368,9028,14396
2054,90-94,2796,5578,8374
2054,95-99,929,2186,3115
2054,100+,0,0,0
2055,0-4,7090,6625,13715
2055,5-9,7537,7046,14583
2055,10-14,7731,7224,14955
2055,15-19,7938,7419,15357
2055,20-24,8408,7857,16265
2055,25-29,9058,8475,17533
2055,30-34,9466,8860,18326
2055,35-39,10583,10021,20604
2055,40-44,11136,10460,21596
2055,45-49,9765,9196,18961
2055,50-54,10874,10205,21079
2055,55-59,12664,12525,25189
2055,60-64,13213,13715,26928
2055,65-69,12857,14298,27155
2055,70-74,13936,17206,31142
2055,75-79,12284,15989,28273
2055,80-84,8199,11933,20132
2055,85-89,5467,9224,14691
2055,90-94,2864,5713,8577
2055,95-99,974,2304,3278
2055,100+,0,0,0
2056,0-4,6986,6529,13515
2056,5-9,7468,6981,14449
2056,10-14,7710,7205,14915
2056,15-19,7886,7370,15256
2056,20-24,8285,7742,16027
2056,25-29,8927,8352,17279
2056,30-34,9443,8842,18285
2056,35-39,10147,9584,19731
2056,40-44,11423,10737,22160
2056,45-49,9628,9206,18834
2056,50-54,10468,9802,20270
2056,55-59,12328,12019,24347
2056,60-64,13167,13689,26856
2056,65-69,12906,14085,26991
2056,70-74,13274,16350,29624
2056,75-79,12437,16285,28722
2056,80-84,8522,12260,20782
2056,85-89,5591,9389,14980
2056,90-94,2918,5866,8784
2056,95-99,1009,2386,3395
2056,100+,0,0,0
2057,0-4,6886,6435,13321
2057,5-9,7384,6902,14286
2057,10-14,7678,7176,14854
2057,15-19,7840,7326,15166
2057,20-24,8178,7642,15820
2057,25-29,8790,8223,17013
2057,30-34,9349,8755,18104
2057,35-39,9800,9187,18987
2057,40-44,11282,10702,21984
2057,45-49,9950,9525,19475
2057,50-54,10239,9579,19818
2057,55-59,11801,11420,23221
2057,60-64,13131,13622,26753
2057,65-69,12935,13995,26930
2057,70-74,12648,15350,27998
2057,75-79,12630,16652,29282
2057,80-84,8772,12646,21418
2057,85-89,5682,9429,15111
2057,90-94,2930,5933,8863
2057,95-99,1061,2496,3557
2057,100+,0,0,0
2058,0-4,6786,6341,13127
2058,5-9,7292,6815,14107
2058,10-14,7641,7142,14783
2058,15-19,7796,7284,15080
2058,20-24,8082,7553,15635
2058,25-29,8661,8099,16760
2058,30-34,9249,8666,17915
2058,35-39,9552,8900,18452
2058,40-44,11194,10729,21923
2058,45-49,10089,9596,19685
2058,50-54,10127,9442,19569
2058,55-59,11508,11171,22679
2058,60-64,12830,13105,25935
2058,65-69,12728,13811,26539
2058,70-74,12306,14756,27062
2058,75-79,12622,16730,29352
2058,80-84,9111,13012,22123
2058,85-89,5718,9540,15258
2058,90-94,2957,5931,8888
2058,95-99,1105,2614,3719
2058,100+,0,0,0
2059,0-4,6689,6252,12941
2059,5-9,7193,6721,13914
2059,10-14,7593,7098,14691
2059,15-19,7756,7247,15003
2059,20-24,8001,7478,15479
2059,25-29,8537,7981,16518
2059,30-34,9147,8571,17718
2059,35-39,9390,8803,18193
2059,40-44,10942,10411,21353
2059,45-49,10397,9964,20361
2059,50-54,9904,9317,19221
2059,55-59,11127,10751,21878
2059,60-64,12438,12661,25099
2059,65-69,12769,13635,26404
2059,70-74,11948,14141,26089
2059,75-79,12459,16485,28944
2059,80-84,9494,13636,23130
2059,85-89,5755,9558,15313
2059,90-94,3019,6015,9034
2059,95-99,1135,2683,3818
2059,100+,0,0,0
2060,0-4,6594,6163,12757
2060,5-9,7090,6625,13715
2060,10-14,7537,7046,14583
2060,15-19,7731,7224,14955
2060,20-24,7938,7419,15357
2060,25-29,8405,7857,16262
2060,30-34,9035,8465,17500
2060,35-39,9423,8835,18258
2060,40-44,10485,9988,20473
2060,45-49,10955,10408,21363
2060,50-54,9540,9128,18668
2060,55-59,10562,10105,20667
2060,60-64,12225,12362,24587
2060,65-69,12586,13447,26033
2060,70-74,11889,13813,25702
2060,75-79,12173,16110,28283
2060,80-84,9851,14141,23992
2060,85-89,5735,9488,15223
2060,90-94,3077,6153,9230
2060,95-99,1162,2748,3910
2060,100+,0,0,0
2061,0-4,6504,6078,12582
2061,5-9,6986,6529,13515
2061,10-14,7468,6981,14449
2061,15-19,7710,7205,14915
2061,20-24,7886,7370,15256
2061,25-29,8282,7742,16024
2061,30-34,8905,8343,17248
2061,35-39,9400,8817,18217
2061,40-44,10052,9553,19605
2061,45-49,11237,10682,21919
2061,50-54,9406,9138,18544
2061,55-59,10169,9706,19875
2061,60-64,11902,11862,23764
2061,65-69,12545,13421,25966
2061,70-74,11932,13605,25537
2061,75-79,11589,15303,26892
2061,80-84,9977,14406,24383
2061,85-89,5981,9768,15749
2061,90-94,3149,6271,9420
2061,95-99,1182,2815,3997
2061,100+,0,0,0
2062,0-4,6420,6000,12420
2062,5-9,6886,6435,13321
2062,10-14,7384,6902,14286
2062,15-19,7678,7176,14854
2062,20-24,7840,7326,15166
2062,25-29,8175,7642,15817
2062,30-34,8768,8215,16983
2062,35-39,9306,8730,18036
2062,40-44,9710,9158,18868
2062,45-49,11099,10647,21746
2062,50-54,9722,9455,19177
2062,55-59,9948,9485,19433
2062,60-64,11392,11271,22663
2062,65-69,12510,13357,25867
2062,70-74,11955,13516,25471
2062,75-79,11041,14365,25406
2062,80-84,10125,14726,24851
2062,85-89,6157,10079,16236
2062,90-94,3196,6286,9482
2062,95-99,1184,2844,4028
2062,100+,0,0,0
2063,0-4,6340,5927,12267
2063,5-9,6786,6341,13127
2063,10-14,7292,6815,14107
2063,15-19,7641,7142,14783
2063,20-24,7796,7284,15080
2063,25-29,8079,7553,15632
2063,30-34,8639,8092,16731
2063,35-39,9206,8641,17847
2063,40-44,9464,8873,18337
2063,45-49,11013,10674,21687
2063,50-54,9859,9525,19384
2063,55-59,9839,9349,19188
2063,60-64,11106,11025,22131
2063,65-69,12222,12848,25070
2063,70-74,11760,13338,25098
2063,75-79,10748,13811,24559
2063,80-84,10110,14782,24892
2063,85-89,6395,10372,16767
2063,90-94,3211,6351,9562
2063,95-99,1196,2839,4035
2063,100+,0,0,0
2064,0-4,6265,5856,12121
2064,5-9,6689,6252,12941
2064,10-14,7193,6721,13914
2064,15-19,7593,7098,14691
2064,20-24,7756,7247,15003
2064,25-29,7999,7478,15477
2064,30-34,8515,7975,16490
2064,35-39,9105,8546,17651
2064,40-44,9305,8777,18082
2064,45-49,10763,10357,21120
2064,50-54,10159,9890,20049
2064,55-59,9622,9226,18848
2064,60-64,10739,10610,21349
2064,65-69,11847,12411,24258
2064,70-74,11798,13168,24966
2064,75-79,10443,13242,23685
2064,80-84,9976,14562,24538
2064,85-89,6662,10871,17533
2064,90-94,3231,6357,9588
2064,95-99,1223,2880,4103
2064,100+,0,0,0
2065,0-4,6191,5787,11978
2065,5-9,6594,6163,12757
2065,10-14,7090,6625,13715
2065,15-19,7537,7046,14583
2065,20-24,7731,7224,14955
2065,25-29,7938,7419,15357
2065,30-34,8383,7852,16235
2065,35-39,8995,8441,17436
2065,40-44,9338,8810,18148
2065,45-49,10313,9937,20250
2065,50-54,10707,10331,21038
2065,55-59,9268,9039,18307
2065,60-64,10200,9974,20174
2065,65-69,11651,12123,23774
2065,70-74,11645,12997,24642
2065,75-79,10416,12957,23373
2065,80-84,9760,14246,24006
2065,85-89,6919,11294,18213
2065,90-94,3230,6347,9577
2065,95-99,1256,2983,4239
2065,100+,0,0,0
