year,age_range,male,female,total
2019,0-4,253,233,486
2019,5-9,112,111,223
2019,10-14,138,119,257
2019,15-19,239,199,438
2019,20-24,339,314,653
2019,25-29,397,305,702
2019,30-34,323,367,690
2019,35-39,375,349,724
2019,40-44,381,369,750
2019,45-49,431,366,797
2019,50-54,428,362,790
2019,55-59,470,365,835
2019,60-64,409,303,712
2019,65-69,260,243,503
2019,70-74,163,180,343
2019,75-79,145,167,312
2019,80-84,137,179,316
2019,85-89,98,115,213
2019,90-94,23,39,62
2019,95-99,8,12,20
2019,100+,0,2,2
2020,0-4,245,231,476
2020,5-9,140,134,274
2020,10-14,125,95,220
2020,15-19,208,183,391
2020,20-24,330,294,624
2020,25-29,384,320,704
2020,30-34,343,361,704
2020,35-39,356,334,690
2020,40-44,379,373,752
2020,45-49,432,364,796
2020,50-54,426,362,788
2020,55-59,469,379,848
2020,60-64,402,304,706
2020,65-69,293,270,563
2020,70-74,164,190,354
2020,75-79,150,153,303
2020,80-84,130,156,286
2020,85-89,90,137,227
2020,90-94,33,43,76
2020,95-99,8,12,20
2020,100+,0,0,0
2021,0-4,218,216,434
2021,5-9,186,161,347
2021,10-14,118,85,203
2021,15-19,175,164,339
2021,20-24,327,287,614
2021,25-29,369,323,692
2021,30-34,352,332,684
2021,35-39,349,339,688
2021,40-44,369,365,734
2021,45-49,423,380,803
2021,50-54,421,363,784
2021,55-59,465,366,831
2021,60-64,408,324,732
2021,65-69,313,284,597
2021,70-74,183,197,380
2021,75-79,148,155,303
2021,80-84,120,151,271
2021,85-89,93,143,236
2021,90-94,42,44,86
2021,95-99,6,10,16
2021,100+,0,0,0
2022,0-4,202,217,419
2022,5-9,211,169,380
2022,10-14,117,91,208
2022,15-19,159,152,311
2022,20-24,288,261,549
2022,25-29,385,310,695
2022,30-34,353,332,685
2022,35-39,336,335,671
2022,40-44,381,356,737
2022,45-49,395,386,781
2022,50-54,423,383,806
2022,55-59,456,350,806
2022,60-64,410,347,757
2022,65-69,338,272,610
2022,70-74,206,221,427
2022,75-79,143,145,288
2022,80-84,112,155,267
2022,85-89,91,130,221
2022,90-94,49,57,106
2022,95-99,7,13,20
2022,100+,0,0,0
2023,0-4,186,192,378
2023,5-9,243,206,449
2023,10-14,108,91,199
2023,15-19,139,139,278
2023,20-24,276,225,501
2023,25-29,348,313,661
2023,30-34,375,324,699
2023,35-39,341,348,689
2023,40-44,377,351,728
2023,45-49,383,393,776
2023,50-54,422,362,784
2023,55-59,431,352,783
2023,60-64,430,361,791
2023,65-69,359,285,644
2023,70-74,222,226,448
2023,75-79,139,148,287
2023,80-84,110,148,258
2023,85-89,90,133,223
2023,90-94,48,58,106
2023,95-99,9,16,25
2023,100+,0,0,0
2024,0-4,174,161,335
2024,5-9,253,233,486
2024,10-14,112,111,223
2024,15-19,138,119,257
2024,20-24,239,199,438
2024,25-29,339,314,653
2024,30-34,397,305,702
2024,35-39,323,367,690
2024,40-44,375,349,724
2024,45-49,381,369,750
2024,50-54,421,366,787
2024,55-59,405,362,767
2024,60-64,445,365,810
2024,65-69,383,300,683
2024,70-74,234,229,463
2024,75-79,136,157,293
2024,80-84,109,141,250
2024,85-89,84,127,211
2024,90-94,51,66,117
2024,95-99,9,17,26
2024,100+,0,0,0
2025,0-4,168,155,323
2025,5-9,245,231,476
2025,10-14,140,134,274
2025,15-19,125,95,220
2025,20-24,208,183,391
2025,25-29,330,294,624
2025,30-34,384,320,704
2025,35-39,343,361,704
2025,40-44,356,334,690
2025,45-49,379,373,752
2025,50-54,422,364,786
2025,55-59,403,362,765
2025,60-64,444,379,823
2025,65-69,377,302,679
2025,70-74,265,252,517
2025,75-79,139,167,306
2025,80-84,112,127,239
2025,85-89,82,111,193
2025,90-94,45,79,124
2025,95-99,14,20,34
2025,100+,0,0,0
2026,0-4,162,149,311
2026,5-9,218,216,434
2026,10-14,186,161,347
2026,15-19,118,85,203
2026,20-24,175,164,339
2026,25-29,327,287,614
2026,30-34,369,323,692
2026,35-39,352,332,684
2026,40-44,349,339,688
2026,45-49,369,365,734
2026,50-54,416,380,796
2026,55-59,396,363,759
2026,60-64,440,366,806
2026,65-69,383,324,707
2026,70-74,285,265,550
2026,75-79,155,173,328
2026,80-84,113,127,240
2026,85-89,75,109,184
2026,90-94,48,81,129
2026,95-99,17,19,36
2026,100+,0,0,0
2027,0-4,155,143,298
2027,5-9,202,217,419
2027,10-14,211,169,380
2027,15-19,117,91,208
2027,20-24,159,152,311
2027,25-29,288,261,549
2027,30-34,385,310,695
2027,35-39,353,332,685
2027,40-44,336,335,671
2027,45-49,381,356,737
2027,50-54,392,386,778
2027,55-59,398,383,781
2027,60-64,431,350,781
2027,65-69,385,344,729
2027,70-74,307,254,561
2027,75-79,176,196,372
2027,80-84,107,120,227
2027,85-89,71,112,183
2027,90-94,49,74,123
2027,95-99,19,24,43
2027,100+,0,0,0
2028,0-4,148,137,285
2028,5-9,186,192,378
2028,10-14,243,206,449
2028,15-19,108,91,199
2028,20-24,139,139,278
2028,25-29,276,225,501
2028,30-34,348,313,661
2028,35-39,375,324,699
2028,40-44,341,348,689
2028,45-49,377,351,728
2028,50-54,381,393,774
2028,55-59,398,362,760
2028,60-64,406,352,758
2028,65-69,405,356,761
2028,70-74,325,267,592
2028,75-79,188,201,389
2028,80-84,106,123,229
2028,85-89,70,106,176
2028,90-94,47,77,124
2028,95-99,19,23,42
2028,100+,0,0,0
2029,0-4,141,130,271
2029,5-9,174,161,335
2029,10-14,253,233,486
2029,15-19,112,111,223
2029,20-24,138,119,257
2029,25-29,239,199,438
2029,30-34,339,314,653
2029,35-39,397,305,702
2029,40-44,323,367,690
2029,45-49,375,349,724
2029,50-54,378,369,747
2029,55-59,399,366,765
2029,60-64,380,362,742
2029,65-69,420,359,779
2029,70-74,346,282,628
2029,75-79,197,204,401
2029,80-84,103,132,235
2029,85-89,70,101,171
2029,90-94,44,72,116
2029,95-99,20,29,49
2029,100+,0,0,0
2030,0-4,133,122,255
2030,5-9,168,155,323
2030,10-14,245,231,476
2030,15-19,140,134,274
2030,20-24,125,95,220
2030,25-29,208,183,391
2030,30-34,330,294,624
2030,35-39,384,320,704
2030,40-44,343,361,704
2030,45-49,356,334,690
2030,50-54,377,373,750
2030,55-59,401,364,765
2030,60-64,378,362,740
2030,65-69,418,372,790
2030,70-74,340,283,623
2030,75-79,223,227,450
2030,80-84,107,142,249
2030,85-89,70,90,160
2030,90-94,43,62,105
2030,95-99,18,34,52
2030,100+,0,0,0
2031,0-4,125,115,240
2031,5-9,162,149,311
2031,10-14,218,216,434
2031,15-19,186,161,347
2031,20-24,118,85,203
2031,25-29,175,164,339
2031,30-34,327,287,614
2031,35-39,369,323,692
2031,40-44,352,332,684
2031,45-49,349,339,688
2031,50-54,369,365,734
2031,55-59,395,380,775
2031,60-64,371,363,734
2031,65-69,413,360,773
2031,70-74,346,301,647
2031,75-79,240,240,480
2031,80-84,120,148,268
2031,85-89,70,91,161
2031,90-94,41,61,102
2031,95-99,18,33,51
2031,100+,0,0,0
2032,0-4,117,107,224
2032,5-9,155,143,298
2032,10-14,202,217,419
2032,15-19,211,169,380
2032,20-24,117,91,208
2032,25-29,159,152,311
2032,30-34,288,261,549
2032,35-39,385,310,695
2032,40-44,353,332,685
2032,45-49,336,335,671
2032,50-54,381,356,737
2032,55-59,373,386,759
2032,60-64,373,383,756
2032,65-69,404,344,748
2032,70-74,347,320,667
2032,75-79,260,229,489
2032,80-84,135,168,303
2032,85-89,68,86,154
2032,90-94,40,62,102
2032,95-99,18,30,48
2032,100+,0,0,0
2033,0-4,109,99,208
2033,5-9,148,137,285
2033,10-14,186,192,378
2033,15-19,243,206,449
2033,20-24,108,91,199
2033,25-29,139,139,278
2033,30-34,276,225,501
2033,35-39,348,313,661
2033,40-44,375,324,699
2033,45-49,341,348,689
2033,50-54,375,351,726
2033,55-59,365,393,758
2033,60-64,373,362,735
2033,65-69,380,347,727
2033,70-74,364,332,696
2033,75-79,275,242,517
2033,80-84,143,172,315
2033,85-89,69,90,159
2033,90-94,40,57,97
2033,95-99,18,32,50
2033,100+,0,0,0
2034,0-4,102,92,194
2034,5-9,141,130,271
2034,10-14,174,161,335
2034,15-19,253,233,486
2034,20-24,112,111,223
2034,25-29,138,119,257
2034,30-34,239,199,438
2034,35-39,339,314,653
2034,40-44,397,305,702
2034,45-49,323,367,690
2034,50-54,373,349,722
2034,55-59,363,369,732
2034,60-64,374,366,740
2034,65-69,355,357,712
2034,70-74,377,335,712
2034,75-79,291,257,548
2034,80-84,148,175,323
2034,85-89,69,97,166
2034,90-94,40,55,95
2034,95-99,17,29,46
2034,100+,0,0,0
2035,0-4,96,86,182
2035,5-9,133,122,255
2035,10-14,168,155,323
2035,15-19,245,231,476
2035,20-24,140,134,274
2035,25-29,125,95,220
2035,30-34,208,183,391
2035,35-39,330,294,624
2035,40-44,384,320,704
2035,45-49,343,361,704
2035,50-54,356,334,690
2035,55-59,363,373,736
2035,60-64,376,364,740
2035,65-69,353,359,712
2035,70-74,375,348,723
2035,75-79,286,258,544
2035,80-84,170,197,367
2035,85-89,72,105,177
2035,90-94,40,49,89
2035,95-99,17,26,43
2035,100+,0,0,0
2036,0-4,90,81,171
2036,5-9,125,115,240
2036,10-14,162,149,311
2036,15-19,218,216,434
2036,20-24,186,161,347
2036,25-29,118,85,203
2036,30-34,175,164,339
2036,35-39,327,287,614
2036,40-44,369,323,692
2036,45-49,352,332,684
2036,50-54,349,339,688
2036,55-59,356,365,721
2036,60-64,370,380,750
2036,65-69,346,361,707
2036,70-74,374,337,711
2036,75-79,293,276,569
2036,80-84,182,209,391
2036,85-89,83,111,194
2036,90-94,41,51,92
2036,95-99,16,26,42
2036,100+,0,0,0
2037,0-4,85,77,162
2037,5-9,117,107,224
2037,10-14,155,143,298
2037,15-19,202,217,419
2037,20-24,211,169,380
2037,25-29,117,91,208
2037,30-34,159,152,311
2037,35-39,288,261,549
2037,40-44,385,310,695
2037,45-49,353,332,685
2037,50-54,336,335,671
2037,55-59,366,356,722
2037,60-64,350,386,736
2037,65-69,348,379,727
2037,70-74,368,325,693
2037,75-79,297,295,592
2037,80-84,196,199,395
2037,85-89,93,125,218
2037,90-94,41,52,93
2037,95-99,15,27,42
2037,100+,0,0,0
2038,0-4,80,73,153
2038,5-9,109,99,208
2038,10-14,148,137,285
2038,15-19,186,192,378
2038,20-24,243,206,449
2038,25-29,108,91,199
2038,30-34,139,139,278
2038,35-39,276,225,501
2038,40-44,348,313,661
2038,45-49,375,324,699
2038,50-54,341,348,689
2038,55-59,363,351,714
2038,60-64,341,393,734
2038,65-69,348,359,707
2038,70-74,347,327,674
2038,75-79,313,307,620
2038,80-84,209,210,419
2038,85-89,98,131,229
2038,90-94,42,54,96
2038,95-99,15,27,42
2038,100+,0,0,0
2039,0-4,75,69,144
2039,5-9,102,92,194
2039,10-14,141,130,271
2039,15-19,174,161,335
2039,20-24,253,233,486
2039,25-29,112,111,223
2039,30-34,138,119,257
2039,35-39,239,199,438
2039,40-44,339,314,653
2039,45-49,397,305,702
2039,50-54,323,367,690
2039,55-59,363,349,712
2039,60-64,340,369,709
2039,65-69,349,364,713
2039,70-74,324,338,662
2039,75-79,324,309,633
2039,80-84,223,223,446
2039,85-89,100,134,234
2039,90-94,43,57,100
2039,95-99,15,28,43
2039,100+,0,0,0
2040,0-4,70,65,135
2040,5-9,96,86,182
2040,10-14,133,122,255
2040,15-19,168,155,323
2040,20-24,245,231,476
2040,25-29,140,134,274
2040,30-34,125,95,220
2040,35-39,208,183,391
2040,40-44,330,294,624
2040,45-49,384,320,704
2040,50-54,343,361,704
2040,55-59,349,334,683
2040,60-64,338,373,711
2040,65-69,351,363,714
2040,70-74,322,339,661
2040,75-79,321,321,642
2040,80-84,221,225,446
2040,85-89,115,149,264
2040,90-94,44,62,106
2040,95-99,15,24,39
2040,100+,0,0,0
2041,0-4,66,61,127
2041,5-9,90,81,171
2041,10-14,125,115,240
2041,15-19,162,149,311
2041,20-24,218,216,434
2041,25-29,186,161,347
2041,30-34,118,85,203
2041,35-39,175,164,339
2041,40-44,327,287,614
2041,45-49,369,323,692
2041,50-54,352,332,684
2041,55-59,342,339,681
2041,60-64,332,365,697
2041,65-69,345,378,723
2041,70-74,317,341,658
2041,75-79,319,312,631
2041,80-84,226,240,466
2041,85-89,122,158,280
2041,90-94,51,65,116
2041,95-99,16,25,41
2041,100+,0,0,0
2042,0-4,63,59,122
2042,5-9,85,77,162
2042,10-14,117,107,224
2042,15-19,155,143,298
2042,20-24,202,217,419
2042,25-29,211,169,380
2042,30-34,117,91,208
2042,35-39,159,152,311
2042,40-44,288,261,549
2042,45-49,385,310,695
2042,50-54,353,332,685
2042,55-59,332,335,667
2042,60-64,341,356,697
2042,65-69,325,384,709
2042,70-74,321,359,680
2042,75-79,313,299,612
2042,80-84,228,255,483
2042,85-89,131,152,283
2042,90-94,57,76,133
2042,95-99,16,26,42
2042,100+,0,0,0
2043,0-4,62,58,120
2043,5-9,80,73,153
2043,10-14,109,99,208
2043,15-19,148,137,285
2043,20-24,186,192,378
2043,25-29,243,206,449
2043,30-34,108,91,199
2043,35-39,139,139,278
2043,40-44,276,225,501
2043,45-49,348,313,661
2043,50-54,375,324,699
2043,55-59,338,348,686
2043,60-64,340,351,691
2043,65-69,316,388,704
2043,70-74,320,342,662
2043,75-79,296,302,598
2043,80-84,241,265,506
2043,85-89,139,161,300
2043,90-94,58,79,137
2043,95-99,17,27,44
2043,100+,0,0,0
2044,0-4,62,59,121
2044,5-9,75,69,144
2044,10-14,102,92,194
2044,15-19,141,130,271
2044,20-24,174,161,335
2044,25-29,253,233,486
2044,30-34,112,111,223
2044,35-39,138,119,257
2044,40-44,239,199,438
2044,45-49,339,314,653
2044,50-54,395,305,700
2044,55-59,322,367,689
2044,60-64,340,349,689
2044,65-69,315,365,680
2044,70-74,319,345,664
2044,75-79,277,312,589
2044,80-84,251,268,519
2044,85-89,148,171,319
2044,90-94,55,82,137
2044,95-99,18,28,46
2044,100+,0,0,0
2045,0-4,64,61,125
2045,5-9,70,65,135
2045,10-14,96,86,182
2045,15-19,133,122,255
2045,20-24,168,155,323
2045,25-29,245,231,476
2045,30-34,140,134,274
2045,35-39,125,95,220
2045,40-44,208,183,391
2045,45-49,330,294,624
2045,50-54,382,320,702
2045,55-59,340,361,701
2045,60-64,329,334,663
2045,65-69,313,370,683
2045,70-74,321,343,664
2045,75-79,274,314,588
2045,80-84,251,279,530
2045,85-89,146,174,320
2045,90-94,61,93,154
2045,95-99,19,30,49
2045,100+,0,0,0
2046,0-4,66,63,129
2046,5-9,66,61,127
2046,10-14,90,81,171
2046,15-19,125,115,240
2046,20-24,162,149,311
2046,25-29,218,216,434
2046,30-34,186,161,347
2046,35-39,118,85,203
2046,40-44,175,164,339
2046,45-49,327,287,614
2046,50-54,366,323,689
2046,55-59,347,332,679
2046,60-64,326,339,665
2046,65-69,307,364,671
2046,70-74,317,357,674
2046,75-79,270,316,586
2046,80-84,251,271,522
2046,85-89,151,189,340
2046,90-94,66,101,167
2046,95-99,21,31,52
2046,100+,0,0,0
2047,0-4,68,64,132
2047,5-9,63,59,122
2047,10-14,85,77,162
2047,15-19,117,107,224
2047,20-24,155,143,298
2047,25-29,202,217,419
2047,30-34,211,169,380
2047,35-39,117,91,208
2047,40-44,159,152,311
2047,45-49,288,261,549
2047,50-54,381,310,691
2047,55-59,346,332,678
2047,60-64,319,335,654
2047,65-69,316,356,672
2047,70-74,299,363,662
2047,75-79,272,333,605
2047,80-84,247,260,507
2047,85-89,153,201,354
2047,90-94,73,96,169
2047,95-99,22,37,59
2047,100+,0,0,0
2048,0-4,69,66,135
2048,5-9,62,58,120
2048,10-14,80,73,153
2048,15-19,109,99,208
2048,20-24,148,137,285
2048,25-29,186,192,378
2048,30-34,243,206,449
2048,35-39,108,91,199
2048,40-44,139,139,278
2048,45-49,276,225,501
2048,50-54,348,313,661
2048,55-59,364,324,688
2048,60-64,323,348,671
2048,65-69,315,351,666
2048,70-74,291,370,661
2048,75-79,273,316,589
2048,80-84,233,263,496
2048,85-89,164,209,373
2048,90-94,77,102,179
2048,95-99,23,39,62
2048,100+,0,0,0
2049,0-4,70,67,137
2049,5-9,62,59,121
2049,10-14,75,69,144
2049,15-19,102,92,194
2049,20-24,141,130,271
2049,25-29,174,161,335
2049,30-34,253,233,486
2049,35-39,112,111,223
2049,40-44,138,119,257
2049,45-49,239,199,438
2049,50-54,339,314,653
2049,55-59,383,305,688
2049,60-64,309,367,676
2049,65-69,315,348,663
2049,70-74,289,350,639
2049,75-79,275,319,594
2049,80-84,217,274,491
2049,85-89,173,210,383
2049,90-94,80,109,189
2049,95-99,23,40,63
2049,100+,0,0,0
2050,0-4,70,67,137
2050,5-9,64,61,125
2050,10-14,70,65,135
2050,15-19,96,86,182
2050,20-24,133,122,255
2050,25-29,168,155,323
2050,30-34,245,231,476
2050,35-39,140,134,274
2050,40-44,125,95,220
2050,45-49,208,183,391
2050,50-54,330,294,624
2050,55-59,374,320,694
2050,60-64,322,361,683
2050,65-69,305,333,638
2050,70-74,287,355,642
2050,75-79,278,318,596
2050,80-84,215,275,490
2050,85-89,173,218,391
2050,90-94,79,111,190
2050,95-99,27,44,71
2050,100+,0,0,0
2051,0-4,69,67,136
2051,5-9,66,63,129
2051,10-14,66,61,127
2051,15-19,90,81,171
2051,20-24,125,115,240
2051,25-29,162,149,311
2051,30-34,218,216,434
2051,35-39,186,161,347
2051,40-44,118,85,203
2051,45-49,175,164,339
2051,50-54,327,287,614
2051,55-59,360,323,683
2051,60-64,329,332,661
2051,65-69,301,339,640
2051,70-74,282,349,631
2051,75-79,274,332,606
2051,80-84,214,276,490
2051,85-89,170,211,381
2051,90-94,85,121,206
2051,95-99,29,47,76
2051,100+,0,0,0
2052,0-4,68,67,135
2052,5-9,68,64,132
2052,10-14,63,59,122
2052,15-19,85,77,162
2052,20-24,117,107,224
2052,25-29,155,143,298
2052,30-34,202,217,419
2052,35-39,211,169,380
2052,40-44,117,91,208
2052,45-49,159,152,311
2052,50-54,288,261,549
2052,55-59,373,310,683
2052,60-64,330,332,662
2052,65-69,294,335,629
2052,70-74,291,341,632
2052,75-79,258,338,596
2052,80-84,217,291,508
2052,85-89,165,202,367
2052,90-94,88,127,215
2052,95-99,31,46,77
2052,100+,0,0,0
2053,0-4,67,65,132
2053,5-9,69,66,135
2053,10-14,62,58,120
2053,15-19,80,73,153
2053,20-24,109,99,208
2053,25-29,148,137,285
2053,30-34,186,192,378
2053,35-39,243,206,449
2053,40-44,108,91,199
2053,45-49,139,139,278
2053,50-54,276,225,501
2053,55-59,343,313,656
2053,60-64,346,324,670
2053,65-69,298,348,646
2053,70-74,290,336,626
2053,75-79,252,344,596
2053,80-84,218,275,493
2053,85-89,157,205,362
2053,90-94,93,132,225
2053,95-99,32,49,81
2053,100+,0,0,0
2054,0-4,65,63,128
2054,5-9,70,67,137
2054,10-14,62,59,121
2054,15-19,75,69,144
2054,20-24,102,92,194
2054,25-29,141,130,271
2054,30-34,174,161,335
2054,35-39,253,233,486
2054,40-44,112,111,223
2054,45-49,138,119,257
2054,50-54,239,199,438
2054,55-59,335,314,649
2054,60-64,361,305,666
2054,65-69,287,367,654
2054,70-74,289,334,623
2054,75-79,251,324,575
2054,80-84,217,280,497
2054,85-89,147,213,360
2054,90-94,98,134,232
2054,95-99,33,51,84
2054,100+,0,0,0
2055,0-4,63,61,124
2055,5-9,70,67,137
2055,10-14,64,61,125
2055,15-19,70,65,135
2055,20-24,96,86,182
2055,25-29,133,122,255
2055,30-34,168,155,323
2055,35-39,245,231,476
2055,40-44,140,134,274
2055,45-49,125,95,220
2055,50-54,208,183,391
2055,55-59,326,294,620
2055,60-64,354,320,674
2055,65-69,299,361,660
2055,70-74,280,322,602
2055,75-79,249,328,577
2055,80-84,220,280,500
2055,85-89,148,216,364
2055,90-94,95,141,236
2055,95-99,31,52,83
2055,100+,0,0,0
2056,0-4,61,59,120
2056,5-9,69,67,136
2056,10-14,66,63,129
2056,15-19,66,61,127
2056,20-24,90,81,171
2056,25-29,125,115,240
2056,30-34,162,149,311
2056,35-39,218,216,434
2056,40-44,186,161,347
2056,45-49,118,85,203
2056,50-54,175,164,339
2056,55-59,322,287,609
2056,60-64,344,323,667
2056,65-69,305,332,637
2056,70-74,276,329,605
2056,75-79,245,324,569
2056,80-84,218,292,510
2056,85-89,146,217,363
2056,90-94,96,137,233
2056,95-99,34,59,93
2056,100+,0,0,0
2057,0-4,59,57,116
2057,5-9,68,67,135
2057,10-14,68,64,132
2057,15-19,63,59,122
2057,20-24,85,77,162
2057,25-29,117,107,224
2057,30-34,155,143,298
2057,35-39,202,217,419
2057,40-44,211,169,380
2057,45-49,117,91,208
2057,50-54,159,152,311
2057,55-59,288,261,549
2057,60-64,356,310,666
2057,65-69,305,332,637
2057,70-74,269,326,595
2057,75-79,252,316,568
2057,80-84,207,298,505
2057,85-89,147,229,376
2057,90-94,93,132,225
2057,95-99,37,62,99
2057,100+,0,0,0
2058,0-4,57,55,112
2058,5-9,67,65,132
2058,10-14,69,66,135
2058,15-19,62,58,120
2058,20-24,80,73,153
2058,25-29,109,99,208
2058,30-34,148,137,285
2058,35-39,186,192,378
2058,40-44,243,206,449
2058,45-49,108,91,199
2058,50-54,139,139,278
2058,55-59,276,225,501
2058,60-64,330,313,643
2058,65-69,321,324,645
2058,70-74,273,339,612
2058,75-79,251,311,562
2058,80-84,201,303,504
2058,85-89,149,218,367
2058,90-94,87,135,222
2058,95-99,39,65,104
2058,100+,0,0,0
2059,0-4,55,53,108
2059,5-9,65,63,128
2059,10-14,70,67,137
2059,15-19,62,59,121
2059,20-24,75,69,144
2059,25-29,102,92,194
2059,30-34,141,130,271
2059,35-39,174,161,335
2059,40-44,253,233,486
2059,45-49,112,111,223
2059,50-54,138,119,257
2059,55-59,239,199,438
2059,60-64,327,314,641
2059,65-69,336,305,641
2059,70-74,262,356,618
2059,75-79,253,310,563
2059,80-84,199,286,485
2059,85-89,149,223,372
2059,90-94,83,143,226
2059,95-99,40,65,105
2059,100+,0,0,0
2060,0-4,53,52,105
2060,5-9,63,61,124
2060,10-14,70,67,137
2060,15-19,64,61,125
2060,20-24,70,65,135
2060,25-29,96,86,182
2060,30-34,133,122,255
2060,35-39,168,155,323
2060,40-44,245,231,476
2060,45-49,140,134,274
2060,50-54,125,95,220
2060,55-59,208,183,391
2060,60-64,320,294,614
2060,65-69,330,320,650
2060,70-74,274,349,623
2060,75-79,245,298,543
2060,80-84,198,292,490
2060,85-89,151,223,374
2060,90-94,83,145,228
2060,95-99,39,68,107
2060,100+,0,0,0
2061,0-4,52,50,102
2061,5-9,61,59,120
2061,10-14,69,67,136
2061,15-19,66,63,129
2061,20-24,66,61,127
2061,25-29,90,81,171
2061,30-34,125,115,240
2061,35-39,162,149,311
2061,40-44,218,216,434
2061,45-49,186,161,347
2061,50-54,118,85,203
2061,55-59,175,164,339
2061,60-64,316,287,603
2061,65-69,322,323,645
2061,70-74,280,322,602
2061,75-79,242,304,546
2061,80-84,195,288,483
2061,85-89,150,233,383
2061,90-94,83,147,230
2061,95-99,39,66,105
2061,100+,0,0,0
2062,0-4,50,48,98
2062,5-9,59,57,116
2062,10-14,68,67,135
2062,15-19,68,64,132
2062,20-24,63,59,122
2062,25-29,85,77,162
2062,30-34,117,107,224
2062,35-39,155,143,298
2062,40-44,202,217,419
2062,45-49,211,169,380
2062,50-54,117,91,208
2062,55-59,159,152,311
2062,60-64,285,261,546
2062,65-69,333,310,643
2062,70-74,280,323,603
2062,75-79,237,301,538
2062,80-84,202,281,483
2062,85-89,141,239,380
2062,90-94,84,154,238
2062,95-99,38,64,102
2062,100+,0,0,0
2063,0-4,48,46,94
2063,5-9,57,55,112
2063,10-14,67,65,132
2063,15-19,69,66,135
2063,20-24,62,58,120
2063,25-29,80,73,153
2063,30-34,109,99,208
2063,35-39,148,137,285
2063,40-44,186,192,378
2063,45-49,243,206,449
2063,50-54,108,91,199
2063,55-59,139,139,278
2063,60-64,273,225,498
2063,65-69,309,313,622
2063,70-74,296,316,612
2063,75-79,241,314,555
2063,80-84,202,275,477
2063,85-89,138,241,379
2063,90-94,84,146,230
2063,95-99,37,68,105
2063,100+,0,0,0
2064,0-4,46,44,90
2064,5-9,55,53,108
2064,10-14,65,63,128
2064,15-19,70,67,137
2064,20-24,62,59,121
2064,25-29,75,69,144
2064,30-34,102,92,194
2064,35-39,141,130,271
2064,40-44,174,161,335
2064,45-49,253,233,486
2064,50-54,112,111,223
2064,55-59,138,119,257
2064,60-64,238,199,437
2064,65-69,305,314,619
2064,70-74,311,299,610
2064,75-79,230,331,561
2064,80-84,202,274,476
2064,85-89,139,226,365
2064,90-94,82,150,232
2064,95-99,35,72,107
2064,100+,0,0,0
2065,0-4,43,41,84
2065,5-9,53,52,105
2065,10-14,63,61,124
2065,15-19,70,67,137
2065,20-24,64,61,125
2065,25-29,70,65,135
2065,30-34,96,86,182
2065,35-39,133,122,255
2065,40-44,168,155,323
2065,45-49,245,231,476
2065,50-54,140,134,274
2065,55-59,125,95,220
2065,60-64,208,183,391
2065,65-69,299,294,593
2065,70-74,305,314,619
2065,75-79,241,325,566
2065,80-84,196,265,461
2065,85-89,141,233,374
2065,90-94,83,151,234
2065,95-99,34,75,109
2065,100+,0,0,0
