year,age_range,male,female,total
2042,35-39,6276,5999,12275
2042,40-44,7538,7128,14666
2042,45-49,8789,8529,17318
2042,50-54,8959,9636,18595
2042,55-59,9728,11571,21299
2042,60-64,10870,13241,24111
2042,65-69,8505,11156,19661
2042,70-74,7419,10379,17798
2042,75-79,6759,10067,16826
2042,80-84,5501,8902,14403
2042,85-89,3592,5894,9486
2042,90-94,1376,2538,3914
2042,95-99,250,540,790
2042,100+,0,0,0
2043,0-4,4059,3791,7850
2043,5-9,4124,3851,7975
2043,10-14,4505,4204,8709
2043,15-19,5084,4732,9816
2043,20-24,5747,5398,11145
2043,25-29,8023,7686,15709
2043,30-34,6662,6424,13086
2043,35-39,6334,5985,12319
2043,40-44,7273,6873,14146
2043,45-49,8523,8179,16702
2043,50-54,8889,9251,18140
2043,55-59,9193,11064,20257
2043,60-64,11017,13356,24373
2043,65-69,8863,11526,20389
2043,70-74,7313,10226,17539
2043,75-79,6633,9910,16543
2043,80-84,5527,8973,14500
2043,85-89,3667,6203,9870
2043,90-94,1522,2804,4326
2043,95-99,293,607,900
2043,100+,0,0,0
2044,0-4,4062,3794,7856
2044,5-9,4086,3816,7902
2044,10-14,4411,4118,8529
2044,15-19,4968,4625,9593
2044,20-24,5594,5202,10796
2044,25-29,7710,7332,15042
2044,30-34,6863,6724,13587
2044,35-39,6399,6007,12406
2044,40-44,6944,6650,13594
2044,45-49,8294,7945,16239
2044,50-54,8792,8884,17676
2044,55-59,8946,10642,19588
2044,60-64,10738,13043,23781
2044,65-69,9273,12092,21365
2044,70-74,7313,10081,17394
2044,75-79,6550,9813,16363
2044,80-84,5513,8958,14471
2044,85-89,3716,6462,10178
2044,90-94,1633,3010,4643
2044,95-99,349,720,1069
2044,100+,0,0,0
2045,0-4,4071,3803,7874
2045,5-9,4063,3796,7859
2045,10-14,4322,4034,8356
2045,15-19,4850,4519,9369
2045,20-24,5451,5069,10520
2045,25-29,7084,6771,13855
2045,30-34,7518,7301,14819
2045,35-39,6329,5948,12277
2045,40-44,6468,6192,12660
2045,45-49,8155,7834,15989
2045,50-54,8650,8630,17280
2045,55-59,8858,10173,19031
2045,60-64,10397,12711,23108
2045,65-69,9747,12564,22311
2045,70-74,7271,10021,17292
2045,75-79,6489,9741,16230
2045,80-84,5506,8977,14483
2045,85-89,3740,6652,10392
2045,90-94,1780,3309,5089
2045,95-99,403,854,1257
2045,100+,0,0,0
2046,0-4,4074,3807,7881
2046,5-9,4056,3788,7844
2046,10-14,4239,3959,8198
2046,15-19,4733,4412,9145
2046,20-24,5320,4949,10269
2046,25-29,6518,6209,12727
2046,30-34,7957,7669,15626
2046,35-39,6350,5999,12349
2046,40-44,6269,6000,12269
2046,45-49,7863,7534,15397
2046,50-54,8544,8513,17057
2046,55-59,8777,9816,18593
2046,60-64,9923,12051,21974
2046,65-69,9949,12783,22732
2046,70-74,7549,10364,17913
2046,75-79,6453,9724,16177
2046,80-84,5435,8916,14351
2046,85-89,3728,6707,10435
2046,90-94,1899,3594,5493
2046,95-99,470,1012,1482
2046,100+,0,0,0
2047,0-4,4065,3800,7865
2047,5-9,4056,3788,7844
2047,10-14,4173,3897,8070
2047,15-19,4613,4303,8916
2047,20-24,5200,4839,10039
2047,25-29,6068,5685,11753
2047,30-34,8033,7809,15842
2047,35-39,6549,6155,12704
2047,40-44,6212,5974,12186
2047,45-49,7409,7088,14497
2047,50-54,8575,8459,17034
2047,55-59,8683,9530,18213
2047,60-64,9349,11396,20745
2047,65-69,10292,12939,23231
2047,70-74,7792,10721,18513
2047,75-79,6397,9628,16025
2047,80-84,5303,8749,14052
2047,85-89,3749,6915,10664
2047,90-94,1958,3785,5743
2047,95-99,544,1158,1702
2047,100+,0,0,0
2048,0-4,4044,3782,7826
2048,5-9,4059,3791,7850
2048,10-14,4124,3851,7975
2048,15-19,4505,4204,8709
2048,20-24,5084,4732,9816
2048,25-29,5746,5398,11144
2048,30-34,7999,7677,15676
2048,35-39,6631,6399,13030
2048,40-44,6271,5960,12231
2048,45-49,7149,6836,13985
2048,50-54,8315,8112,16427
2048,55-59,8618,9150,17768
2048,60-64,8842,10902,19744
2048,65-69,10439,13057,23496
2048,70-74,8134,11085,19219
2048,75-79,6317,9498,15815
2048,80-84,5222,8635,13857
2048,85-89,3783,6996,10779
2048,90-94,2007,4006,6013
2048,95-99,605,1285,1890
2048,100+,0,0,0
2049,0-4,4007,3747,7754
2049,5-9,4062,3794,7856
2049,10-14,4086,3816,7902
2049,15-19,4411,4118,8529
2049,20-24,4968,4625,9593
2049,25-29,5594,5202,10796
2049,30-34,7688,7323,15011
2049,35-39,6831,6700,13531
2049,40-44,6337,5982,12319
2049,45-49,6825,6616,13441
2049,50-54,8094,7881,15975
2049,55-59,8526,8788,17314
2049,60-64,8609,10489,19098
2049,65-69,10182,12757,22939
2049,70-74,8523,11637,20160
2049,75-79,6332,9376,15708
2049,80-84,5174,8571,13745
2049,85-89,3787,7004,10791
2049,90-94,2041,4191,6232
2049,95-99,649,1391,2040
2049,100+,0,0,0
2050,0-4,3949,3693,7642
2050,5-9,4071,3803,7874
2050,10-14,4063,3796,7859
2050,15-19,4322,4034,8356
2050,20-24,4850,4519,9369
2050,25-29,5451,5069,10520
2050,30-34,7065,6764,13829
2050,35-39,7482,7276,14758
2050,40-44,6267,5923,12190
2050,45-49,6357,6161,12518
2050,50-54,7958,7772,15730
2050,55-59,8388,8537,16925
2050,60-64,8526,10027,18553
2050,65-69,9855,12431,22286
2050,70-74,8955,12089,21044
2050,75-79,6298,9324,15622
2050,80-84,5127,8512,13639
2050,85-89,3782,7019,10801
2050,90-94,2053,4312,6365
2050,95-99,703,1530,2233
2050,100+,0,0,0
2051,0-4,3873,3621,7494
2051,5-9,4074,3807,7881
2051,10-14,4056,3788,7844
2051,15-19,4239,3959,8198
2051,20-24,4733,4412,9145
2051,25-29,5320,4949,10269
2051,30-34,6501,6204,12705
2051,35-39,7918,7644,15562
2051,40-44,6288,5974,12262
2051,45-49,6164,5970,12134
2051,50-54,7673,7474,15147
2051,55-59,8285,8421,16706
2051,60-64,8447,9673,18120
2051,65-69,9403,11786,21189
2051,70-74,9140,12301,21441
2051,75-79,6547,9649,16196
2051,80-84,5100,8495,13595
2051,85-89,3728,6961,10689
2051,90-94,2047,4344,6391
2051,95-99,749,1663,2412
2051,100+,0,0,0
2052,0-4,3781,3534,7315
2052,5-9,4065,3800,7865
2052,10-14,4056,3788,7844
2052,15-19,4173,3897,8070
2052,20-24,4613,4303,8916
2052,25-29,5200,4839,10039
2052,30-34,6052,5683,11735
2052,35-39,7994,7784,15778
2052,40-44,6483,6130,12613
2052,45-49,6107,5945,12052
2052,50-54,7230,7031,14261
2052,55-59,8316,8368,16684
2052,60-64,8356,9393,17749
2052,65-69,8858,11144,20002
2052,70-74,9452,12450,21902
2052,75-79,6757,9984,16741
2052,80-84,5050,8409,13459
2052,85-89,3634,6833,10467
2052,90-94,2058,4479,6537
2052,95-99,771,1745,2516
2052,100+,0,0,0
2053,0-4,3681,3439,7120
2053,5-9,4044,3782,7826
2053,10-14,4059,3791,7850
2053,15-19,4124,3851,7975
2053,20-24,4505,4204,8709
2053,25-29,5084,4732,9816
2053,30-34,5731,5397,11128
2053,35-39,7958,7654,15612
2053,40-44,6566,6374,12940
2053,45-49,6165,5930,12095
2053,50-54,6976,6781,13757
2053,55-59,8062,8024,16086
2053,60-64,8294,9018,17312
2053,65-69,8380,10662,19042
2053,70-74,9584,12559,22143
2053,75-79,7053,10320,17373
2053,80-84,4988,8295,13283
2053,85-89,3583,6746,10329
2053,90-94,2078,4531,6609
2053,95-99,787,1843,2630
2053,100+,0,0,0
2054,0-4,3576,3342,6918
2054,5-9,4007,3747,7754
2054,10-14,4062,3794,7856
2054,15-19,4086,3816,7902
2054,20-24,4411,4118,8529
2054,25-29,4968,4625,9593
2054,30-34,5579,5202,10781
2054,35-39,7647,7302,14949
2054,40-44,6766,6675,13441
2054,45-49,6231,5952,12183
2054,50-54,6659,6562,13221
2054,55-59,7848,7795,15643
2054,60-64,8204,8661,16865
2054,65-69,8162,10258,18420
2054,70-74,9344,12268,21612
2054,75-79,7392,10832,18224
2054,80-84,5004,8186,13190
2054,85-89,3553,6696,10249
2054,90-94,2079,4533,6612
2054,95-99,798,1920,2718
2054,100+,0,0,0
2055,0-4,3467,3239,6706
2055,5-9,3949,3693,7642
2055,10-14,4071,3803,7874
2055,15-19,4063,3796,7859
2055,20-24,4322,4034,8356
2055,25-29,4850,4519,9369
2055,30-34,5437,5069,10506
2055,35-39,7027,6746,13773
2055,40-44,7411,7251,14662
2055,45-49,6163,5893,12056
2055,50-54,6206,6111,12317
2055,55-59,7721,7688,15409
2055,60-64,8078,8418,16496
2055,65-69,8094,9813,17907
2055,70-74,9054,11967,21021
2055,75-79,7782,11268,19050
2055,80-84,4995,8168,13163
2055,85-89,3539,6684,10223
2055,90-94,2087,4577,6664
2055,95-99,809,1997,2806
2055,100+,0,0,0
2056,0-4,3358,3137,6495
2056,5-9,3873,3621,7494
2056,10-14,4074,3807,7881
2056,15-19,4056,3788,7844
2056,20-24,4239,3959,8198
2056,25-29,4733,4412,9145
2056,30-34,5308,4949,10257
2056,35-39,6468,6189,12657
2056,40-44,7843,7619,15462
2056,45-49,6184,5945,12129
2056,50-54,6019,5922,11941
2056,55-59,7446,7396,14842
2056,60-64,7985,8306,16291
2056,65-69,8027,9471,17498
2056,70-74,8648,11354,20002
2056,75-79,7960,11486,19446
2056,80-84,5215,8486,13701
2056,85-89,3531,6693,10224
2056,90-94,2065,4555,6620
2056,95-99,813,2031,2844
2056,100+,0,0,0
2057,0-4,3251,3038,6289
2057,5-9,3781,3534,7315
2057,10-14,4065,3800,7865
2057,15-19,4056,3788,7844
2057,20-24,4173,3897,8070
2057,25-29,4613,4303,8916
2057,30-34,5190,4839,10029
2057,35-39,6022,5671,11693
2057,40-44,7919,7759,15678
2057,45-49,6379,6102,12481
2057,50-54,5965,5896,11861
2057,55-59,7019,6962,13981
2057,60-64,8019,8256,16275
2057,65-69,7946,9200,17146
2057,70-74,8158,10744,18902
2057,75-79,8242,11640,19882
2057,80-84,5396,8805,14201
2057,85-89,3503,6646,10149
2057,90-94,2017,4499,6516
2057,95-99,823,2116,2939
2057,100+,0,0,0
2058,0-4,3147,2942,6089
2058,5-9,3681,3439,7120
2058,10-14,4044,3782,7826
2058,15-19,4059,3791,7850
2058,20-24,4124,3851,7975
2058,25-29,4505,4204,8709
2058,30-34,5076,4732,9808
2058,35-39,5703,5388,11091
2058,40-44,7883,7629,15512
2058,45-49,6460,6346,12806
2058,50-54,6023,5882,11905
2058,55-59,6774,6714,13488
2058,60-64,7779,7918,15697
2058,65-69,7893,8839,16732
2058,70-74,7731,10289,18020
2058,75-79,8366,11753,20119
2058,80-84,5650,9117,14767
2058,85-89,3473,6573,10046
2058,90-94,2000,4468,6468
2058,95-99,837,2160,2997
2058,100+,0,0,0
2059,0-4,3050,2851,5901
2059,5-9,3576,3342,6918
2059,10-14,4007,3747,7754
2059,15-19,4062,3794,7856
2059,20-24,4086,3816,7902
2059,25-29,4411,4118,8529
2059,30-34,4962,4625,9587
2059,35-39,5551,5195,10746
2059,40-44,7575,7277,14852
2059,45-49,6658,6646,13304
2059,50-54,6089,5905,11994
2059,55-59,6467,6498,12965
2059,60-64,7575,7692,15267
2059,65-69,7814,8492,16306
2059,70-74,7542,9906,17448
2059,75-79,8163,11489,19652
2059,80-84,5939,9585,15524
2059,85-89,3502,6505,10007
2059,90-94,1994,4456,6450
2059,95-99,843,2175,3018
2059,100+,0,0,0
2060,0-4,2962,2770,5732
2060,5-9,3467,3239,6706
2060,10-14,3949,3693,7642
2060,15-19,4071,3803,7874
2060,20-24,4063,3796,7859
2060,25-29,4322,4034,8356
2060,30-34,4844,4519,9363
2060,35-39,5410,5064,10474
2060,40-44,6962,6721,13683
2060,45-49,7293,7217,14510
2060,50-54,6021,5848,11869
2060,55-59,6027,6052,12079
2060,60-64,7454,7587,15041
2060,65-69,7695,8253,15948
2060,70-74,7481,9476,16957
2060,75-79,7905,11204,19109
2060,80-84,6246,9965,16211
2060,85-89,3498,6497,9995
2060,90-94,1988,4455,6443
2060,95-99,846,2193,3039
2060,100+,0,0,0
2061,0-4,2881,2696,5577
2061,5-9,3358,3137,6495
2061,10-14,3873,3621,7494
2061,15-19,4074,3807,7881
2061,20-24,4056,3788,7844
2061,25-29,4239,3959,8198
2061,30-34,4727,4412,9139
2061,35-39,5282,4945,10227
2061,40-44,6406,6165,12571
2061,45-49,7719,7582,15301
2061,50-54,6042,5900,11942
2061,55-59,5845,5865,11710
2061,60-64,7188,7300,14488
2061,65-69,7607,8143,15750
2061,70-74,7420,9146,16566
2061,75-79,7546,10628,18174
2061,80-84,6389,10161,16550
2061,85-89,3660,6765,10425
2061,90-94,1983,4456,6439
2061,95-99,834,2172,3006
2061,100+,0,0,0
2062,0-4,2811,2630,5441
2062,5-9,3251,3038,6289
2062,10-14,3781,3534,7315
2062,15-19,4065,3800,7865
2062,20-24,4056,3788,7844
2062,25-29,4173,3897,8070
2062,30-34,4607,4303,8910
2062,35-39,5165,4836,10001
2062,40-44,5965,5647,11612
2062,45-49,7792,7721,15513
2062,50-54,6231,6055,12286
2062,55-59,5794,5841,11635
2062,60-64,6774,6870,13644
2062,65-69,7639,8094,15733
2062,70-74,7344,8883,16227
2062,75-79,7119,10056,17175
2062,80-84,6611,10292,16903
2062,85-89,3786,7024,10810
2062,90-94,1963,4419,6382
2062,95-99,810,2147,2957
2062,100+,0,0,0
2063,0-4,2746,2568,5314
2063,5-9,3147,2942,6089
2063,10-14,3681,3439,7120
2063,15-19,4044,3782,7826
2063,20-24,4059,3791,7850
2063,25-29,4124,3851,7975
2063,30-34,4499,4204,8703
2063,35-39,5051,4729,9780
2063,40-44,5650,5365,11015
2063,45-49,7755,7591,15346
2063,50-54,6312,6297,12609
2063,55-59,5852,5826,11678
2063,60-64,6537,6625,13162
2063,65-69,7409,7763,15172
2063,70-74,7294,8536,15830
2063,75-79,6753,9633,16386
2063,80-84,6706,10383,17089
2063,85-89,3963,7268,11231
2063,90-94,1946,4369,6315
2063,95-99,806,2134,2940
2063,100+,0,0,0
2064,0-4,2687,2513,5200
2064,5-9,3050,2851,5901
2064,10-14,3576,3342,6918
2064,15-19,4007,3747,7754
2064,20-24,4062,3794,7856
2064,25-29,4086,3816,7902
2064,30-34,4406,4118,8524
2064,35-39,4937,4622,9559
2064,40-44,5500,5173,10673
2064,45-49,7450,7240,14690
2064,50-54,6506,6596,13102
2064,55-59,5916,5849,11765
2064,60-64,6241,6412,12653
2064,65-69,7215,7541,14756
2064,70-74,7219,8201,15420
2064,75-79,6591,9275,15866
2064,80-84,6534,10143,16677
2064,85-89,4171,7637,11808
2064,90-94,1967,4323,6290
2064,95-99,805,2129,2934
2064,100+,0,0,0
2065,0-4,2633,2462,5095
2065,5-9,2962,2770,5732
2065,10-14,3467,3239,6706
2065,15-19,3949,3693,7642
2065,20-24,4071,3803,7874
2065,25-29,4063,3796,7859
2065,30-34,4318,4034,8352
2065,35-39,4820,4517,9337
2065,40-44,5361,5042,10403
2065,45-49,6848,6687,13535
2065,50-54,7128,7167,14295
2065,55-59,5852,5792,11644
2065,60-64,5822,5973,11795
2065,65-69,7105,7441,14546
2065,70-74,7119,7976,15095
2065,75-79,6552,8885,15437
2065,80-84,6335,9906,16241
2065,85-89,4395,7958,12353
2065,90-94,1975,4351,6326
2065,95-99,808,2154,2962
2065,100+,0,0,0
