year,age_range,male,female,total
2042,35-39,6337,5759,12096
2042,40-44,7485,6947,14432
2042,45-49,8116,8002,16118
2042,50-54,7596,7928,15524
2042,55-59,8242,9714,17956
2042,60-64,9624,11811,21435
2042,65-69,8330,10896,19226
2042,70-74,7819,10645,18464
2042,75-79,6875,9432,16307
2042,80-84,5070,7684,12754
2042,85-89,3216,5326,8542
2042,90-94,1414,2787,4201
2042,95-99,300,721,1021
2042,100+,0,0,0
2043,0-4,3694,3452,7146
2043,5-9,3882,3626,7508
2043,10-14,4233,3948,8181
2043,15-19,4591,4273,8864
2043,20-24,4935,4660,9595
2043,25-29,6939,6483,13422
2043,30-34,6015,5749,11764
2043,35-39,6257,5740,11997
2043,40-44,7236,6698,13934
2043,45-49,8103,7773,15876
2043,50-54,7634,7740,15374
2043,55-59,7758,9314,17072
2043,60-64,9611,11611,21222
2043,65-69,8451,11094,19545
2043,70-74,7701,10396,18097
2043,75-79,6824,9600,16424
2043,80-84,5182,7781,12963
2043,85-89,3261,5498,8759
2043,90-94,1506,2968,4474
2043,95-99,334,785,1119
2043,100+,0,0,0
2044,0-4,3663,3423,7086
2044,5-9,3829,3577,7406
2044,10-14,4160,3881,8041
2044,15-19,4531,4219,8750
2044,20-24,4882,4540,9422
2044,25-29,6588,6212,12800
2044,30-34,6222,5837,12059
2044,35-39,6136,5755,11891
2044,40-44,6930,6426,13356
2044,45-49,7966,7628,15594
2044,50-54,7746,7667,15413
2044,55-59,7400,8815,16215
2044,60-64,9426,11320,20746
2044,65-69,8632,11257,19889
2044,70-74,7522,10303,17825
2044,75-79,6905,9688,16593
2044,80-84,5249,7913,13162
2044,85-89,3294,5623,8917
2044,90-94,1562,3060,4622
2044,95-99,383,887,1270
2044,100+,0,0,0
2045,0-4,3640,3401,7041
2045,5-9,3787,3539,7326
2045,10-14,4086,3812,7898
2045,15-19,4462,4156,8618
2045,20-24,4789,4455,9244
2045,25-29,6053,5748,11801
2045,30-34,6660,6306,12966
2045,35-39,5973,5598,11571
2045,40-44,6574,6010,12584
2045,45-49,7907,7538,15445
2045,50-54,7724,7644,15368
2045,55-59,7383,8372,15755
2045,60-64,9092,10940,20032
2045,65-69,8833,11494,20327
2045,70-74,7394,10125,17519
2045,75-79,6855,9847,16702
2045,80-84,5338,7983,13321
2045,85-89,3360,5762,9122
2045,90-94,1648,3249,4897
2045,95-99,437,1006,1443
2045,100+,0,0,0
2046,0-4,3614,3377,6991
2046,5-9,3754,3508,7262
2046,10-14,4014,3746,7760
2046,15-19,4385,4087,8472
2046,20-24,4713,4385,9098
2046,25-29,5579,5301,10880
2046,30-34,6941,6535,13476
2046,35-39,5946,5590,11536
2046,40-44,6336,5850,12186
2046,45-49,7715,7187,14902
2046,50-54,7823,7802,15625
2046,55-59,7334,8102,15436
2046,60-64,8454,10309,18763
2046,65-69,8918,11364,20282
2046,70-74,7589,10364,17953
2046,75-79,6784,9884,16668
2046,80-84,5403,8153,13556
2046,85-89,3401,5822,9223
2046,90-94,1722,3362,5084
2046,95-99,499,1143,1642
2046,100+,0,0,0
2047,0-4,3579,3344,6923
2047,5-9,3723,3479,7202
2047,10-14,3944,3682,7626
2047,15-19,4306,4015,8321
2047,20-24,4652,4328,8980
2047,25-29,5202,4929,10131
2047,30-34,6900,6472,13372
2047,35-39,6025,5717,11742
2047,40-44,6272,5734,12006
2047,45-49,7356,6909,14265
2047,50-54,7919,7936,15855
2047,55-59,7360,7839,15199
2047,60-64,7920,9566,17486
2047,65-69,9114,11544,20658
2047,70-74,7633,10465,18098
2047,75-79,6740,9873,16613
2047,80-84,5402,8205,13607
2047,85-89,3459,5965,9424
2047,90-94,1752,3407,5159
2047,95-99,555,1264,1819
2047,100+,0,0,0
2048,0-4,3540,3307,6847
2048,5-9,3694,3452,7146
2048,10-14,3882,3626,7508
2048,15-19,4233,3948,8181
2048,20-24,4591,4273,8864
2048,25-29,4935,4660,9595
2048,30-34,6917,6480,13397
2048,35-39,5985,5734,11719
2048,40-44,6194,5715,11909
2048,45-49,7112,6661,13773
2048,50-54,7908,7708,15616
2048,55-59,7399,7655,15054
2048,60-64,7458,9176,16634
2048,65-69,9108,11353,20461
2048,70-74,7753,10663,18416
2048,75-79,6649,9657,16306
2048,80-84,5376,8376,13752
2048,85-89,3553,6068,9621
2048,90-94,1784,3546,5330
2048,95-99,592,1355,1947
2048,100+,0,0,0
2049,0-4,3492,3263,6755
2049,5-9,3663,3423,7086
2049,10-14,3829,3577,7406
2049,15-19,4160,3881,8041
2049,20-24,4531,4219,8750
2049,25-29,4882,4540,9422
2049,30-34,6570,6208,12778
2049,35-39,6191,5822,12013
2049,40-44,6076,5730,11806
2049,45-49,6813,6392,13205
2049,50-54,7774,7566,15340
2049,55-59,7511,7585,15096
2049,60-64,7120,8685,15805
2049,65-69,8939,11072,20011
2049,70-74,7930,10829,18759
2049,75-79,6509,9584,16093
2049,80-84,5455,8470,13925
2049,85-89,3609,6191,9800
2049,90-94,1808,3643,5451
2049,95-99,616,1405,2021
2049,100+,0,0,0
2050,0-4,3432,3207,6639
2050,5-9,3640,3401,7041
2050,10-14,3787,3539,7326
2050,15-19,4086,3812,7898
2050,20-24,4462,4156,8618
2050,25-29,4789,4455,9244
2050,30-34,6037,5746,11783
2050,35-39,6627,6286,12913
2050,40-44,5914,5575,11489
2050,45-49,6462,5979,12441
2050,50-54,7716,7479,15195
2050,55-59,7490,7563,15053
2050,60-64,7106,8249,15355
2050,65-69,8617,10699,19316
2050,70-74,8111,11057,19168
2050,75-79,6399,9420,15819
2050,80-84,5416,8611,14027
2050,85-89,3672,6249,9921
2050,90-94,1847,3739,5586
2050,95-99,650,1490,2140
2050,100+,0,0,0
2051,0-4,3362,3141,6503
2051,5-9,3614,3377,6991
2051,10-14,3754,3508,7262
2051,15-19,4014,3746,7760
2051,20-24,4385,4087,8472
2051,25-29,4713,4385,9098
2051,30-34,5565,5300,10865
2051,35-39,6907,6514,13421
2051,40-44,5887,5566,11453
2051,45-49,6228,5820,12048
2051,50-54,7528,7130,14658
2051,55-59,7586,7719,15305
2051,60-64,7057,7984,15041
2051,65-69,8014,10080,18094
2051,70-74,8194,10933,19127
2051,75-79,6575,9648,16223
2051,80-84,5360,8641,14001
2051,85-89,3716,6378,10094
2051,90-94,1873,3772,5645
2051,95-99,678,1541,2219
2051,100+,0,0,0
2052,0-4,3285,3070,6355
2052,5-9,3579,3344,6923
2052,10-14,3723,3479,7202
2052,15-19,3944,3682,7626
2052,20-24,4306,4015,8321
2052,25-29,4652,4328,8980
2052,30-34,5190,4929,10119
2052,35-39,6866,6451,13317
2052,40-44,5965,5692,11657
2052,45-49,6166,5706,11872
2052,50-54,7179,6853,14032
2052,55-59,7679,7851,15530
2052,60-64,7082,7725,14807
2052,65-69,7507,9354,16861
2052,70-74,8373,11104,19477
2052,75-79,6613,9740,16353
2052,80-84,5321,8622,13943
2052,85-89,3708,6414,10122
2052,90-94,1905,3860,5765
2052,95-99,688,1559,2247
2052,100+,0,0,0
2053,0-4,3203,2993,6196
2053,5-9,3540,3307,6847
2053,10-14,3694,3452,7146
2053,15-19,3882,3626,7508
2053,20-24,4233,3948,8181
2053,25-29,4591,4273,8864
2053,30-34,4924,4660,9584
2053,35-39,6882,6461,13343
2053,40-44,5927,5709,11636
2053,45-49,6089,5688,11777
2053,50-54,6940,6607,13547
2053,55-59,7667,7625,15292
2053,60-64,7122,7544,14666
2053,65-69,7067,8973,16040
2053,70-74,8364,10919,19283
2053,75-79,6718,9921,16639
2053,80-84,5247,8435,13682
2053,85-89,3689,6554,10243
2053,90-94,1958,3934,5892
2053,95-99,700,1625,2325
2053,100+,0,0,0
2054,0-4,3123,2918,6041
2054,5-9,3492,3263,6755
2054,10-14,3663,3423,7086
2054,15-19,3829,3577,7406
2054,20-24,4160,3881,8041
2054,25-29,4531,4219,8750
2054,30-34,4871,4540,9411
2054,35-39,6534,6192,12726
2054,40-44,6131,5797,11928
2054,45-49,5974,5702,11676
2054,50-54,6647,6341,12988
2054,55-59,7537,7483,15020
2054,60-64,7229,7476,14705
2054,65-69,6748,8493,15241
2054,70-74,8207,10647,18854
2054,75-79,6872,10073,16945
2054,80-84,5139,8371,13510
2054,85-89,3745,6628,10373
2054,90-94,1986,4012,5998
2054,95-99,707,1665,2372
2054,100+,0,0,0
2055,0-4,3039,2841,5880
2055,5-9,3432,3207,6639
2055,10-14,3640,3401,7041
2055,15-19,3787,3539,7326
2055,20-24,4086,3812,7898
2055,25-29,4462,4156,8618
2055,30-34,4780,4455,9235
2055,35-39,6005,5733,11738
2055,40-44,6562,6261,12823
2055,45-49,5816,5546,11362
2055,50-54,6307,5933,12240
2055,55-59,7485,7396,14881
2055,60-64,7213,7457,14670
2055,65-69,6745,8071,14816
2055,70-74,7916,10298,18214
2055,75-79,7039,10300,17339
2055,80-84,5070,8252,13322
2055,85-89,3735,6768,10503
2055,90-94,2030,4080,6110
2055,95-99,730,1735,2465
2055,100+,0,0,0
2056,0-4,2957,2764,5721
2056,5-9,3362,3141,6503
2056,10-14,3614,3377,6991
2056,15-19,3754,3508,7262
2056,20-24,4014,3746,7760
2056,25-29,4385,4087,8472
2056,30-34,4705,4385,9090
2056,35-39,5535,5291,10826
2056,40-44,6840,6489,13329
2056,45-49,5789,5538,11327
2056,50-54,6082,5774,11856
2056,55-59,7305,7055,14360
2056,60-64,7310,7614,14924
2056,65-69,6705,7815,14520
2056,70-74,7369,9709,17078
2056,75-79,7135,10206,17341
2056,80-84,5236,8481,13717
2056,85-89,3710,6813,10523
2056,90-94,2061,4187,6248
2056,95-99,747,1765,2512
2056,100+,0,0,0
2057,0-4,2880,2692,5572
2057,5-9,3285,3070,6355
2057,10-14,3579,3344,6923
2057,15-19,3723,3479,7202
2057,20-24,3944,3682,7626
2057,25-29,4306,4015,8321
2057,30-34,4645,4328,8973
2057,35-39,5163,4923,10086
2057,40-44,6801,6426,13227
2057,45-49,5869,5666,11535
2057,50-54,6022,5659,11681
2057,55-59,6969,6785,13754
2057,60-64,7404,7745,15149
2057,65-69,6738,7567,14305
2057,70-74,6912,9018,15930
2057,75-79,7301,10379,17680
2057,80-84,5281,8580,13861
2057,85-89,3693,6809,10502
2057,90-94,2061,4230,6291
2057,95-99,764,1822,2586
2057,100+,0,0,0
2058,0-4,2805,2622,5427
2058,5-9,3203,2993,6196
2058,10-14,3540,3307,6847
2058,15-19,3694,3452,7146
2058,20-24,3882,3626,7508
2058,25-29,4233,3948,8181
2058,30-34,4585,4273,8858
2058,35-39,4898,4657,9555
2058,40-44,6817,6436,13253
2058,45-49,5830,5683,11513
2058,50-54,5948,5641,11589
2058,55-59,6740,6542,13282
2058,60-64,7396,7525,14921
2058,65-69,6779,7393,14172
2058,70-74,6517,8658,15175
2058,75-79,7300,10215,17515
2058,80-84,5376,8757,14133
2058,85-89,3651,6683,10334
2058,90-94,2062,4353,6415
2058,95-99,789,1878,2667
2058,100+,0,0,0
2059,0-4,2735,2556,5291
2059,5-9,3123,2918,6041
2059,10-14,3492,3263,6755
2059,15-19,3663,3423,7086
2059,20-24,3829,3577,7406
2059,25-29,4160,3881,8041
2059,30-34,4525,4219,8744
2059,35-39,4846,4538,9384
2059,40-44,6473,6169,12642
2059,45-49,6032,5771,11803
2059,50-54,5836,5657,11493
2059,55-59,6456,6278,12734
2059,60-64,7275,7385,14660
2059,65-69,6884,7330,14214
2059,70-74,6235,8200,14435
2059,75-79,7169,9968,17137
2059,80-84,5511,8907,14418
2059,85-89,3592,6653,10245
2059,90-94,2105,4425,6530
2059,95-99,801,1930,2731
2059,100+,0,0,0
2060,0-4,2671,2495,5166
2060,5-9,3039,2841,5880
2060,10-14,3432,3207,6639
2060,15-19,3640,3401,7041
2060,20-24,3787,3539,7326
2060,25-29,4086,3812,7898
2060,30-34,4457,4156,8613
2060,35-39,4755,4454,9209
2060,40-44,5949,5711,11660
2060,45-49,6457,6233,12690
2060,50-54,5681,5504,11185
2060,55-59,6126,5874,12000
2060,60-64,7225,7300,14525
2060,65-69,6870,7313,14183
2060,70-74,6237,7795,14032
2060,75-79,6909,9642,16551
2060,80-84,5638,9102,14740
2060,85-89,3545,6563,10108
2060,90-94,2099,4517,6616
2060,95-99,821,1963,2784
2060,100+,0,0,0
2061,0-4,2613,2442,5055
2061,5-9,2957,2764,5721
2061,10-14,3362,3141,6503
2061,15-19,3614,3377,6991
2061,20-24,3754,3508,7262
2061,25-29,4014,3746,7760
2061,30-34,4381,4087,8468
2061,35-39,4680,4384,9064
2061,40-44,5484,5270,10754
2061,45-49,6731,6460,13191
2061,50-54,5655,5497,11152
2061,55-59,5908,5718,11626
2061,60-64,7051,6963,14014
2061,65-69,6963,7467,14430
2061,70-74,6197,7549,13746
2061,75-79,6429,9086,15515
2061,80-84,5723,9022,14745
2061,85-89,3672,6760,10432
2061,90-94,2083,4542,6625
2061,95-99,834,2010,2844
2061,100+,0,0,0
2062,0-4,2562,2394,4956
2062,5-9,2880,2692,5572
2062,10-14,3285,3070,6355
2062,15-19,3579,3344,6923
2062,20-24,3723,3479,7202
2062,25-29,3944,3682,7626
2062,30-34,4303,4015,8318
2062,35-39,4621,4327,8948
2062,40-44,5114,4903,10017
2062,45-49,6693,6397,13090
2062,50-54,5734,5623,11357
2062,55-59,5850,5606,11456
2062,60-64,6727,6697,13424
2062,65-69,7054,7594,14648
2062,70-74,6226,7309,13535
2062,75-79,6033,8440,14473
2062,80-84,5856,9175,15031
2062,85-89,3702,6835,10537
2062,90-94,2069,4527,6596
2062,95-99,831,2026,2857
2062,100+,0,0,0
2063,0-4,2516,2351,4867
2063,5-9,2805,2622,5427
2063,10-14,3203,2993,6196
2063,15-19,3540,3307,6847
2063,20-24,3694,3452,7146
2063,25-29,3882,3626,7508
2063,30-34,4230,3948,8178
2063,35-39,4562,4272,8834
2063,40-44,4852,4638,9490
2063,45-49,6707,6405,13112
2063,50-54,5696,5640,11336
2063,55-59,5778,5589,11367
2063,60-64,6505,6455,12960
2063,65-69,7044,7378,14422
2063,70-74,6263,7144,13407
2063,75-79,5690,8104,13794
2063,80-84,5850,9026,14876
2063,85-89,3768,6974,10742
2063,90-94,2044,4442,6486
2063,95-99,832,2092,2924
2063,100+,0,0,0
2064,0-4,2471,2310,4781
2064,5-9,2735,2556,5291
2064,10-14,3123,2918,6041
2064,15-19,3492,3263,6755
2064,20-24,3663,3423,7086
2064,25-29,3829,3577,7406
2064,30-34,4157,3881,8038
2064,35-39,4503,4218,8721
2064,40-44,4801,4519,9320
2064,45-49,6366,6138,12504
2064,50-54,5892,5727,11619
2064,55-59,5669,5604,11273
2064,60-64,6232,6195,12427
2064,65-69,6928,7241,14169
2064,70-74,6362,7083,13445
2064,75-79,5447,7678,13125
2064,80-84,5740,8805,14545
2064,85-89,3863,7089,10952
2064,90-94,2015,4424,6439
2064,95-99,849,2126,2975
2064,100+,0,0,0
2065,0-4,2430,2273,4703
2065,5-9,2671,2495,5166
2065,10-14,3039,2841,5880
2065,15-19,3432,3207,6639
2065,20-24,3640,3401,7041
2065,25-29,3787,3539,7326
2065,30-34,4083,3812,7895
2065,35-39,4435,4156,8591
2065,40-44,4712,4435,9147
2065,45-49,5851,5682,11533
2065,50-54,6309,6185,12494
2065,55-59,5520,5453,10973
2065,60-64,5918,5797,11715
2065,65-69,6885,7160,14045
2065,70-74,6359,7071,13430
2065,75-79,5463,7310,12773
2065,80-84,5534,8529,14063
2065,85-89,3957,7262,11219
2065,90-94,1997,4393,6390
2065,95-99,853,2191,3044
2065,100+,0,0,0
