year,age_range,male,female,total
2019,0-4,2085,1899,3984
2019,5-9,2451,2233,4684
2019,10-14,2657,2397,5054
2019,15-19,3322,2996,6318
2019,20-24,3807,3650,7457
2019,25-29,3944,3445,7389
2019,30-34,3474,3055,6529
2019,35-39,3884,3790,7674
2019,40-44,3824,3969,7793
2019,45-49,4089,4223,8312
2019,50-54,4293,4201,8494
2019,55-59,4003,4106,8109
2019,60-64,3529,3745,7274
2019,65-69,2704,3263,5967
2019,70-74,1578,1988,3566
2019,75-79,1221,1656,2877
2019,80-84,806,1151,1957
2019,85-89,484,592,1076
2019,90-94,284,234,518
2019,95-99,74,70,144
2019,100+,10,6,16
2020,0-4,2051,1833,3884
2020,5-9,2458,2244,4702
2020,10-14,2561,2326,4887
2020,15-19,3020,2812,5832
2020,20-24,3850,3591,7441
2020,25-29,3950,3553,7503
2020,30-34,3564,3051,6615
2020,35-39,3832,3647,7479
2020,40-44,3876,3996,7872
2020,45-49,3823,4132,7955
2020,50-54,4313,4195,8508
2020,55-59,4052,4101,8153
2020,60-64,3623,3768,7391
2020,65-69,2837,3462,6299
2020,70-74,1760,2211,3971
2020,75-79,1187,1608,2795
2020,80-84,823,1205,2028
2020,85-89,481,653,1134
2020,90-94,287,247,534
2020,95-99,75,71,146
2020,100+,0,0,0
2021,0-4,1996,1809,3805
2021,5-9,2467,2209,4676
2021,10-14,2458,2267,4725
2021,15-19,2892,2673,5565
2021,20-24,3731,3424,7155
2021,25-29,3984,3704,7688
2021,30-34,3650,3084,6734
2021,35-39,3718,3486,7204
2021,40-44,3811,3893,7704
2021,45-49,3823,4110,7933
2021,50-54,4246,4250,8496
2021,55-59,4097,4184,8281
2021,60-64,3704,3779,7483
2021,65-69,2904,3484,6388
2021,70-74,2037,2521,4558
2021,75-79,1120,1575,2695
2021,80-84,857,1270,2127
2021,85-89,480,672,1152
2021,90-94,284,278,562
2021,95-99,87,82,169
2021,100+,0,0,0
2022,0-4,2025,1842,3867
2022,5-9,2307,2090,4397
2022,10-14,2497,2275,4772
2022,15-19,2776,2547,5323
2022,20-24,3548,3259,6807
2022,25-29,4022,3754,7776
2022,30-34,3772,3248,7020
2022,35-39,3549,3270,6819
2022,40-44,3875,3940,7815
2022,45-49,3727,3988,7715
2022,50-54,4212,4242,8454
2022,55-59,4111,4196,8307
2022,60-64,3723,3886,7609
2022,65-69,3046,3467,6513
2022,70-74,2181,2721,4902
2022,75-79,1205,1653,2858
2022,80-84,838,1324,2162
2022,85-89,501,725,1226
2022,90-94,275,293,568
2022,95-99,90,84,174
2022,100+,0,0,0
2023,0-4,2056,1895,3951
2023,5-9,2219,2029,4248
2023,10-14,2476,2231,4707
2023,15-19,2675,2442,5117
2023,20-24,3493,3170,6663
2023,25-29,3935,3701,7636
2023,30-34,3785,3345,7130
2023,35-39,3492,3163,6655
2023,40-44,3884,3851,7735
2023,45-49,3714,3952,7666
2023,50-54,4148,4215,8363
2023,55-59,4100,4145,8245
2023,60-64,3758,4028,7786
2023,65-69,3150,3498,6648
2023,70-74,2331,2950,5281
2023,75-79,1239,1685,2924
2023,80-84,901,1381,2282
2023,85-89,492,771,1263
2023,90-94,262,308,570
2023,95-99,94,87,181
2023,100+,0,0,0
2024,0-4,2149,1998,4147
2024,5-9,2085,1899,3984
2024,10-14,2451,2233,4684
2024,15-19,2657,2397,5054
2024,20-24,3322,2996,6318
2024,25-29,3799,3650,7449
2024,30-34,3920,3445,7365
2024,35-39,3449,3054,6503
2024,40-44,3836,3767,7603
2024,45-49,3750,3944,7694
2024,50-54,3975,4180,8155
2024,55-59,4135,4141,8276
2024,60-64,3804,4020,7824
2024,65-69,3285,3624,6909
2024,70-74,2420,3084,5504
2024,75-79,1321,1801,3122
2024,80-84,916,1385,2301
2024,85-89,513,839,1352
2024,90-94,241,338,579
2024,95-99,99,86,185
2024,100+,0,0,0
2025,0-4,2207,2053,4260
2025,5-9,2051,1833,3884
2025,10-14,2458,2244,4702
2025,15-19,2561,2326,4887
2025,20-24,3020,2812,5832
2025,25-29,3843,3591,7434
2025,30-34,3927,3553,7480
2025,35-39,3539,3051,6590
2025,40-44,3785,3626,7411
2025,45-49,3801,3970,7771
2025,50-54,3718,4091,7809
2025,55-59,4158,4136,8294
2025,60-64,3855,4017,7872
2025,65-69,3377,3650,7027
2025,70-74,2542,3277,5819
2025,75-79,1478,2007,3485
2025,80-84,891,1348,2239
2025,85-89,527,883,1410
2025,90-94,242,377,619
2025,95-99,100,92,192
2025,100+,0,0,0
2026,0-4,2254,2098,4352
2026,5-9,1996,1809,3805
2026,10-14,2467,2209,4676
2026,15-19,2458,2267,4725
2026,20-24,2892,2673,5565
2026,25-29,3727,3424,7151
2026,30-34,3960,3704,7664
2026,35-39,3625,3084,6709
2026,40-44,3674,3467,7141
2026,45-49,3738,3868,7606
2026,50-54,3719,4070,7789
2026,55-59,4093,4193,8286
2026,60-64,3901,4100,8001
2026,65-69,3455,3662,7117
2026,70-74,2610,3301,5911
2026,75-79,1713,2293,4006
2026,80-84,843,1323,2166
2026,85-89,552,934,1486
2026,90-94,244,393,637
2026,95-99,100,109,209
2026,100+,0,0,0
2027,0-4,2281,2123,4404
2027,5-9,2025,1842,3867
2027,10-14,2307,2090,4397
2027,15-19,2497,2275,4772
2027,20-24,2776,2547,5323
2027,25-29,3548,3259,6807
2027,30-34,3998,3754,7752
2027,35-39,3746,3248,6994
2027,40-44,3507,3254,6761
2027,45-49,3801,3915,7716
2027,50-54,3628,3950,7578
2027,55-59,4063,4186,8249
2027,60-64,3916,4112,8028
2027,65-69,3478,3765,7243
2027,70-74,2742,3288,6030
2027,75-79,1839,2482,4321
2027,80-84,912,1396,2308
2027,85-89,542,978,1520
2027,90-94,254,427,681
2027,95-99,98,115,213
2027,100+,0,0,0
2028,0-4,2303,2144,4447
2028,5-9,2056,1895,3951
2028,10-14,2219,2029,4248
2028,15-19,2476,2231,4707
2028,20-24,2675,2442,5117
2028,25-29,3493,3170,6663
2028,30-34,3915,3701,7616
2028,35-39,3760,3345,7105
2028,40-44,3450,3150,6600
2028,45-49,3811,3826,7637
2028,50-54,3617,3915,7532
2028,55-59,4002,4160,8162
2028,60-64,3908,4064,7972
2028,65-69,3514,3906,7420
2028,70-74,2841,3322,6163
2028,75-79,1968,2694,4662
2028,80-84,943,1427,2370
2028,85-89,586,1021,1607
2028,90-94,250,454,704
2028,95-99,93,121,214
2028,100+,0,0,0
2029,0-4,2316,2157,4473
2029,5-9,2149,1998,4147
2029,10-14,2085,1899,3984
2029,15-19,2451,2233,4684
2029,20-24,2657,2397,5054
2029,25-29,3321,2996,6317
2029,30-34,3782,3650,7432
2029,35-39,3894,3445,7339
2029,40-44,3408,3043,6451
2029,45-49,3763,3742,7505
2029,50-54,3652,3908,7560
2029,55-59,3834,4124,7958
2029,60-64,3946,4062,8008
2029,65-69,3560,3899,7459
2029,70-74,2964,3444,6408
2029,75-79,2044,2816,4860
2029,80-84,1010,1534,2544
2029,85-89,597,1027,1624
2029,90-94,263,498,761
2029,95-99,84,133,217
2029,100+,0,0,0
2030,0-4,2319,2161,4480
2030,5-9,2207,2053,4260
2030,10-14,2051,1833,3884
2030,15-19,2458,2244,4702
2030,20-24,2561,2326,4887
2030,25-29,3020,2812,5832
2030,30-34,3826,3591,7417
2030,35-39,3901,3552,7453
2030,40-44,3497,3040,6537
2030,45-49,3714,3601,7315
2030,50-54,3700,3934,7634
2030,55-59,3586,4036,7622
2030,60-64,3965,4058,8023
2030,65-69,3609,3897,7506
2030,70-74,3046,3467,6513
2030,75-79,2146,2990,5136
2030,80-84,1132,1708,2840
2030,85-89,577,995,1572
2030,90-94,271,525,796
2030,95-99,84,148,232
2030,100+,0,0,0
2031,0-4,2312,2154,4466
2031,5-9,2254,2098,4352
2031,10-14,1996,1809,3805
2031,15-19,2467,2209,4676
2031,20-24,2458,2267,4725
2031,25-29,2892,2673,5565
2031,30-34,3711,3424,7135
2031,35-39,3934,3702,7636
2031,40-44,3582,3073,6655
2031,45-49,3605,3442,7047
2031,50-54,3639,3833,7472
2031,55-59,3588,4016,7604
2031,60-64,3905,4113,8018
2031,65-69,3651,3976,7627
2031,70-74,3115,3476,6591
2031,75-79,2206,3011,5217
2031,80-84,1309,1948,3257
2031,85-89,546,977,1523
2031,90-94,286,553,839
2031,95-99,86,156,242
2031,100+,0,0,0
2032,0-4,2291,2136,4427
2032,5-9,2281,2123,4404
2032,10-14,2025,1842,3867
2032,15-19,2307,2090,4397
2032,20-24,2497,2275,4772
2032,25-29,2776,2547,5323
2032,30-34,3533,3259,6792
2032,35-39,3971,3753,7724
2032,40-44,3702,3233,6935
2032,45-49,3442,3230,6672
2032,50-54,3701,3879,7580
2032,55-59,3501,3898,7399
2032,60-64,3876,4106,7982
2032,65-69,3664,3988,7652
2032,70-74,3135,3571,6706
2032,75-79,2317,2999,5316
2032,80-84,1405,2112,3517
2032,85-89,592,1036,1628
2032,90-94,279,578,857
2032,95-99,92,171,263
2032,100+,0,0,0
2033,0-4,2264,2112,4376
2033,5-9,2303,2144,4447
2033,10-14,2056,1895,3951
2033,15-19,2219,2029,4248
2033,20-24,2476,2231,4707
2033,25-29,2675,2442,5117
2033,30-34,3479,3170,6649
2033,35-39,3888,3698,7586
2033,40-44,3716,3328,7044
2033,45-49,3386,3125,6511
2033,50-54,3711,3791,7502
2033,55-59,3492,3862,7354
2033,60-64,3815,4081,7896
2033,65-69,3657,3943,7600
2033,70-74,3167,3705,6872
2033,75-79,2401,3027,5428
2033,80-84,1501,2286,3787
2033,85-89,617,1063,1680
2033,90-94,301,601,902
2033,95-99,90,181,271
2033,100+,0,0,0
2034,0-4,2233,2083,4316
2034,5-9,2316,2157,4473
2034,10-14,2149,1998,4147
2034,15-19,2085,1899,3984
2034,20-24,2451,2233,4684
2034,25-29,2657,2397,5054
2034,30-34,3309,2996,6305
2034,35-39,3756,3645,7401
2034,40-44,3848,3426,7274
2034,45-49,3345,3018,6363
2034,50-54,3664,3708,7372
2034,55-59,3525,3856,7381
2034,60-64,3657,4046,7703
2034,65-69,3690,3941,7631
2034,70-74,3210,3701,6911
2034,75-79,2504,3137,5641
2034,80-84,1557,2386,3943
2034,85-89,664,1146,1810
2034,90-94,306,605,911
2034,95-99,94,199,293
2034,100+,0,0,0
2035,0-4,2193,2047,4240
2035,5-9,2319,2161,4480
2035,10-14,2207,2053,4260
2035,15-19,2051,1833,3884
2035,20-24,2458,2244,4702
2035,25-29,2561,2326,4887
2035,30-34,3011,2812,5823
2035,35-39,3801,3587,7388
2035,40-44,3856,3532,7388
2035,45-49,3432,3015,6447
2035,50-54,3617,3569,7186
2035,55-59,3573,3881,7454
2035,60-64,3426,3962,7388
2035,65-69,3716,3943,7659
2035,70-74,3260,3707,6967
2035,75-79,2581,3168,5749
2035,80-84,1643,2544,4187
2035,85-89,749,1283,2032
2035,90-94,296,590,886
2035,95-99,98,215,313
2035,100+,0,0,0
2036,0-4,2147,2005,4152
2036,5-9,2312,2154,4466
2036,10-14,2254,2098,4352
2036,15-19,1996,1809,3805
2036,20-24,2467,2209,4676
2036,25-29,2458,2267,4725
2036,30-34,2886,2673,5559
2036,35-39,3686,3422,7108
2036,40-44,3890,3680,7570
2036,45-49,3516,3048,6564
2036,50-54,3513,3413,6926
2036,55-59,3518,3783,7301
2036,60-64,3432,3945,7377
2036,65-69,3667,4001,7668
2036,70-74,3305,3788,7093
2036,75-79,2648,3186,5834
2036,80-84,1699,2572,4271
2036,85-89,871,1475,2346
2036,90-94,283,585,868
2036,95-99,104,228,332
2036,100+,0,0,0
2037,0-4,2100,1962,4062
2037,5-9,2291,2136,4427
2037,10-14,2281,2123,4404
2037,15-19,2025,1842,3867
2037,20-24,2307,2090,4397
2037,25-29,2497,2275,4772
2037,30-34,2773,2547,5320
2037,35-39,3508,3259,6767
2037,40-44,3929,3730,7659
2037,45-49,3636,3208,6844
2037,50-54,3355,3204,6559
2037,55-59,3579,3829,7408
2037,60-64,3353,3832,7185
2037,65-69,3647,3997,7644
2037,70-74,3325,3807,7132
2037,75-79,2673,3281,5954
2037,80-84,1795,2571,4366
2037,85-89,941,1609,2550
2037,90-94,312,634,946
2037,95-99,103,241,344
2037,100+,0,0,0
2038,0-4,2048,1914,3962
2038,5-9,2264,2112,4376
2038,10-14,2303,2144,4447
2038,15-19,2056,1895,3951
2038,20-24,2219,2029,4248
2038,25-29,2476,2231,4707
2038,30-34,2674,2442,5116
2038,35-39,3455,3170,6625
2038,40-44,3847,3679,7526
2038,45-49,3650,3303,6953
2038,50-54,3302,3099,6401
2038,55-59,3589,3744,7333
2038,60-64,3347,3800,7147
2038,65-69,3594,3977,7571
2038,70-74,3326,3771,7097
2038,75-79,2707,3415,6122
2038,80-84,1867,2603,4470
2038,85-89,1009,1747,2756
2038,90-94,331,661,992
2038,95-99,112,252,364
2038,100+,0,0,0
2039,0-4,1994,1865,3859
2039,5-9,2233,2083,4316
2039,10-14,2316,2157,4473
2039,15-19,2149,1998,4147
2039,20-24,2085,1899,3984
2039,25-29,2451,2233,4684
2039,30-34,2656,2397,5053
2039,35-39,3288,2996,6284
2039,40-44,3718,3630,7348
2039,45-49,3781,3401,7182
2039,50-54,3263,2993,6256
2039,55-59,3547,3663,7210
2039,60-64,3382,3796,7178
2039,65-69,3450,3945,7395
2039,70-74,3364,3773,7137
2039,75-79,2750,3419,6169
2039,80-84,1951,2707,4658
2039,85-89,1048,1829,2877
2039,90-94,360,723,1083
2039,95-99,115,259,374
2039,100+,0,0,0
2040,0-4,1943,1816,3759
2040,5-9,2193,2047,4240
2040,10-14,2319,2161,4480
2040,15-19,2207,2053,4260
2040,20-24,2051,1833,3884
2040,25-29,2458,2244,4702
2040,30-34,2560,2326,4886
2040,35-39,2991,2812,5803
2040,40-44,3762,3574,7336
2040,45-49,3789,3507,7296
2040,50-54,3347,2990,6337
2040,55-59,3501,3527,7028
2040,60-64,3427,3820,7247
2040,65-69,3231,3864,7095
2040,70-74,3391,3775,7166
2040,75-79,2796,3425,6221
2040,80-84,2010,2736,4746
2040,85-89,1106,1948,3054
2040,90-94,405,808,1213
2040,95-99,110,251,361
2040,100+,0,0,0
2041,0-4,1892,1769,3661
2041,5-9,2147,2005,4152
2041,10-14,2312,2154,4466
2041,15-19,2254,2098,4352
2041,20-24,1996,1809,3805
2041,25-29,2467,2209,4676
2041,30-34,2457,2267,4724
2041,35-39,2867,2673,5540
2041,40-44,3648,3411,7059
2041,45-49,3822,3655,7477
2041,50-54,3428,3023,6451
2041,55-59,3399,3373,6772
2041,60-64,3374,3724,7098
2041,65-69,3238,3848,7086
2041,70-74,3346,3831,7177
2041,75-79,2834,3497,6331
2041,80-84,2063,2750,4813
2041,85-89,1146,1968,3114
2041,90-94,469,927,1396
2041,95-99,104,248,352
2041,100+,0,0,0
2042,0-4,1843,1723,3566
2042,5-9,2100,1962,4062
2042,10-14,2291,2136,4427
2042,15-19,2281,2123,4404
2042,20-24,2025,1842,3867
2042,25-29,2307,2090,4397
2042,30-34,2496,2275,4771
2042,35-39,2754,2547,5301
2042,40-44,3472,3249,6721
2042,45-49,3859,3705,7564
2042,50-54,3544,3183,6727
