year,age_range,male,female,total
2042,55-59,3247,3166,6413
2042,60-64,3433,3769,7202
2042,65-69,3163,3737,6900
2042,70-74,3327,3827,7154
2042,75-79,2850,3514,6364
2042,80-84,2082,2832,4914
2042,85-89,1213,1966,3179
2042,90-94,506,1013,1519
2042,95-99,117,273,390
2042,100+,0,0,0
2043,0-4,1797,1679,3476
2043,5-9,2048,1914,3962
2043,10-14,2264,2112,4376
2043,15-19,2303,2144,4447
2043,20-24,2056,1895,3951
2043,25-29,2219,2029,4248
2043,30-34,2475,2231,4706
2043,35-39,2655,2442,5097
2043,40-44,3420,3161,6581
2043,45-49,3779,3654,7433
2043,50-54,3557,3278,6835
2043,55-59,3197,3064,6261
2043,60-64,3443,3684,7127
2043,65-69,3159,3704,6863
2043,70-74,3276,3807,7083
2043,75-79,2849,3482,6331
2043,80-84,2107,2948,5055
2043,85-89,1261,1992,3253
2043,90-94,542,1095,1637
2043,95-99,125,286,411
2043,100+,0,0,0
2044,0-4,1754,1638,3392
2044,5-9,1994,1865,3859
2044,10-14,2233,2083,4316
2044,15-19,2316,2157,4473
2044,20-24,2149,1998,4147
2044,25-29,2085,1899,3984
2044,30-34,2451,2233,4684
2044,35-39,2637,2397,5034
2044,40-44,3253,2988,6241
2044,45-49,3652,3605,7257
2044,50-54,3686,3376,7062
2044,55-59,3158,2961,6119
2044,60-64,3401,3604,7005
2044,65-69,3191,3702,6893
2044,70-74,3141,3776,6917
2044,75-79,2882,3485,6367
2044,80-84,2140,2953,5093
2044,85-89,1314,2073,3387
2044,90-94,562,1142,1704
2044,95-99,136,318,454
2044,100+,0,0,0
2045,0-4,1715,1603,3318
2045,5-9,1943,1816,3759
2045,10-14,2193,2047,4240
2045,15-19,2319,2161,4480
2045,20-24,2207,2053,4260
2045,25-29,2051,1833,3884
2045,30-34,2458,2244,4702
2045,35-39,2543,2326,4869
2045,40-44,2959,2806,5765
2045,45-49,3696,3549,7245
2045,50-54,3694,3482,7176
2045,55-59,3243,2961,6204
2045,60-64,3360,3470,6830
2045,65-69,3237,3728,6965
2045,70-74,2944,3701,6645
2045,75-79,2912,3494,6406
2045,80-84,2183,2967,5150
2045,85-89,1359,2111,3470
2045,90-94,597,1227,1824
2045,95-99,155,360,515
2045,100+,0,0,0
2046,0-4,1682,1571,3253
2046,5-9,1892,1769,3661
2046,10-14,2147,2005,4152
2046,15-19,2312,2154,4466
2046,20-24,2254,2098,4352
2046,25-29,1996,1809,3805
2046,30-34,2467,2209,4676
2046,35-39,2443,2267,4710
2046,40-44,2837,2669,5506
2046,45-49,3584,3386,6970
2046,50-54,3727,3630,7357
2046,55-59,3324,2997,6321
2046,60-64,3265,3319,6584
2046,65-69,3191,3637,6828
2046,70-74,2957,3693,6650
2046,75-79,2880,3550,6430
2046,80-84,2220,3036,5256
2046,85-89,1399,2128,3527
2046,90-94,624,1249,1873
2046,95-99,183,419,602
2046,100+,0,0,0
2047,0-4,1651,1542,3193
2047,5-9,1843,1723,3566
2047,10-14,2100,1962,4062
2047,15-19,2291,2136,4427
2047,20-24,2281,2123,4404
2047,25-29,2025,1842,3867
2047,30-34,2307,2090,4397
2047,35-39,2483,2275,4758
2047,40-44,2726,2545,5271
2047,45-49,3412,3225,6637
2047,50-54,3765,3680,7445
2047,55-59,3437,3155,6592
2047,60-64,3120,3119,6239
2047,65-69,3250,3682,6932
2047,70-74,2895,3588,6483
2047,75-79,2869,3553,6422
2047,80-84,2238,3056,5294
2047,85-89,1419,2201,3620
2047,90-94,665,1255,1920
2047,95-99,200,463,663
2047,100+,0,0,0
2048,0-4,1626,1519,3145
2048,5-9,1797,1679,3476
2048,10-14,2048,1914,3962
2048,15-19,2264,2112,4376
2048,20-24,2303,2144,4447
2048,25-29,2056,1895,3951
2048,30-34,2219,2029,4248
2048,35-39,2464,2231,4695
2048,40-44,2629,2442,5071
2048,45-49,3361,3138,6499
2048,50-54,3686,3629,7315
2048,55-59,3450,3248,6698
2048,60-64,3074,3018,6092
2048,65-69,3262,3602,6864
2048,70-74,2898,3560,6458
2048,75-79,2825,3539,6364
2048,80-84,2244,3038,5282
2048,85-89,1443,2299,3742
2048,90-94,693,1283,1976
2048,95-99,216,501,717
2048,100+,0,0,0
2049,0-4,1605,1500,3105
2049,5-9,1754,1638,3392
2049,10-14,1994,1865,3859
2049,15-19,2233,2083,4316
2049,20-24,2316,2157,4473
2049,25-29,2149,1998,4147
2049,30-34,2085,1899,3984
2049,35-39,2441,2233,4674
2049,40-44,2610,2397,5007
2049,45-49,3197,2968,6165
2049,50-54,3563,3579,7142
2049,55-59,3574,3342,6916
2049,60-64,3038,2917,5955
2049,65-69,3225,3526,6751
2049,70-74,2932,3560,6492
2049,75-79,2714,3513,6227
2049,80-84,2277,3047,5324
2049,85-89,1470,2312,3782
2049,90-94,724,1344,2068
2049,95-99,223,523,746
2049,100+,0,0,0
2050,0-4,1589,1484,3073
2050,5-9,1715,1603,3318
2050,10-14,1943,1816,3759
2050,15-19,2193,2047,4240
2050,20-24,2319,2161,4480
2050,25-29,2207,2053,4260
2050,30-34,2051,1833,3884
2050,35-39,2447,2244,4691
2050,40-44,2517,2326,4843
2050,45-49,2909,2788,5697
2050,50-54,3609,3522,7131
2050,55-59,3582,3445,7027
2050,60-64,3119,2916,6035
2050,65-69,3184,3394,6578
2050,70-74,2971,3585,6556
2050,75-79,2545,3440,5985
2050,80-84,2301,3054,5355
2050,85-89,1500,2322,3822
2050,90-94,750,1373,2123
2050,95-99,235,561,796
2050,100+,0,0,0
2051,0-4,1578,1474,3052
2051,5-9,1682,1571,3253
2051,10-14,1892,1769,3661
2051,15-19,2147,2005,4152
2051,20-24,2312,2154,4466
2051,25-29,2254,2098,4352
2051,30-34,1996,1809,3805
2051,35-39,2457,2209,4666
2051,40-44,2417,2267,4684
2051,45-49,2788,2653,5441
2051,50-54,3499,3360,6859
2051,55-59,3614,3589,7203
2051,60-64,3197,2950,6147
2051,65-69,3094,3245,6339
2051,70-74,2929,3499,6428
2051,75-79,2559,3434,5993
2051,80-84,2277,3103,5380
2051,85-89,1527,2373,3900
2051,90-94,770,1380,2150
2051,95-99,247,571,818
2051,100+,0,0,0
2052,0-4,1572,1469,3041
2052,5-9,1651,1542,3193
2052,10-14,1843,1723,3566
2052,15-19,2100,1962,4062
2052,20-24,2291,2136,4427
2052,25-29,2281,2123,4404
2052,30-34,2025,1842,3867
2052,35-39,2298,2090,4388
2052,40-44,2457,2275,4732
2052,45-49,2679,2530,5209
2052,50-54,3330,3200,6530
2052,55-59,3650,3638,7288
2052,60-64,3308,3105,6413
2052,65-69,2956,3049,6005
2052,70-74,2983,3542,6525
2052,75-79,2507,3336,5843
2052,80-84,2266,3103,5369
2052,85-89,1539,2388,3927
2052,90-94,781,1424,2205
2052,95-99,263,573,836
2052,100+,0,0,0
2053,0-4,1570,1468,3038
2053,5-9,1626,1519,3145
2053,10-14,1797,1679,3476
2053,15-19,2048,1914,3962
2053,20-24,2264,2112,4376
2053,25-29,2303,2144,4447
2053,30-34,2056,1895,3951
2053,35-39,2211,2029,4240
2053,40-44,2438,2231,4669
2053,45-49,2584,2428,5012
2053,50-54,3280,3113,6393
2053,55-59,3574,3587,7161
2053,60-64,3321,3198,6519
2053,65-69,2913,2951,5864
2053,70-74,2994,3465,6459
2053,75-79,2510,3312,5822
2053,80-84,2227,3092,5319
2053,85-89,1540,2376,3916
2053,90-94,795,1490,2285
2053,95-99,274,585,859
2053,100+,0,0,0
2054,0-4,1573,1471,3044
2054,5-9,1605,1500,3105
2054,10-14,1754,1638,3392
2054,15-19,1994,1865,3859
2054,20-24,2233,2083,4316
2054,25-29,2316,2157,4473
2054,30-34,2149,1998,4147
2054,35-39,2078,1899,3977
2054,40-44,2416,2233,4649
2054,45-49,2566,2384,4950
2054,50-54,3121,2943,6064
2054,55-59,3453,3540,6993
2054,60-64,3442,3292,6734
2054,65-69,2880,2853,5733
2054,70-74,2959,3392,6351
2054,75-79,2541,3312,5853
2054,80-84,2136,3067,5203
2054,85-89,1565,2381,3946
2054,90-94,808,1500,2308
2054,95-99,284,615,899
2054,100+,0,0,0
2055,0-4,1577,1475,3052
2055,5-9,1589,1484,3073
2055,10-14,1715,1603,3318
2055,15-19,1943,1816,3759
2055,20-24,2193,2047,4240
2055,25-29,2319,2161,4480
2055,30-34,2207,2053,4260
2055,35-39,2045,1833,3878
2055,40-44,2423,2244,4667
2055,45-49,2475,2315,4790
2055,50-54,2842,2763,5605
2055,55-59,3498,3487,6985
2055,60-64,3451,3395,6846
2055,65-69,2961,2855,5816
2055,70-74,2925,3266,6191
2055,75-79,2576,3340,5916
2055,80-84,2009,3010,5019
2055,85-89,1591,2394,3985
2055,90-94,828,1518,2346
2055,95-99,296,638,934
2055,100+,0,0,0
2056,0-4,1581,1480,3061
2056,5-9,1578,1474,3052
2056,10-14,1682,1571,3253
2056,15-19,1892,1769,3661
2056,20-24,2147,2005,4152
2056,25-29,2312,2154,4466
2056,30-34,2254,2098,4352
2056,35-39,1992,1809,3801
2056,40-44,2431,2209,4640
2056,45-49,2378,2258,4636
2056,50-54,2726,2628,5354
2056,55-59,3394,3330,6724
2056,60-64,3484,3539,7023
2056,65-69,3039,2890,5929
2056,70-74,2846,3127,5973
2056,75-79,2545,3266,5811
2056,80-84,2032,3017,5049
2056,85-89,1577,2444,4021
2056,90-94,849,1556,2405
2056,95-99,306,647,953
2056,100+,0,0,0
2057,0-4,1586,1485,3071
2057,5-9,1572,1469,3041
2057,10-14,1651,1542,3193
2057,15-19,1843,1723,3566
2057,20-24,2100,1962,4062
2057,25-29,2291,2136,4427
2057,30-34,2281,2123,4404
2057,35-39,2023,1842,3865
2057,40-44,2274,2090,4364
2057,45-49,2418,2268,4686
2057,50-54,2619,2505,5124
2057,55-59,3233,3174,6407
2057,60-64,3521,3588,7109
2057,65-69,3147,3044,6191
2057,70-74,2724,2941,5665
2057,75-79,2598,3308,5906
2057,80-84,2000,2936,4936
2057,85-89,1572,2452,4024
2057,90-94,859,1575,2434
2057,95-99,314,672,986
2057,100+,0,0,0
2058,0-4,1589,1488,3077
2058,5-9,1570,1468,3038
2058,10-14,1626,1519,3145
2058,15-19,1797,1679,3476
2058,20-24,2048,1914,3962
2058,25-29,2264,2112,4376
2058,30-34,2303,2144,4447
2058,35-39,2054,1895,3949
2058,40-44,2188,2029,4217
2058,45-49,2400,2224,4624
2058,50-54,2526,2403,4929
2058,55-59,3185,3086,6271
2058,60-64,3449,3540,6989
2058,65-69,3163,3137,6300
2058,70-74,2691,2849,5540
2058,75-79,2613,3238,5851
2058,80-84,2008,2922,4930
2058,85-89,1549,2452,4001
2058,90-94,860,1577,2437
2058,95-99,321,710,1031
2058,100+,0,0,0
2059,0-4,1592,1490,3082
2059,5-9,1573,1471,3044
2059,10-14,1605,1500,3105
2059,15-19,1754,1638,3392
2059,20-24,1994,1865,3859
2059,25-29,2233,2083,4316
2059,30-34,2316,2157,4473
2059,35-39,2145,1998,4143
2059,40-44,2057,1899,3956
2059,45-49,2378,2226,4604
2059,50-54,2508,2360,4868
2059,55-59,3031,2916,5947
2059,60-64,3334,3495,6829
2059,65-69,3280,3229,6509
2059,70-74,2664,2759,5423
2059,75-79,2587,3174,5761
2059,80-84,2038,2928,4966
2059,85-89,1489,2437,3926
2059,90-94,878,1588,2466
2059,95-99,328,722,1050
2059,100+,0,0,0
2060,0-4,1592,1490,3082
2060,5-9,1577,1475,3052
2060,10-14,1589,1484,3073
2060,15-19,1715,1603,3318
2060,20-24,1943,1816,3759
2060,25-29,2193,2047,4240
2060,30-34,2319,2161,4480
2060,35-39,2202,2053,4255
2060,40-44,2024,1833,3857
2060,45-49,2384,2238,4622
2060,50-54,2418,2291,4709
2060,55-59,2759,2737,5496
2060,60-64,3378,3441,6819
2060,65-69,3289,3329,6618
2060,70-74,2738,2760,5498
2060,75-79,2554,3058,5612
2060,80-84,2060,2949,5009
2060,85-89,1399,2388,3787
2060,90-94,894,1595,2489
2060,95-99,336,730,1066
2060,100+,0,0,0
2061,0-4,1589,1487,3076
2061,5-9,1581,1480,3061
2061,10-14,1578,1474,3052
2061,15-19,1682,1571,3253
2061,20-24,1892,1769,3661
2061,25-29,2147,2005,4152
2061,30-34,2312,2154,4466
2061,35-39,2248,2098,4346
2061,40-44,1971,1809,3780
2061,45-49,2392,2203,4595
2061,50-54,2323,2234,4557
2061,55-59,2645,2603,5248
2061,60-64,3278,3284,6562
2061,65-69,3320,3470,6790
2061,70-74,2810,2794,5604
2061,75-79,2485,2929,5414
2061,80-84,2037,2887,4924
2061,85-89,1420,2397,3817
2061,90-94,887,1630,2517
2061,95-99,345,744,1089
2061,100+,0,0,0
2062,0-4,1583,1481,3064
2062,5-9,1586,1485,3071
2062,10-14,1572,1469,3041
2062,15-19,1651,1542,3193
2062,20-24,1843,1723,3566
2062,25-29,2100,1962,4062
2062,30-34,2291,2136,4427
2062,35-39,2275,2123,4398
2062,40-44,2000,1842,3842
2062,45-49,2236,2085,4321
2062,50-54,2363,2243,4606
2062,55-59,2542,2480,5022
2062,60-64,3122,3130,6252
2062,65-69,3354,3518,6872
2062,70-74,2910,2942,5852
2062,75-79,2379,2755,5134
2062,80-84,2080,2921,5001
2062,85-89,1401,2332,3733
2062,90-94,883,1635,2518
2062,95-99,349,753,1102
2062,100+,0,0,0
2063,0-4,1574,1471,3045
2063,5-9,1589,1488,3077
2063,10-14,1570,1468,3038
2063,15-19,1626,1519,3145
2063,20-24,1797,1679,3476
2063,25-29,2048,1914,3962
2063,30-34,2264,2112,4376
2063,35-39,2297,2144,4441
2063,40-44,2030,1895,3925
2063,45-49,2152,2024,4176
2063,50-54,2346,2201,4547
2063,55-59,2452,2378,4830
2063,60-64,3075,3045,6120
2063,65-69,3284,3470,6754
2063,70-74,2924,3031,5955
2063,75-79,2353,2669,5022
2063,80-84,2095,2860,4955
2063,85-89,1408,2323,3731
2063,90-94,866,1635,2501
2063,95-99,348,757,1105
2063,100+,0,0,0
2064,0-4,1558,1456,3014
2064,5-9,1592,1490,3082
2064,10-14,1573,1471,3044
2064,15-19,1605,1500,3105
2064,20-24,1754,1638,3392
2064,25-29,1994,1865,3859
2064,30-34,2233,2083,4316
2064,35-39,2310,2157,4467
2064,40-44,2121,1998,4119
2064,45-49,2023,1895,3918
2064,50-54,2325,2203,4528
2064,55-59,2435,2335,4770
2064,60-64,2926,2877,5803
2064,65-69,3175,3426,6601
2064,70-74,3032,3118,6150
2064,75-79,2333,2584,4917
2064,80-84,2073,2805,4878
2064,85-89,1429,2327,3756
2064,90-94,831,1623,2454
2064,95-99,356,761,1117
2064,100+,0,0,0
2065,0-4,1540,1439,2979
2065,5-9,1592,1490,3082
2065,10-14,1577,1475,3052
2065,15-19,1589,1484,3073
2065,20-24,1715,1603,3318
2065,25-29,1943,1816,3759
2065,30-34,2193,2047,4240
2065,35-39,2313,2161,4474
2065,40-44,2178,2053,4231
2065,45-49,1991,1831,3822
2065,50-54,2330,2214,4544
2065,55-59,2349,2266,4615
2065,60-64,2666,2702,5368
2065,65-69,3219,3375,6594
2065,70-74,3043,3217,6260
2065,75-79,2402,2589,4991
2065,80-84,2048,2704,4752
2065,85-89,1444,2348,3792
2065,90-94,783,1594,2377
2065,95-99,365,769,1134
2065,100+,0,0,0
