year,age_range,male,female,total
2042,15-19,609,565,1174
2042,20-24,582,535,1117
2042,25-29,566,507,1073
2042,30-34,567,553,1120
2042,35-39,792,695,1487
2042,40-44,1004,987,1991
2042,45-49,1239,1143,2382
2042,50-54,1205,1077,2282
2042,55-59,992,965,1957
2042,60-64,1144,1087,2231
2042,65-69,1058,1076,2134
2042,70-74,1144,1158,2302
2042,75-79,1172,1197,2369
2042,80-84,942,1013,1955
2042,85-89,512,705,1217
2042,90-94,223,398,621
2042,95-99,57,118,175
2042,100+,0,0,0
2043,0-4,378,353,731
2043,5-9,455,423,878
2043,10-14,553,515,1068
2043,15-19,609,565,1174
2043,20-24,590,535,1125
2043,25-29,555,516,1071
2043,30-34,582,531,1113
2043,35-39,728,671,1399
2043,40-44,980,929,1909
2043,45-49,1162,1105,2267
2043,50-54,1218,1130,2348
2043,55-59,1021,953,1974
2043,60-64,1113,1069,2182
2043,65-69,1080,1060,2140
2043,70-74,1059,1131,2190
2043,75-79,1164,1174,2338
2043,80-84,939,1029,1968
2043,85-89,546,730,1276
2043,90-94,237,399,636
2043,95-99,59,132,191
2043,100+,0,0,0
2044,0-4,366,342,708
2044,5-9,437,406,843
2044,10-14,534,497,1031
2044,15-19,605,562,1167
2044,20-24,606,562,1168
2044,25-29,564,510,1074
2044,30-34,573,511,1084
2044,35-39,672,649,1321
2044,40-44,968,870,1838
2044,45-49,1092,1073,2165
2044,50-54,1232,1154,2386
2044,55-59,1025,966,1991
2044,60-64,1057,1026,2083
2044,65-69,1117,1092,2209
2044,70-74,1013,1058,2071
2044,75-79,1120,1161,2281
2044,80-84,954,1024,1978
2044,85-89,557,762,1319
2044,90-94,251,411,662
2044,95-99,63,136,199
2044,100+,0,0,0
2045,0-4,356,333,689
2045,5-9,420,390,810
2045,10-14,514,478,992
2045,15-19,598,556,1154
2045,20-24,607,563,1170
2045,25-29,570,523,1093
2045,30-34,594,525,1119
2045,35-39,603,592,1195
2045,40-44,905,807,1712
2045,45-49,1051,1067,2118
2045,50-54,1246,1130,2376
2045,55-59,1051,1011,2062
2045,60-64,1036,1015,2051
2045,65-69,1112,1071,2183
2045,70-74,979,1020,1999
2045,75-79,1090,1127,2217
2045,80-84,941,1054,1995
2045,85-89,591,773,1364
2045,90-94,268,428,696
2045,95-99,67,150,217
2045,100+,0,0,0
2046,0-4,347,323,670
2046,5-9,404,376,780
2046,10-14,494,460,954
2046,15-19,588,547,1135
2046,20-24,607,563,1170
2046,25-29,570,530,1100
2046,30-34,584,523,1107
2046,35-39,589,551,1140
2046,40-44,844,780,1624
2046,45-49,1028,1013,2041
2046,50-54,1221,1135,2356
2046,55-59,1120,1034,2154
2046,60-64,994,992,1986
2046,65-69,1070,1054,2124
2046,70-74,969,1017,1986
2046,75-79,1058,1091,2149
2046,80-84,929,1067,1996
2046,85-89,619,778,1397
2046,90-94,273,443,716
2046,95-99,79,172,251
2046,100+,0,0,0
2047,0-4,339,314,653
2047,5-9,391,365,756
2047,10-14,473,441,914
2047,15-19,572,532,1104
2047,20-24,609,565,1174
2047,25-29,582,535,1117
2047,30-34,566,507,1073
2047,35-39,567,553,1120
2047,40-44,791,695,1486
2047,45-49,980,987,1967
2047,50-54,1213,1143,2356
2047,55-59,1170,1070,2240
2047,60-64,952,944,1896
2047,65-69,1083,1062,2145
2047,70-74,970,1032,2002
2047,75-79,983,1073,2056
2047,80-84,920,1039,1959
2047,85-89,642,786,1428
2047,90-94,277,452,729
2047,95-99,87,177,264
2047,100+,0,0,0
2048,0-4,333,308,641
2048,5-9,378,353,731
2048,10-14,455,423,878
2048,15-19,553,515,1068
2048,20-24,609,565,1174
2048,25-29,590,535,1125
2048,30-34,555,516,1071
2048,35-39,582,531,1113
2048,40-44,727,671,1398
2048,45-49,958,929,1887
2048,50-54,1137,1105,2242
2048,55-59,1182,1119,2301
2048,60-64,981,934,1915
2048,65-69,1055,1044,2099
2048,70-74,989,1017,2006
2048,75-79,911,1050,1961
2048,80-84,916,1021,1937
2048,85-89,643,803,1446
2048,90-94,298,469,767
2048,95-99,92,180,272
2048,100+,0,0,0
2049,0-4,329,305,634
2049,5-9,366,342,708
2049,10-14,437,406,843
2049,15-19,534,497,1031
2049,20-24,605,562,1167
2049,25-29,606,562,1168
2049,30-34,564,510,1074
2049,35-39,573,511,1084
2049,40-44,671,649,1320
2049,45-49,948,870,1818
2049,50-54,1067,1073,2140
2049,55-59,1194,1142,2336
2049,60-64,987,947,1934
2049,65-69,1002,1001,2003
2049,70-74,1024,1051,2075
2049,75-79,873,984,1857
2049,80-84,883,1013,1896
2049,85-89,653,802,1455
2049,90-94,305,493,798
2049,95-99,97,186,283
2049,100+,0,0,0
2050,0-4,327,303,630
2050,5-9,356,333,689
2050,10-14,420,390,810
2050,15-19,514,478,992
2050,20-24,598,556,1154
2050,25-29,607,563,1170
2050,30-34,570,523,1093
2050,35-39,594,525,1119
2050,40-44,603,592,1195
2050,45-49,886,807,1693
2050,50-54,1026,1067,2093
2050,55-59,1208,1119,2327
2050,60-64,1010,989,1999
2050,65-69,982,990,1972
2050,70-74,1021,1031,2052
2050,75-79,845,949,1794
2050,80-84,858,985,1843
2050,85-89,645,825,1470
2050,90-94,325,500,825
2050,95-99,103,194,297
2050,100+,0,0,0
2051,0-4,327,303,630
2051,5-9,347,323,670
2051,10-14,404,376,780
2051,15-19,494,460,954
2051,20-24,588,547,1135
2051,25-29,607,563,1170
2051,30-34,570,530,1100
2051,35-39,584,523,1107
2051,40-44,589,551,1140
2051,45-49,827,780,1607
2051,50-54,1003,1013,2016
2051,55-59,1183,1125,2308
2051,60-64,1073,1009,2082
2051,65-69,943,967,1910
2051,70-74,981,1014,1995
2051,75-79,839,947,1786
2051,80-84,833,954,1787
2051,85-89,638,836,1474
2051,90-94,340,504,844
2051,95-99,106,203,309
2051,100+,0,0,0
2052,0-4,327,303,630
2052,5-9,339,314,653
2052,10-14,391,365,756
2052,15-19,473,441,914
2052,20-24,572,532,1104
2052,25-29,609,565,1174
2052,30-34,582,535,1117
2052,35-39,566,507,1073
2052,40-44,567,553,1120
2052,45-49,775,695,1470
2052,50-54,955,987,1942
2052,55-59,1178,1133,2311
2052,60-64,1120,1045,2165
2052,65-69,902,919,1821
2052,70-74,994,1023,2017
2052,75-79,839,962,1801
2052,80-84,774,935,1709
2052,85-89,631,811,1442
2052,90-94,353,507,860
2052,95-99,108,208,316
2052,100+,0,0,0
2053,0-4,327,303,630
2053,5-9,333,308,641
2053,10-14,378,353,731
2053,15-19,455,423,878
2053,20-24,553,515,1068
2053,25-29,609,565,1174
2053,30-34,590,535,1125
2053,35-39,555,516,1071
2053,40-44,582,531,1113
2053,45-49,713,671,1384
2053,50-54,933,929,1862
2053,55-59,1104,1096,2200
2053,60-64,1132,1094,2226
2053,65-69,929,909,1838
2053,70-74,969,1005,1974
2053,75-79,857,948,1805
2053,80-84,717,917,1634
2053,85-89,628,796,1424
2053,90-94,354,517,871
2053,95-99,117,216,333
2053,100+,0,0,0
2054,0-4,327,302,629
2054,5-9,329,305,634
2054,10-14,366,342,708
2054,15-19,437,406,843
2054,20-24,534,497,1031
2054,25-29,605,562,1167
2054,30-34,606,562,1168
2054,35-39,564,510,1074
2054,40-44,573,511,1084
2054,45-49,660,649,1309
2054,50-54,923,870,1793
2054,55-59,1035,1065,2100
2054,60-64,1145,1117,2262
2054,65-69,934,922,1856
2054,70-74,921,964,1885
2054,75-79,887,978,1865
2054,80-84,688,858,1546
2054,85-89,603,791,1394
2054,90-94,361,519,880
2054,95-99,119,226,345
2054,100+,0,0,0
2055,0-4,326,302,628
2055,5-9,327,303,630
2055,10-14,356,333,689
2055,15-19,420,390,810
2055,20-24,514,478,992
2055,25-29,598,556,1154
2055,30-34,607,563,1170
2055,35-39,570,523,1093
2055,40-44,594,525,1119
2055,45-49,595,592,1187
2055,50-54,861,807,1668
2055,55-59,998,1060,2058
2055,60-64,1158,1095,2253
2055,65-69,959,964,1923
2055,70-74,904,954,1858
2055,75-79,885,960,1845
2055,80-84,669,833,1502
2055,85-89,589,774,1363
2055,90-94,359,539,898
2055,95-99,129,231,360
2055,100+,0,0,0
2056,0-4,326,302,628
2056,5-9,327,303,630
2056,10-14,347,323,670
2056,15-19,404,376,780
2056,20-24,494,460,954
2056,25-29,588,547,1135
2056,30-34,607,563,1170
2056,35-39,570,530,1100
2056,40-44,584,523,1107
2056,45-49,584,551,1135
2056,50-54,802,780,1582
2056,55-59,974,1009,1983
2056,60-64,1138,1100,2238
2056,65-69,1021,984,2005
2056,70-74,868,934,1802
2056,75-79,855,945,1800
2056,80-84,669,834,1503
2056,85-89,575,753,1328
2056,90-94,355,549,904
2056,95-99,137,236,373
2056,100+,0,0,0
2057,0-4,327,303,630
2057,5-9,327,303,630
2057,10-14,339,314,653
2057,15-19,391,365,756
2057,20-24,473,441,914
2057,25-29,572,532,1104
2057,30-34,609,565,1174
2057,35-39,582,535,1117
2057,40-44,566,507,1073
2057,45-49,567,553,1120
2057,50-54,750,695,1445
2057,55-59,930,986,1916
2057,60-64,1132,1108,2240
2057,65-69,1067,1020,2087
2057,70-74,832,888,1720
2057,75-79,866,955,1821
2057,80-84,669,847,1516
2057,85-89,535,738,1273
2057,90-94,353,532,885
2057,95-99,143,238,381
2057,100+,0,0,0
2058,0-4,327,304,631
2058,5-9,327,303,630
2058,10-14,333,308,641
2058,15-19,378,353,731
2058,20-24,455,423,878
2058,25-29,553,515,1068
2058,30-34,609,565,1174
2058,35-39,590,535,1125
2058,40-44,555,516,1071
2058,45-49,581,531,1112
2058,50-54,692,671,1363
2058,55-59,908,929,1837
2058,60-64,1062,1074,2136
2058,65-69,1080,1069,2149
2058,70-74,858,879,1737
2058,75-79,847,940,1787
2058,80-84,684,837,1521
2058,85-89,497,725,1222
2058,90-94,354,525,879
2058,95-99,144,246,390
2058,100+,0,0,0
2059,0-4,328,305,633
2059,5-9,327,302,629
2059,10-14,329,305,634
2059,15-19,366,342,708
2059,20-24,437,406,843
2059,25-29,534,497,1031
2059,30-34,605,562,1167
2059,35-39,606,562,1168
2059,40-44,564,510,1074
2059,45-49,571,511,1082
2059,50-54,643,649,1292
2059,55-59,898,870,1768
2059,60-64,997,1047,2044
2059,65-69,1092,1092,2184
2059,70-74,864,892,1756
2059,75-79,806,902,1708
2059,80-84,712,865,1577
2059,85-89,478,679,1157
2059,90-94,340,524,864
2059,95-99,147,250,397
2059,100+,0,0,0
2060,0-4,328,305,633
2060,5-9,326,302,628
2060,10-14,327,303,630
2060,15-19,356,333,689
2060,20-24,420,390,810
2060,25-29,514,478,992
2060,30-34,598,556,1154
2060,35-39,607,563,1170
2060,40-44,570,523,1093
2060,45-49,590,525,1115
2060,50-54,581,592,1173
2060,55-59,836,807,1643
2060,60-64,964,1044,2008
2060,65-69,1104,1070,2174
2060,70-74,888,934,1822
2060,75-79,791,892,1683
2060,80-84,711,847,1558
2060,85-89,466,660,1126
2060,90-94,330,515,845
2060,95-99,145,259,404
2060,100+,0,0,0
2061,0-4,326,303,629
2061,5-9,326,302,628
2061,10-14,327,303,630
2061,15-19,347,323,670
2061,20-24,404,376,780
2061,25-29,494,460,954
2061,30-34,588,547,1135
2061,35-39,607,563,1170
2061,40-44,570,530,1100
2061,45-49,581,523,1104
2061,50-54,569,551,1120
2061,55-59,777,780,1557
2061,60-64,944,995,1939
2061,65-69,1084,1075,2159
2061,70-74,945,953,1898
2061,75-79,758,874,1632
2061,80-84,686,836,1522
2061,85-89,468,663,1131
2061,90-94,321,501,822
2061,95-99,143,265,408
2061,100+,0,0,0
2062,0-4,323,300,623
2062,5-9,327,303,630
2062,10-14,327,303,630
2062,15-19,339,314,653
2062,20-24,391,365,756
2062,25-29,473,441,914
2062,30-34,572,532,1104
2062,35-39,609,565,1174
2062,40-44,582,535,1117
2062,45-49,564,507,1071
2062,50-54,551,553,1104
2062,55-59,725,695,1420
2062,60-64,903,974,1877
2062,65-69,1077,1083,2160
2062,70-74,986,987,1973
2062,75-79,727,831,1558
2062,80-84,694,845,1539
2062,85-89,468,674,1142
2062,90-94,297,489,786
2062,95-99,142,253,395
2062,100+,0,0,0
2063,0-4,320,296,616
2063,5-9,327,304,631
2063,10-14,327,303,630
2063,15-19,333,308,641
2063,20-24,378,353,731
2063,25-29,455,423,878
2063,30-34,553,515,1068
2063,35-39,609,565,1174
2063,40-44,590,535,1125
2063,45-49,555,516,1071
2063,50-54,565,531,1096
2063,55-59,667,671,1338
2063,60-64,881,918,1799
2063,65-69,1011,1049,2060
2063,70-74,999,1034,2033
2063,75-79,751,824,1575
2063,80-84,677,830,1507
2063,85-89,479,667,1146
2063,90-94,275,480,755
2063,95-99,141,250,391
2063,100+,0,0,0
2064,0-4,313,291,604
2064,5-9,328,305,633
2064,10-14,327,302,629
2064,15-19,329,305,634
2064,20-24,366,342,708
2064,25-29,437,406,843
2064,30-34,534,497,1031
2064,35-39,605,562,1167
2064,40-44,606,562,1168
2064,45-49,562,510,1072
2064,50-54,556,511,1067
2064,55-59,618,649,1267
2064,60-64,869,860,1729
2064,65-69,951,1022,1973
2064,70-74,1008,1056,2064
2064,75-79,757,836,1593
2064,80-84,644,797,1441
2064,85-89,498,687,1185
2064,90-94,266,449,715
2064,95-99,135,249,384
2064,100+,0,0,0
2065,0-4,305,283,588
2065,5-9,328,305,633
2065,10-14,326,302,628
2065,15-19,327,303,630
2065,20-24,356,333,689
2065,25-29,420,390,810
2065,30-34,514,478,992
2065,35-39,598,556,1154
2065,40-44,607,563,1170
2065,45-49,568,523,1091
2065,50-54,573,525,1098
2065,55-59,559,592,1151
2065,60-64,809,800,1609
2065,65-69,920,1019,1939
2065,70-74,1022,1035,2057
2065,75-79,777,877,1654
2065,80-84,634,788,1422
2065,85-89,499,675,1174
2065,90-94,261,439,700
2065,95-99,132,247,379
2065,100+,0,0,0
