year,age_range,male,female,total
2042,30-34,560,484,1044
2042,35-39,721,575,1296
2042,40-44,1271,1144,2415
2042,45-49,1632,1543,3175
2042,50-54,1603,1597,3200
2042,55-59,1499,1560,3059
2042,60-64,1682,1615,3297
2042,65-69,1406,1530,2936
2042,70-74,1313,1578,2891
2042,75-79,1231,1623,2854
2042,80-84,1035,1542,2577
2042,85-89,720,1044,1764
2042,90-94,298,510,808
2042,95-99,58,104,162
2042,100+,0,0,0
2043,0-4,410,382,792
2043,5-9,491,461,952
2043,10-14,666,622,1288
2043,15-19,817,762,1579
2043,20-24,863,803,1666
2043,25-29,886,813,1699
2043,30-34,630,528,1158
2043,35-39,627,530,1157
2043,40-44,1194,1014,2208
2043,45-49,1540,1504,3044
2043,50-54,1604,1577,3181
2043,55-59,1494,1537,3031
2043,60-64,1654,1641,3295
2043,65-69,1455,1557,3012
2043,70-74,1296,1513,2809
2043,75-79,1209,1609,2818
2043,80-84,1022,1511,2533
2043,85-89,713,1096,1809
2043,90-94,322,540,862
2043,95-99,68,121,189
2043,100+,0,0,0
2044,0-4,410,381,791
2044,5-9,464,437,901
2044,10-14,629,587,1216
2044,15-19,795,741,1536
2044,20-24,870,810,1680
2044,25-29,878,801,1679
2044,30-34,694,612,1306
2044,35-39,553,470,1023
2044,40-44,1080,911,1991
2044,45-49,1494,1419,2913
2044,50-54,1637,1583,3220
2044,55-59,1471,1530,3001
2044,60-64,1608,1611,3219
2044,65-69,1503,1599,3102
2044,70-74,1269,1446,2715
2044,75-79,1189,1589,2778
2044,80-84,1023,1513,2536
2044,85-89,704,1114,1818
2044,90-94,340,582,922
2044,95-99,82,140,222
2044,100+,0,0,0
2045,0-4,414,385,799
2045,5-9,442,415,857
2045,10-14,592,554,1146
2045,15-19,770,717,1487
2045,20-24,859,800,1659
2045,25-29,866,807,1673
2045,30-34,796,696,1492
2045,35-39,496,425,921
2045,40-44,958,803,1761
2045,45-49,1421,1363,2784
2045,50-54,1626,1520,3146
2045,55-59,1493,1558,3051
2045,60-64,1566,1573,3139
2045,65-69,1564,1631,3195
2045,70-74,1224,1422,2646
2045,75-79,1198,1540,2738
2045,80-84,996,1511,2507
2045,85-89,705,1137,1842
2045,90-94,369,624,993
2045,95-99,90,170,260
2045,100+,0,0,0
2046,0-4,421,393,814
2046,5-9,425,398,823
2046,10-14,557,522,1079
2046,15-19,738,688,1426
2046,20-24,848,789,1637
2046,25-29,842,801,1643
2046,30-34,889,755,1644
2046,35-39,472,449,921
2046,40-44,854,678,1532
2046,45-49,1343,1274,2617
2046,50-54,1587,1520,3107
2046,55-59,1549,1562,3111
2046,60-64,1498,1573,3071
2046,65-69,1579,1576,3155
2046,70-74,1250,1455,2705
2046,75-79,1162,1523,2685
2046,80-84,988,1449,2437
2046,85-89,700,1159,1859
2046,90-94,389,646,1035
2046,95-99,104,207,311
2046,100+,0,0,0
2047,0-4,430,402,832
2047,5-9,415,388,803
2047,10-14,522,490,1012
2047,15-19,703,656,1359
2047,20-24,834,777,1611
2047,25-29,860,787,1647
2047,30-34,867,814,1681
2047,35-39,560,484,1044
2047,40-44,720,575,1295
2047,45-49,1246,1144,2390
2047,50-54,1591,1530,3121
2047,55-59,1553,1572,3125
2047,60-64,1443,1535,2978
2047,65-69,1593,1578,3171
2047,70-74,1289,1471,2760
2047,75-79,1134,1464,2598
2047,80-84,969,1411,2380
2047,85-89,706,1198,1904
2047,90-94,391,670,1061
2047,95-99,117,231,348
2047,100+,0,0,0
2048,0-4,439,411,850
2048,5-9,410,382,792
2048,10-14,491,461,952
2048,15-19,666,622,1288
2048,20-24,817,762,1579
2048,25-29,863,803,1666
2048,30-34,886,813,1699
2048,35-39,630,528,1158
2048,40-44,626,530,1156
2048,45-49,1172,1014,2186
2048,50-54,1501,1493,2994
2048,55-59,1554,1552,3106
2048,60-64,1441,1512,2953
2048,65-69,1567,1605,3172
2048,70-74,1337,1498,2835
2048,75-79,1119,1406,2525
2048,80-84,953,1402,2355
2048,85-89,699,1177,1876
2048,90-94,389,707,1096
2048,95-99,127,247,374
2048,100+,0,0,0
2049,0-4,446,419,865
2049,5-9,410,381,791
2049,10-14,464,437,901
2049,15-19,629,587,1216
2049,20-24,795,741,1536
2049,25-29,870,810,1680
2049,30-34,878,801,1679
2049,35-39,694,612,1306
2049,40-44,553,470,1023
2049,45-49,1060,911,1971
2049,50-54,1458,1410,2868
2049,55-59,1587,1558,3145
2049,60-64,1419,1505,2924
2049,65-69,1525,1577,3102
2049,70-74,1382,1537,2919
2049,75-79,1097,1346,2443
2049,80-84,940,1388,2328
2049,85-89,701,1184,1885
2049,90-94,386,723,1109
2049,95-99,134,267,401
2049,100+,0,0,0
2050,0-4,453,426,879
2050,5-9,414,385,799
2050,10-14,442,415,857
2050,15-19,592,554,1146
2050,20-24,770,717,1487
2050,25-29,859,800,1659
2050,30-34,866,807,1673
2050,35-39,796,696,1492
2050,40-44,496,425,921
2050,45-49,941,803,1744
2050,50-54,1388,1355,2743
2050,55-59,1576,1496,3072
2050,60-64,1441,1533,2974
2050,65-69,1485,1540,3025
2050,70-74,1437,1568,3005
2050,75-79,1058,1324,2382
2050,80-84,947,1346,2293
2050,85-89,683,1183,1866
2050,90-94,388,738,1126
2050,95-99,145,287,432
2050,100+,0,0,0
2051,0-4,459,430,889
2051,5-9,421,393,814
2051,10-14,425,398,823
2051,15-19,557,522,1079
2051,20-24,738,688,1426
2051,25-29,848,789,1637
2051,30-34,842,801,1643
2051,35-39,889,755,1644
2051,40-44,472,449,921
2051,45-49,839,678,1517
2051,50-54,1312,1268,2580
2051,55-59,1537,1495,3032
2051,60-64,1495,1537,3032
2051,65-69,1420,1540,2960
2051,70-74,1449,1514,2963
2051,75-79,1083,1356,2439
2051,80-84,918,1329,2247
2051,85-89,680,1133,1813
2051,90-94,386,751,1137
2051,95-99,153,298,451
2051,100+,0,0,0
2052,0-4,463,432,895
2052,5-9,430,402,832
2052,10-14,415,388,803
2052,15-19,522,490,1012
2052,20-24,703,656,1359
2052,25-29,834,777,1611
2052,30-34,860,787,1647
2052,35-39,867,814,1681
2052,40-44,560,484,1044
2052,45-49,708,575,1283
2052,50-54,1219,1142,2361
2052,55-59,1541,1505,3046
2052,60-64,1497,1547,3044
2052,65-69,1369,1503,2872
2052,70-74,1461,1516,2977
2052,75-79,1119,1370,2489
2052,80-84,895,1278,2173
2052,85-89,668,1103,1771
2052,90-94,389,774,1163
2052,95-99,153,309,462
2052,100+,0,0,0
2053,0-4,466,434,900
2053,5-9,439,411,850
2053,10-14,410,382,792
2053,15-19,491,461,952
2053,20-24,666,622,1288
2053,25-29,817,762,1579
2053,30-34,863,803,1666
2053,35-39,886,813,1699
2053,40-44,630,528,1158
2053,45-49,617,530,1147
2053,50-54,1144,1014,2158
2053,55-59,1456,1470,2926
2053,60-64,1498,1527,3025
2053,65-69,1367,1481,2848
2053,70-74,1437,1542,2979
2053,75-79,1159,1394,2553
2053,80-84,882,1226,2108
2053,85-89,656,1095,1751
2053,90-94,385,759,1144
2053,95-99,152,324,476
2053,100+,0,0,0
2054,0-4,468,435,903
2054,5-9,446,419,865
2054,10-14,410,381,791
2054,15-19,464,437,901
2054,20-24,629,587,1216
2054,25-29,795,741,1536
2054,30-34,870,810,1680
2054,35-39,878,801,1679
2054,40-44,694,612,1306
2054,45-49,547,470,1017
2054,50-54,1035,911,1946
2054,55-59,1413,1390,2803
2054,60-64,1530,1533,3063
2054,65-69,1346,1474,2820
2054,70-74,1398,1516,2914
2054,75-79,1199,1431,2630
2054,80-84,866,1175,2041
2054,85-89,646,1084,1730
2054,90-94,388,763,1151
2054,95-99,151,330,481
2054,100+,0,0,0
2055,0-4,466,434,900
2055,5-9,453,426,879
2055,10-14,414,385,799
2055,15-19,442,415,857
2055,20-24,592,554,1146
2055,25-29,770,717,1487
2055,30-34,859,800,1659
2055,35-39,866,807,1673
2055,40-44,796,696,1492
2055,45-49,493,425,918
2055,50-54,916,803,1719
2055,55-59,1347,1339,2686
2055,60-64,1522,1471,2993
2055,65-69,1368,1504,2872
2055,70-74,1364,1482,2846
2055,75-79,1248,1463,2711
2055,80-84,840,1160,2000
2055,85-89,651,1055,1706
2055,90-94,379,770,1149
2055,95-99,154,342,496
2055,100+,0,0,0
2056,0-4,461,431,892
2056,5-9,459,430,889
2056,10-14,421,393,814
2056,15-19,425,398,823
2056,20-24,557,522,1079
2056,25-29,738,688,1426
2056,30-34,848,789,1637
2056,35-39,842,801,1643
2056,40-44,888,755,1643
2056,45-49,472,449,921
2056,50-54,815,678,1493
2056,55-59,1274,1256,2530
2056,60-64,1487,1470,2957
2056,65-69,1419,1509,2928
2056,70-74,1306,1482,2788
2056,75-79,1260,1413,2673
2056,80-84,863,1192,2055
2056,85-89,634,1043,1677
2056,90-94,378,739,1117
2056,95-99,156,352,508
2056,100+,0,0,0
2057,0-4,454,426,880
2057,5-9,463,432,895
2057,10-14,430,402,832
2057,15-19,415,388,803
2057,20-24,522,490,1012
2057,25-29,703,656,1359
2057,30-34,834,777,1611
2057,35-39,860,787,1647
2057,40-44,867,814,1681
2057,45-49,558,484,1042
2057,50-54,688,575,1263
2057,55-59,1184,1134,2318
2057,60-64,1490,1480,2970
2057,65-69,1424,1517,2941
2057,70-74,1262,1447,2709
2057,75-79,1272,1415,2687
2057,80-84,893,1207,2100
2057,85-89,620,1004,1624
2057,90-94,372,726,1098
2057,95-99,157,366,523
2057,100+,0,0,0
2058,0-4,446,419,865
2058,5-9,466,434,900
2058,10-14,439,411,850
2058,15-19,410,382,792
2058,20-24,491,461,952
2058,25-29,666,622,1288
2058,30-34,817,762,1579
2058,35-39,863,803,1666
2058,40-44,885,813,1698
2058,45-49,627,528,1155
2058,50-54,602,530,1132
2058,55-59,1111,1009,2120
2058,60-64,1406,1445,2851
2058,65-69,1427,1498,2925
2058,70-74,1264,1429,2693
2058,75-79,1253,1442,2695
2058,80-84,929,1230,2159
2058,85-89,614,966,1580
2058,90-94,365,724,1089
2058,95-99,154,360,514
2058,100+,0,0,0
2059,0-4,436,410,846
2059,5-9,468,435,903
2059,10-14,446,419,865
2059,15-19,410,381,791
2059,20-24,464,437,901
2059,25-29,629,587,1216
2059,30-34,795,741,1536
2059,35-39,870,810,1680
2059,40-44,876,801,1677
2059,45-49,687,612,1299
2059,50-54,537,470,1007
2059,55-59,1006,909,1915
2059,60-64,1363,1366,2729
2059,65-69,1459,1505,2964
2059,70-74,1244,1424,2668
2059,75-79,1221,1419,2640
2059,80-84,962,1266,2228
2059,85-89,606,931,1537
2059,90-94,360,722,1082
2059,95-99,155,365,520
2059,100+,0,0,0
2060,0-4,426,400,826
2060,5-9,466,434,900
2060,10-14,453,426,879
2060,15-19,414,385,799
2060,20-24,442,415,857
2060,25-29,592,554,1146
2060,30-34,770,717,1487
2060,35-39,859,800,1659
2060,40-44,864,807,1671
2060,45-49,784,696,1480
2060,50-54,487,425,912
2060,55-59,891,802,1693
2060,60-64,1297,1316,2613
2060,65-69,1452,1444,2896
2060,70-74,1266,1452,2718
2060,75-79,1192,1388,2580
2060,80-84,999,1292,2291
2060,85-89,587,923,1510
2060,90-94,365,703,1068
2060,95-99,151,368,519
2060,100+,0,0,0
2061,0-4,416,389,805
2061,5-9,461,431,892
2061,10-14,459,430,889
2061,15-19,421,393,814
2061,20-24,425,398,823
2061,25-29,557,522,1079
2061,30-34,738,688,1426
2061,35-39,848,789,1637
2061,40-44,842,801,1643
2061,45-49,870,755,1625
2061,50-54,469,449,918
2061,55-59,790,678,1468
2061,60-64,1227,1235,2462
2061,65-69,1417,1442,2859
2061,70-74,1312,1457,2769
2061,75-79,1142,1386,2528
2061,80-84,1009,1247,2256
2061,85-89,604,950,1554
2061,90-94,356,692,1048
2061,95-99,151,351,502
2061,100+,0,0,0
2062,0-4,406,378,784
2062,5-9,454,426,880
2062,10-14,463,432,895
2062,15-19,430,402,832
2062,20-24,415,388,803
2062,25-29,522,490,1012
2062,30-34,703,656,1359
2062,35-39,834,777,1611
2062,40-44,860,787,1647
2062,45-49,849,814,1663
2062,50-54,549,484,1033
2062,55-59,666,575,1241
2062,60-64,1142,1116,2258
2062,65-69,1419,1452,2871
2062,70-74,1316,1465,2781
2062,75-79,1104,1354,2458
2062,80-84,1018,1251,2269
2062,85-89,627,963,1590
2062,90-94,348,667,1015
2062,95-99,149,347,496
2062,100+,0,0,0
2063,0-4,394,367,761
2063,5-9,446,419,865
2063,10-14,466,434,900
2063,15-19,439,411,850
2063,20-24,410,382,792
2063,25-29,491,461,952
2063,30-34,666,622,1288
2063,35-39,817,762,1579
2063,40-44,863,803,1666
2063,45-49,867,813,1680
2063,50-54,611,528,1139
2063,55-59,584,530,1114
2063,60-64,1073,994,2067
2063,65-69,1337,1418,2755
2063,70-74,1321,1447,2768
2063,75-79,1104,1337,2441
2063,80-84,1002,1276,2278
2063,85-89,654,979,1633
2063,90-94,344,641,985
2063,95-99,146,346,492
2063,100+,0,0,0
2064,0-4,382,356,738
2064,5-9,436,410,846
2064,10-14,468,435,903
2064,15-19,446,419,865
2064,20-24,410,381,791
2064,25-29,464,437,901
2064,30-34,629,587,1216
2064,35-39,795,741,1536
2064,40-44,869,810,1679
2064,45-49,860,801,1661
2064,50-54,669,612,1281
2064,55-59,518,470,988
2064,60-64,971,897,1868
2064,65-69,1298,1340,2638
2064,70-74,1350,1454,2804
2064,75-79,1088,1332,2420
2064,80-84,976,1255,2231
2064,85-89,677,1009,1686
2064,90-94,340,619,959
2064,95-99,146,346,492
2064,100+,0,0,0
2065,0-4,370,344,714
2065,5-9,426,400,826
2065,10-14,466,434,900
2065,15-19,453,426,879
2065,20-24,414,385,799
2065,25-29,442,415,857
2065,30-34,592,554,1146
2065,35-39,770,717,1487
2065,40-44,858,800,1658
2065,45-49,848,807,1655
2065,50-54,760,696,1456
2065,55-59,472,425,897
2065,60-64,859,794,1653
2065,65-69,1237,1290,2527
2065,70-74,1343,1396,2739
2065,75-79,1111,1363,2474
2065,80-84,955,1228,2183
2065,85-89,703,1034,1737
2065,90-94,331,619,950
2065,95-99,148,340,488
2065,100+,0,0,0
