year,age_range,male,female,total
2042,45-49,79820,76698,156518
2042,50-54,78661,78228,156889
2042,55-59,79239,85602,164841
2042,60-64,88901,100310,189211
2042,65-69,74078,85453,159531
2042,70-74,64686,78309,142995
2042,75-79,54551,70902,125453
2042,80-84,39292,56005,95297
2042,85-89,22770,37549,60319
2042,90-94,9298,17745,27043
2042,95-99,1906,4081,5987
2042,100+,0,0,0
2043,0-4,41807,39075,80882
2043,5-9,44232,41323,85555
2043,10-14,47821,44624,92445
2043,15-19,50628,47159,97787
2043,20-24,51630,47923,99553
2043,25-29,60770,56370,117140
2043,30-34,55532,51774,107306
2043,35-39,57352,52144,109496
2043,40-44,69580,64661,134241
2043,45-49,78052,74433,152485
2043,50-54,78031,77494,155525
2043,55-59,76987,82276,159263
2043,60-64,88613,100137,188750
2043,65-69,76537,88157,164694
2043,70-74,64528,78109,142637
2043,75-79,54435,70777,125212
2043,80-84,40625,58014,98639
2043,85-89,23509,38516,62025
2043,90-94,10101,19414,29515
2043,95-99,2087,4497,6584
2043,100+,0,0,0
2044,0-4,41467,38757,80224
2044,5-9,43616,40756,84372
2044,10-14,47116,43982,91098
2044,15-19,50249,46823,97072
2044,20-24,50722,47225,97947
2044,25-29,59809,55486,115295
2044,30-34,56725,52779,109504
2044,35-39,56038,51309,107347
2044,40-44,67161,62147,129308
2044,45-49,76086,72506,148592
2044,50-54,78175,76885,155060
2044,55-59,75080,79069,154149
2044,60-64,87050,98427,185477
2044,65-69,79241,91329,170570
2044,70-74,64304,78247,142551
2044,75-79,54740,71067,125807
2044,80-84,41354,59152,100506
2044,85-89,24391,39699,64090
2044,90-94,10720,20720,31440
2044,95-99,2415,5205,7620
2044,100+,0,0,0
2045,0-4,41236,38541,79777
2045,5-9,43077,40265,83342
2045,10-14,46344,43269,89613
2045,15-19,49772,46402,96174
2045,20-24,51103,47588,98691
2045,25-29,57338,53253,110591
2045,30-34,59462,55413,114875
2045,35-39,53923,49363,103286
2045,40-44,63021,58210,121231
2045,45-49,75605,71606,147211
2045,50-54,77513,75985,153498
2045,55-59,74891,77686,152577
2045,60-64,84751,95420,180171
2045,65-69,81856,94644,176500
2045,70-74,63939,77957,141896
2045,75-79,55109,71544,126653
2045,80-84,42228,60662,102890
2045,85-89,25137,40824,65961
2045,90-94,11585,22312,33897
2045,95-99,2759,5989,8748
2045,100+,0,0,0
2046,0-4,41041,38357,79398
2046,5-9,42598,39820,82418
2046,10-14,45583,42577,88160
2046,15-19,49177,45861,95038
2046,20-24,51186,47684,98870
2046,25-29,54859,51031,105890
2046,30-34,61069,56739,117808
2046,35-39,53381,49266,102647
2046,40-44,60205,55390,115595
2046,45-49,73317,69412,142729
2046,50-54,77792,75817,153609
2046,55-59,75508,77541,153049
2046,60-64,80230,89843,170073
2046,65-69,82911,96257,179168
2046,70-74,66007,80124,146131
2046,75-79,55642,72116,127758
2046,80-84,42839,61435,104274
2046,85-89,25733,41903,67636
2046,90-94,12139,23426,35565
2046,95-99,3233,7129,10362
2046,100+,0,0,0
2047,0-4,40809,38138,78947
2047,5-9,42173,39425,81598
2047,10-14,44878,41927,86805
2047,15-19,48479,45233,93712
2047,20-24,50895,47426,98321
2047,25-29,52827,49038,101865
2047,30-34,60711,56325,117036
2047,35-39,54853,51170,106023
2047,40-44,58045,53154,111199
2047,45-49,70306,66221,136527
2047,50-54,77885,76078,153963
2047,55-59,76231,77362,153593
2047,60-64,76155,84302,160457
2047,65-69,84155,98023,182178
2047,70-74,67890,82089,149979
2047,75-79,55806,72655,128461
2047,80-84,42853,61676,104529
2047,85-89,26825,43547,70372
2047,90-94,12410,24037,36447
2047,95-99,3666,8100,11766
2047,100+,0,0,0
2048,0-4,40567,37912,78479
2048,5-9,41791,39067,80858
2048,10-14,44214,41317,85531
2048,15-19,47784,44600,92384
2048,20-24,50558,47131,97689
2048,25-29,51544,47873,99417
2048,30-34,60609,56285,116894
2048,35-39,55247,51653,106900
2048,40-44,56779,51963,108742
2048,45-49,68386,64309,132695
2048,50-54,76166,73836,150002
2048,55-59,75646,76652,152298
2048,60-64,74044,81055,155099
2048,65-69,83951,97891,181842
2048,70-74,70245,84758,155003
2048,75-79,55765,72561,128326
2048,80-84,42898,61720,104618
2048,85-89,27855,45280,73135
2048,90-94,12874,24811,37685
2048,95-99,3984,8907,12891
2048,100+,0,0,0
2049,0-4,40302,37666,77968
2049,5-9,41457,38751,80208
2049,10-14,43600,40754,84354
2049,15-19,47081,43960,91041
2049,20-24,50180,46795,96975
2049,25-29,50644,47178,97822
2049,30-34,59656,55404,115060
2049,35-39,56441,52658,109099
2049,40-44,55487,51134,106621
2049,45-49,66015,61812,127827
2049,50-54,74257,71929,146186
2049,55-59,75809,76060,151869
2049,60-64,72257,77922,150179
2049,65-69,82531,96256,178787
2049,70-74,72813,87875,160688
2049,75-79,55678,72786,128464
2049,80-84,43265,62106,105371
2049,85-89,28457,46312,74769
2049,90-94,13435,25741,39176
2049,95-99,4240,9570,13810
2049,100+,0,0,0
2050,0-4,40022,37403,77425
2050,5-9,41230,38535,79765
2050,10-14,43061,40265,83326
2050,15-19,46311,43247,89558
2050,20-24,49703,46374,96077
2050,25-29,51025,47541,98566
2050,30-34,57190,53173,110363
2050,35-39,59163,55286,114449
2050,40-44,53388,49193,102581
2050,45-49,61948,57899,119847
2050,50-54,73790,71038,144828
2050,55-59,75167,75173,150340
2050,60-64,72081,76565,148646
2050,65-69,80334,93305,173639
2050,70-74,75177,91048,166225
2050,75-79,55372,72525,127897
2050,80-84,43576,62551,106127
2050,85-89,29053,47480,76533
2050,90-94,13861,26483,40344
2050,95-99,4573,10257,14830
2050,100+,0,0,0
2051,0-4,39701,37103,76804
2051,5-9,41035,38351,79386
2051,10-14,42585,39820,82405
2051,15-19,45551,42557,88108
2051,20-24,49109,45834,94943
2051,25-29,51108,47636,98744
2051,30-34,54717,50955,105672
2051,35-39,60762,56608,117370
2051,40-44,52854,49097,101951
2051,45-49,59182,55094,114276
2051,50-54,71559,68862,140421
2051,55-59,75438,75006,150444
2051,60-64,72671,76420,149091
2051,65-69,76038,87841,163879
2051,70-74,76163,92605,168768
2051,75-79,57230,74580,131810
2051,80-84,43995,63048,107043
2051,85-89,29432,48045,77477
2051,90-94,14187,27208,41395
2051,95-99,4790,10772,15562
2051,100+,0,0,0
2052,0-4,39318,36746,76064
2052,5-9,40803,38132,78935
2052,10-14,42163,39425,81588
2052,15-19,44847,41909,86756
2052,20-24,48412,45207,93619
2052,25-29,50817,47379,98196
2052,30-34,52692,48965,101657
2052,35-39,60405,56195,116600
2052,40-44,54319,50996,105315
2052,45-49,57062,52871,109933
2052,50-54,68621,65697,134318
2052,55-59,75528,75264,150792
2052,60-64,73363,76241,149604
2052,65-69,72179,82426,154605
2052,70-74,77288,94295,171583
2052,75-79,58870,76424,135294
2052,80-84,44092,63497,107589
2052,85-89,29418,48197,77615
2052,90-94,14782,28256,43038
2052,95-99,4882,11012,15894
2052,100+,0,0,0
2053,0-4,38901,36355,75256
2053,5-9,40561,37906,78467
2053,10-14,41783,39067,80850
2053,15-19,44183,41301,85484
2053,20-24,47719,44574,92293
2053,25-29,50480,47085,97565
2053,30-34,51414,47803,99217
2053,35-39,60301,56154,116455
2053,40-44,54711,51477,106188
2053,45-49,55819,51685,107504
2053,50-54,66744,63798,130542
2053,55-59,73855,73043,146898
2053,60-64,72800,75542,148342
2053,65-69,70197,79258,149455
2053,70-74,77082,94148,171230
2053,75-79,60914,78903,139817
2053,80-84,44044,63395,107439
2053,85-89,29462,48246,77708
2053,90-94,15351,29384,44735
2053,95-99,5059,11348,16407
2053,100+,0,0,0
2054,0-4,38458,35940,74398
2054,5-9,40296,37660,77956
2054,10-14,41450,38751,80201
2054,15-19,43569,40739,84308
2054,20-24,47017,43934,90951
2054,25-29,50102,46750,96852
2054,30-34,50516,47109,97625
2054,35-39,59350,55274,114624
2054,40-44,55894,52479,108373
2054,45-49,54549,50860,105409
2054,50-54,64425,61318,125743
2054,55-59,72004,71156,143160
2054,60-64,72954,74961,147915
2054,65-69,68518,76203,144721
2054,70-74,75760,92564,168324
2054,75-79,63130,81805,144935
2054,80-84,43980,63593,107573
2054,85-89,29729,48551,78280
2054,90-94,15674,30038,45712
2054,95-99,5283,11782,17065
2054,100+,0,0,0
2055,0-4,37998,35511,73509
2055,5-9,40016,37397,77413
2055,10-14,41225,38535,79760
2055,15-19,43031,40251,83282
2055,20-24,46252,43222,89474
2055,25-29,49626,46331,95957
2055,30-34,50898,47473,98371
2055,35-39,56903,53050,109953
2055,40-44,58592,55098,113690
2055,45-49,52488,48932,101420
2055,50-54,60471,57443,117914
2055,55-59,71586,70292,141878
2055,60-64,72392,74114,146506
2055,65-69,68438,74933,143371
2055,70-74,73824,89802,163626
2055,75-79,65270,84872,150142
2055,80-84,43893,63553,107446
2055,85-89,30087,49142,79229
2055,90-94,16077,31002,47079
2055,95-99,5501,12284,17785
2055,100+,0,0,0
2056,0-4,37531,35076,72607
2056,5-9,39695,37097,76792
2056,10-14,41031,38351,79382
2056,15-19,42557,39807,82364
2056,20-24,45496,42532,88028
2056,25-29,49035,45793,94828
2056,30-34,50985,47570,98555
2056,35-39,54446,50839,105285
2056,40-44,60182,56417,116599
2056,45-49,51971,48841,100812
2056,50-54,57786,54667,112453
2056,55-59,69447,68153,137600
2056,60-64,72703,73974,146677
2056,65-69,69059,74830,143889
2056,70-74,69956,84605,154561
2056,75-79,66284,86465,152749
2056,80-84,45583,65577,111160
2056,85-89,30492,49715,80207
2056,90-94,16330,31527,47857
2056,95-99,5665,12779,18444
2056,100+,0,0,0
2057,0-4,37082,34658,71740
2057,5-9,39313,36741,76054
2057,10-14,40800,38132,78932
2057,15-19,42136,39413,81549
2057,20-24,44795,41884,86679
2057,25-29,48342,45168,93510
2057,30-34,50698,47313,98011
2057,35-39,52438,48858,101296
2057,40-44,59840,56010,115850
2057,45-49,53426,50736,104162
2057,50-54,55729,52468,108197
2057,55-59,66619,65031,131650
2057,60-64,72834,74250,147084
2057,65-69,69770,74686,144456
2057,70-74,66495,79457,145952
2057,75-79,67374,88152,155526
2057,80-84,47025,67366,114391
2057,85-89,30637,50214,80851
2057,90-94,16375,31771,48146
2057,95-99,5937,13389,19326
2057,100+,0,0,0
2058,0-4,36629,34235,70864
2058,5-9,38897,36352,75249
2058,10-14,40558,37906,78464
2058,15-19,41757,39056,80813
2058,20-24,44134,41276,85410
2058,25-29,47653,44537,92190
2058,30-34,50365,47019,97384
2058,35-39,51172,47700,98872
2058,40-44,59741,55972,115713
2058,45-49,53822,51219,105041
2058,50-54,54524,51297,105821
2058,55-59,64812,63160,127972
2058,60-64,71256,72076,143332
2058,65-69,69294,74035,143329
2058,70-74,64782,76475,141257
2058,75-79,67283,88090,155373
2058,80-84,48786,69687,118473
2058,85-89,30699,50264,80963
2058,90-94,16484,31989,48473
2058,95-99,6203,14050,20253
2058,100+,0,0,0
2059,0-4,36179,33815,69994
2059,5-9,38455,35939,74394
2059,10-14,40293,37660,77953
2059,15-19,41425,38741,80166
2059,20-24,43522,40714,84236
2059,25-29,46956,43899,90855
2059,30-34,49990,46685,96675
2059,35-39,50285,47010,97295
2059,40-44,58804,55096,113900
2059,45-49,54995,52219,107214
2059,50-54,53291,50483,103774
2059,55-59,62575,60712,123287
2059,60-64,69502,70228,139730
2059,65-69,69494,73494,142988
2059,70-74,63333,73595,136928
2059,75-79,66209,86684,152893
2059,80-84,50671,72386,123057
2059,85-89,30767,50571,81338
2059,90-94,16719,32349,49068
2059,95-99,6363,14460,20823
2059,100+,0,0,0
2060,0-4,35733,33397,69130
2060,5-9,37995,35510,73505
2060,10-14,40013,37397,77410
2060,15-19,41200,38525,79725
2060,20-24,42984,40226,83210
2060,25-29,46193,43187,89380
2060,30-34,49515,46267,95782
2060,35-39,50664,47373,98037
2060,40-44,56376,52878,109254
2060,45-49,57642,54823,112465
2060,50-54,51276,48567,99843
2060,55-59,58736,56878,115614
2060,60-64,69099,69376,138475
2060,65-69,68962,72667,141629
2060,70-74,63285,72388,135673
2060,75-79,64468,84066,148534
2060,80-84,52329,75055,127384
2060,85-89,30714,50557,81271
2060,90-94,16937,32783,49720
2060,95-99,6521,14907,21428
2060,100+,0,0,0
2061,0-4,35303,32994,68297
2061,5-9,37528,35075,72603
2061,10-14,39692,37097,76789
2061,15-19,41006,38341,79347
2061,20-24,42510,39782,82292
2061,25-29,45438,42498,87936
2061,30-34,48926,45730,94656
2061,35-39,50750,47469,98219
2061,40-44,53939,50675,104614
2061,45-49,59205,56134,115339
2061,50-54,50773,48477,99250
2061,55-59,56130,54131,110261
2061,60-64,67036,67264,134300
2061,65-69,69259,72529,141788
2061,70-74,63846,72284,136130
2061,75-79,61062,79169,140231
2061,80-84,53168,76478,129646
2061,85-89,31988,52249,84237
2061,90-94,17158,33157,50315
2061,95-99,6601,15117,21718
2061,100+,0,0,0
2062,0-4,34900,32615,67515
2062,5-9,37079,34657,71736
2062,10-14,39310,36741,76051
2062,15-19,40775,38122,78897
2062,20-24,42089,39388,81477
2062,25-29,44739,41851,86590
2062,30-34,48235,45106,93341
2062,35-39,50463,47212,97675
2062,40-44,51954,48700,100654
2062,45-49,58872,55731,114603
2062,50-54,52200,50361,102561
2062,55-59,54134,51953,106087
2062,60-64,64309,64184,128493
2062,65-69,69386,72800,142186
2062,70-74,64487,72135,136622
2062,75-79,58046,74353,132399
2062,80-84,54018,77946,131964
2062,85-89,33007,53697,86704
2062,90-94,17208,33455,50663
2062,95-99,6607,15199,21806
2062,100+,0,0,0
2063,0-4,34504,32246,66750
2063,5-9,36627,34234,70861
2063,10-14,38894,36352,75246
2063,15-19,40533,37896,78429
2063,20-24,41710,39031,80741
2063,25-29,44080,41244,85324
2063,30-34,47550,44476,92026
2063,35-39,50130,46919,97049
2063,40-44,50703,47547,98250
2063,45-49,58772,55695,114467
2063,50-54,52589,50840,103429
2063,55-59,52964,50794,103758
2063,60-64,62561,62336,124897
2063,65-69,67868,70662,138530
2063,70-74,64048,71511,135559
2063,75-79,56602,71585,128187
2063,80-84,53907,77832,131739
2063,85-89,34246,55537,89783
2063,90-94,17231,33457,50688
2063,95-99,6661,15317,21978
2063,100+,0,0,0
2064,0-4,34111,31878,65989
2064,5-9,36178,33814,69992
2064,10-14,38452,35939,74391
2064,15-19,40268,37650,77918
2064,20-24,41378,38716,80094
2064,25-29,43469,40683,84152
2064,30-34,46855,43838,90693
2064,35-39,49758,46585,96343
2064,40-44,49826,46859,96685
2064,45-49,57845,54822,112667
2064,50-54,53738,51833,105571
2064,55-59,51767,49988,101755
2064,60-64,60397,59918,120315
2064,65-69,66193,68844,135037
2064,70-74,64232,70985,135217
2064,75-79,55376,68925,124301
2064,80-84,53011,76550,129561
2064,85-89,35555,57691,93246
2064,90-94,17276,33663,50939
2064,95-99,6763,15496,22259
2064,100+,0,0,0
2065,0-4,33705,31499,65204
2065,5-9,35732,33396,69128
2065,10-14,37993,35510,73503
2065,15-19,39989,37387,77376
2065,20-24,41153,38500,79653
2065,25-29,42932,40196,83128
2065,30-34,46095,43129,89224
2065,35-39,49291,46168,95459
2065,40-44,50203,47221,97424
2065,45-49,55457,52618,108075
2065,50-54,56328,54421,110749
2065,55-59,49824,48096,97920
2065,60-64,56720,56149,112869
2065,65-69,65861,68038,133899
2065,70-74,63812,70242,134054
2065,75-79,55452,67907,123359
2065,80-84,51675,74322,125997
2065,85-89,36757,59948,96705
2065,90-94,17321,33860,51181
2065,95-99,6902,15887,22789
2065,100+,0,0,0
