year,age_range,male,female,total
2042,45-49,79820,76698,156518
2042,50-54,78661,78228,156889
2042,55-59,79239,85602,164841
2042,60-64,88901,100310,189211
2042,65-69,74078,85453,159531
2042,70-74,64686,78309,142995
2042,75-79,54551,70902,125453
2042,80-84,39292,56005,95297
2042,85-89,22770,37549,60319
2042,90-94,9298,17745,27043
2042,95-99,1906,4081,5987
2042,100+,0,0,0
2043,0-4,24797,23177,47974
2043,5-9,27443,25644,53087
2043,10-14,32163,30015,62178
2043,15-19,37343,34781,72124
2043,20-24,45507,42230,87737
2043,25-29,60770,56370,117140
2043,30-34,55532,51774,107306
2043,35-39,57352,52144,109496
2043,40-44,69580,64661,134241
2043,45-49,78052,74433,152485
2043,50-54,78031,77494,155525
2043,55-59,76987,82276,159263
2043,60-64,88613,100137,188750
2043,65-69,76537,88157,164694
2043,70-74,64528,78109,142637
2043,75-79,54435,70777,125212
2043,80-84,40625,58014,98639
2043,85-89,23509,38516,62025
2043,90-94,10101,19414,29515
2043,95-99,2087,4497,6584
2043,100+,0,0,0
2044,0-4,24514,22911,47425
2044,5-9,26704,24959,51663
2044,10-14,31172,29103,60275
2044,15-19,36296,33818,70114
2044,20-24,42264,39356,81620
2044,25-29,59809,55486,115295
2044,30-34,56725,52779,109504
2044,35-39,56038,51309,107347
2044,40-44,67161,62147,129308
2044,45-49,76086,72506,148592
2044,50-54,78175,76885,155060
2044,55-59,75080,79069,154149
2044,60-64,87050,98427,185477
2044,65-69,79241,91329,170570
2044,70-74,64304,78247,142551
2044,75-79,54740,71067,125807
2044,80-84,41354,59152,100506
2044,85-89,24391,39699,64090
2044,90-94,10720,20720,31440
2044,95-99,2415,5205,7620
2044,100+,0,0,0
2045,0-4,24331,22739,47070
2045,5-9,26066,24367,50433
2045,10-14,30168,28171,58339
2045,15-19,35266,32877,68143
2045,20-24,40875,38067,78942
2045,25-29,56587,52556,109143
2045,30-34,59462,55413,114875
2045,35-39,53923,49363,103286
2045,40-44,63021,58210,121231
2045,45-49,75605,71606,147211
2045,50-54,77513,75985,153498
2045,55-59,74891,77686,152577
2045,60-64,84751,95420,180171
2045,65-69,81856,94644,176500
2045,70-74,63939,77957,141896
2045,75-79,55109,71544,126653
2045,80-84,42228,60662,102890
2045,85-89,25137,40824,65961
2045,90-94,11585,22312,33897
2045,95-99,2759,5989,8748
2045,100+,0,0,0
2046,0-4,24158,22577,46735
2046,5-9,25546,23881,49427
2046,10-14,29186,27262,56448
2046,15-19,34227,31923,66150
2046,20-24,39582,36874,76456
2046,25-29,52804,49124,101928
2046,30-34,61069,56739,117808
2046,35-39,53381,49266,102647
2046,40-44,60205,55390,115595
2046,45-49,73317,69412,142729
2046,50-54,77792,75817,153609
2046,55-59,75508,77541,153049
2046,60-64,80230,89843,170073
2046,65-69,82911,96257,179168
2046,70-74,66007,80124,146131
2046,75-79,55642,72116,127758
2046,80-84,42839,61435,104274
2046,85-89,25733,41903,67636
2046,90-94,12139,23426,35565
2046,95-99,3233,7129,10362
2046,100+,0,0,0
2047,0-4,23922,22355,46277
2047,5-9,25138,23498,48636
2047,10-14,28273,26416,54689
2047,15-19,33159,30944,64103
2047,20-24,38403,35781,74184
2047,25-29,48849,45345,94194
2047,30-34,60711,56325,117036
2047,35-39,54853,51170,106023
2047,40-44,58045,53154,111199
2047,45-49,70306,66221,136527
2047,50-54,77885,76078,153963
2047,55-59,76231,77362,153593
2047,60-64,76155,84302,160457
2047,65-69,84155,98023,182178
2047,70-74,67890,82089,149979
2047,75-79,55806,72655,128461
2047,80-84,42853,61676,104529
2047,85-89,26825,43547,70372
2047,90-94,12410,24037,36447
2047,95-99,3666,8100,11766
2047,100+,0,0,0
2048,0-4,23645,22096,45741
2048,5-9,24795,23176,47971
2048,10-14,27440,25644,53084
2048,15-19,32138,30004,62142
2048,20-24,37294,34756,72050
2048,25-29,45427,42191,87618
2048,30-34,60609,56285,116894
2048,35-39,55247,51653,106900
2048,40-44,56779,51963,108742
2048,45-49,68386,64309,132695
2048,50-54,76166,73836,150002
2048,55-59,75646,76652,152298
2048,60-64,74044,81055,155099
2048,65-69,83951,97891,181842
2048,70-74,70245,84758,155003
2048,75-79,55765,72561,128326
2048,80-84,42898,61720,104618
2048,85-89,27855,45280,73135
2048,90-94,12874,24811,37685
2048,95-99,3984,8907,12891
2048,100+,0,0,0
2049,0-4,23306,21779,45085
2049,5-9,24513,22910,47423
2049,10-14,26702,24959,51661
2049,15-19,31148,29093,60241
2049,20-24,36249,33793,70042
2049,25-29,42194,39320,81514
2049,30-34,59656,55404,115060
2049,35-39,56441,52658,109099
2049,40-44,55487,51134,106621
2049,45-49,66015,61812,127827
2049,50-54,74257,71929,146186
2049,55-59,75809,76060,151869
2049,60-64,72257,77922,150179
2049,65-69,82531,96256,178787
2049,70-74,72813,87875,160688
2049,75-79,55678,72786,128464
2049,80-84,43265,62106,105371
2049,85-89,28457,46312,74769
2049,90-94,13435,25741,39176
2049,95-99,4240,9570,13810
2049,100+,0,0,0
2050,0-4,22887,21389,44276
2050,5-9,24330,22738,47068
2050,10-14,26065,24367,50432
2050,15-19,30145,28162,58307
2050,20-24,35219,32852,68071
2050,25-29,40808,38033,78841
2050,30-34,56441,52476,108917
2050,35-39,59163,55286,114449
2050,40-44,53388,49193,102581
2050,45-49,61948,57899,119847
2050,50-54,73790,71038,144828
2050,55-59,75167,75173,150340
2050,60-64,72081,76565,148646
2050,65-69,80334,93305,173639
2050,70-74,75177,91048,166225
2050,75-79,55372,72525,127897
2050,80-84,43576,62551,106127
2050,85-89,29053,47480,76533
2050,90-94,13861,26483,40344
2050,95-99,4573,10257,14830
2050,100+,0,0,0
2051,0-4,22380,20915,43295
2051,5-9,24157,22576,46733
2051,10-14,25545,23881,49426
2051,15-19,29164,27254,56418
2051,20-24,34181,31898,66079
2051,25-29,39518,36841,76359
2051,30-34,52666,49049,101715
2051,35-39,60762,56608,117370
2051,40-44,52854,49097,101951
2051,45-49,59182,55094,114276
2051,50-54,71559,68862,140421
2051,55-59,75438,75006,150444
2051,60-64,72671,76420,149091
2051,65-69,76038,87841,163879
2051,70-74,76163,92605,168768
2051,75-79,57230,74580,131810
2051,80-84,43995,63048,107043
2051,85-89,29432,48045,77477
2051,90-94,14187,27208,41395
2051,95-99,4790,10772,15562
2051,100+,0,0,0
2052,0-4,21778,20353,42131
2052,5-9,23921,22354,46275
2052,10-14,25137,23498,48635
2052,15-19,28252,26409,54661
2052,20-24,33114,30919,64033
2052,25-29,38343,35749,74092
2052,30-34,48721,45275,93996
2052,35-39,60405,56195,116600
2052,40-44,54319,50996,105315
2052,45-49,57062,52871,109933
2052,50-54,68621,65697,134318
2052,55-59,75528,75264,150792
2052,60-64,73363,76241,149604
2052,65-69,72179,82426,154605
2052,70-74,77288,94295,171583
2052,75-79,58870,76424,135294
2052,80-84,44092,63497,107589
2052,85-89,29418,48197,77615
2052,90-94,14782,28256,43038
2052,95-99,4882,11012,15894
2052,100+,0,0,0
2053,0-4,21103,19722,40825
2053,5-9,23644,22095,45739
2053,10-14,24794,23176,47970
2053,15-19,27420,25638,53058
2053,20-24,32094,29979,62073
2053,25-29,37237,34725,71962
2053,30-34,45308,42126,87434
2053,35-39,60301,56154,116455
2053,40-44,54711,51477,106188
2053,45-49,55819,51685,107504
2053,50-54,66744,63798,130542
2053,55-59,73855,73043,146898
2053,60-64,72800,75542,148342
2053,65-69,70197,79258,149455
2053,70-74,77082,94148,171230
2053,75-79,60914,78903,139817
2053,80-84,44044,63395,107439
2053,85-89,29462,48246,77708
2053,90-94,15351,29384,44735
2053,95-99,5059,11348,16407
2053,100+,0,0,0
2054,0-4,20366,19035,39401
2054,5-9,23305,21778,45083
2054,10-14,24512,22910,47422
2054,15-19,26683,24954,51637
2054,20-24,31104,29069,60173
2054,25-29,36194,33763,69957
2054,30-34,42083,39260,81343
2054,35-39,59350,55274,114624
2054,40-44,55894,52479,108373
2054,45-49,54549,50860,105409
2054,50-54,64425,61318,125743
2054,55-59,72004,71156,143160
2054,60-64,72954,74961,147915
2054,65-69,68518,76203,144721
2054,70-74,75760,92564,168324
2054,75-79,63130,81805,144935
2054,80-84,43980,63593,107573
2054,85-89,29729,48551,78280
2054,90-94,15674,30038,45712
2054,95-99,5283,11782,17065
2054,100+,0,0,0
2055,0-4,19615,18332,37947
2055,5-9,22886,21388,44274
2055,10-14,24330,22738,47068
2055,15-19,26046,24364,50410
2055,20-24,30104,28138,58242
2055,25-29,35167,32824,67991
2055,30-34,40703,37976,78679
2055,35-39,56155,52354,108509
2055,40-44,58592,55098,113690
2055,45-49,52488,48932,101420
2055,50-54,60471,57443,117914
2055,55-59,71586,70292,141878
2055,60-64,72392,74114,146506
2055,65-69,68438,74933,143371
2055,70-74,73824,89802,163626
2055,75-79,65270,84872,150142
2055,80-84,43893,63553,107446
2055,85-89,30087,49142,79229
2055,90-94,16077,31002,47079
2055,95-99,5501,12284,17785
2055,100+,0,0,0
2056,0-4,18867,17633,36500
2056,5-9,22379,20914,43293
2056,10-14,24157,22576,46733
2056,15-19,25527,23881,49408
2056,20-24,29127,27230,56357
2056,25-29,34130,31872,66002
2056,30-34,39423,36786,76209
2056,35-39,52402,48937,101339
2056,40-44,60182,56417,116599
2056,45-49,51971,48841,100812
2056,50-54,57786,54667,112453
2056,55-59,69447,68153,137600
2056,60-64,72703,73974,146677
2056,65-69,69059,74830,143889
2056,70-74,69956,84605,154561
2056,75-79,66284,86465,152749
2056,80-84,45583,65577,111160
2056,85-89,30492,49715,80207
2056,90-94,16330,31527,47857
2056,95-99,5665,12779,18444
2056,100+,0,0,0
2057,0-4,18154,16967,35121
2057,5-9,21777,20352,42129
2057,10-14,23921,22354,46275
2057,15-19,25120,23498,48618
2057,20-24,28219,26388,54607
2057,25-29,33064,30893,63957
2057,30-34,38254,35698,73952
2057,35-39,48483,45174,93657
2057,40-44,59840,56010,115850
2057,45-49,53426,50736,104162
2057,50-54,55729,52468,108197
2057,55-59,66619,65031,131650
2057,60-64,72834,74250,147084
2057,65-69,69770,74686,144456
2057,70-74,66495,79457,145952
2057,75-79,67374,88152,155526
2057,80-84,47025,67366,114391
2057,85-89,30637,50214,80851
2057,90-94,16375,31771,48146
2057,95-99,5937,13389,19326
2057,100+,0,0,0
2058,0-4,17466,16325,33791
2058,5-9,21102,19721,40823
2058,10-14,23644,22095,45739
2058,15-19,24778,23176,47954
2058,20-24,27392,25620,53012
2058,25-29,32044,29953,61997
2058,30-34,37154,34677,71831
2058,35-39,45093,42033,87126
2058,40-44,59741,55972,115713
2058,45-49,53822,51219,105041
2058,50-54,54524,51297,105821
2058,55-59,64812,63160,127972
2058,60-64,71256,72076,143332
2058,65-69,69294,74035,143329
2058,70-74,64782,76475,141257
2058,75-79,67283,88090,155373
2058,80-84,48786,69687,118473
2058,85-89,30699,50264,80963
2058,90-94,16484,31989,48473
2058,95-99,6203,14050,20253
2058,100+,0,0,0
2059,0-4,16813,15713,32526
2059,5-9,20366,19035,39401
2059,10-14,23305,21778,45083
2059,15-19,24497,22910,47407
2059,20-24,26658,24938,51596
2059,25-29,31056,29044,60100
2059,30-34,36115,33717,69832
2059,35-39,41890,39176,81066
2059,40-44,58804,55096,113900
2059,45-49,54995,52219,107214
2059,50-54,53291,50483,103774
2059,55-59,62575,60712,123287
2059,60-64,69502,70228,139730
2059,65-69,69494,73494,142988
2059,70-74,63333,73595,136928
2059,75-79,66209,86684,152893
2059,80-84,50671,72386,123057
2059,85-89,30767,50571,81338
2059,90-94,16719,32349,49068
2059,95-99,6363,14460,20823
2059,100+,0,0,0
2060,0-4,16190,15131,31321
2060,5-9,19615,18332,37947
2060,10-14,22886,21388,44274
2060,15-19,24315,22738,47053
2060,20-24,26021,24349,50370
2060,25-29,30060,28113,58173
2060,30-34,35090,32780,67870
2060,35-39,40517,37895,78412
2060,40-44,55633,52184,107817
2060,45-49,57642,54823,112465
2060,50-54,51276,48567,99843
2060,55-59,58736,56878,115614
2060,60-64,69099,69376,138475
2060,65-69,68962,72667,141629
2060,70-74,63285,72388,135673
2060,75-79,64468,84066,148534
2060,80-84,52329,75055,127384
2060,85-89,30714,50557,81271
2060,90-94,16937,32783,49720
2060,95-99,6521,14907,21428
2060,100+,0,0,0
2061,0-4,15610,14590,30200
2061,5-9,18867,17633,36500
2061,10-14,22379,20914,43293
2061,15-19,24142,22576,46718
2061,20-24,25502,23866,49368
2061,25-29,29086,27205,56291
2061,30-34,34055,31829,65884
2061,35-39,39242,36707,75949
2061,40-44,51909,48778,100687
2061,45-49,59205,56134,115339
2061,50-54,50773,48477,99250
2061,55-59,56130,54131,110261
2061,60-64,67036,67264,134300
2061,65-69,69259,72529,141788
2061,70-74,63846,72284,136130
2061,75-79,61062,79169,140231
2061,80-84,53168,76478,129646
2061,85-89,31988,52249,84237
2061,90-94,17158,33157,50315
2061,95-99,6601,15117,21718
2061,100+,0,0,0
2062,0-4,15083,14098,29181
2062,5-9,18154,16967,35121
2062,10-14,21777,20352,42129
2062,15-19,23906,22354,46260
2062,20-24,25095,23483,48578
2062,25-29,28182,26363,54545
2062,30-34,32991,30851,63842
2062,35-39,38077,35623,73700
2062,40-44,48027,45026,93053
2062,45-49,58872,55731,114603
2062,50-54,52200,50361,102561
2062,55-59,54134,51953,106087
2062,60-64,64309,64184,128493
2062,65-69,69386,72800,142186
2062,70-74,64487,72135,136622
2062,75-79,58046,74353,132399
2062,80-84,54018,77946,131964
2062,85-89,33007,53697,86704
2062,90-94,17208,33455,50663
2062,95-99,6607,15199,21806
2062,100+,0,0,0
2063,0-4,14600,13646,28246
2063,5-9,17466,16325,33791
2063,10-14,21102,19721,40823
2063,15-19,23629,22095,45724
2063,20-24,24753,23161,47914
2063,25-29,27358,25595,52953
2063,30-34,31973,29912,61885
2063,35-39,36982,34604,71586
2063,40-44,44670,41897,86567
2063,45-49,58772,55695,114467
2063,50-54,52589,50840,103429
2063,55-59,52964,50794,103758
2063,60-64,62561,62336,124897
2063,65-69,67868,70662,138530
2063,70-74,64048,71511,135559
2063,75-79,56602,71585,128187
2063,80-84,53907,77832,131739
2063,85-89,34246,55537,89783
2063,90-94,17231,33457,50688
2063,95-99,6661,15317,21978
2063,100+,0,0,0
2064,0-4,14155,13231,27386
2064,5-9,16813,15713,32526
2064,10-14,20366,19035,39401
2064,15-19,23291,21778,45069
2064,20-24,24472,22896,47368
2064,25-29,26627,24913,51540
2064,30-34,30987,29005,59992
2064,35-39,35949,33645,69594
2064,40-44,41503,39048,80551
2064,45-49,57845,54822,112667
2064,50-54,53738,51833,105571
2064,55-59,51767,49988,101755
2064,60-64,60397,59918,120315
2064,65-69,66193,68844,135037
2064,70-74,64232,70985,135217
2064,75-79,55376,68925,124301
2064,80-84,53011,76550,129561
2064,85-89,35555,57691,93246
2064,90-94,17276,33663,50939
2064,95-99,6763,15496,22259
2064,100+,0,0,0
2065,0-4,13732,12835,26567
2065,5-9,16190,15131,31321
2065,10-14,19615,18332,37947
2065,15-19,22874,21388,44262
2065,20-24,24290,22726,47016
2065,25-29,25993,24324,50317
2065,30-34,29994,28075,58069
2065,35-39,34933,32710,67643
2065,40-44,40146,37774,77920
2065,45-49,54723,51925,106648
2065,50-54,56328,54421,110749
2065,55-59,49824,48096,97920
2065,60-64,56720,56149,112869
2065,65-69,65861,68038,133899
2065,70-74,63812,70242,134054
2065,75-79,55452,67907,123359
2065,80-84,51675,74322,125997
2065,85-89,36757,59948,96705
2065,90-94,17321,33860,51181
2065,95-99,6902,15887,22789
2065,100+,0,0,0
