year,age_range,male,female,total
2042,35-39,70868,65962,136830
2042,40-44,88509,83613,172122
2042,45-49,101353,97250,198603
2042,50-54,97379,96719,194098
2042,55-59,97298,105248,202546
2042,60-64,107536,122187,229723
2042,65-69,88472,106657,195129
2042,70-74,78642,100785,179427
2042,75-79,68149,92499,160648
2042,80-84,51031,74356,125387
2042,85-89,30010,49093,79103
2042,90-94,12446,23029,35475
2042,95-99,2582,5459,8041
2042,100+,0,0,0
2043,0-4,30398,28411,58809
2043,5-9,34016,31783,65799
2043,10-14,40277,37591,77868
2043,15-19,46759,43552,90311
2043,20-24,53509,49807,103316
2043,25-29,72573,67405,139978
2043,30-34,68359,63554,131913
2043,35-39,69277,64630,133907
2043,40-44,85774,80545,166319
2043,45-49,98707,94498,193205
2043,50-54,97242,96456,193698
2043,55-59,95072,101120,196192
2043,60-64,107061,121487,228548
2043,65-69,91526,109617,201143
2043,70-74,77466,99791,177257
2043,75-79,68424,92695,161119
2043,80-84,52220,76869,129089
2043,85-89,30783,50515,81298
2043,90-94,13434,25068,38502
2043,95-99,2854,5963,8817
2043,100+,0,0,0
2044,0-4,29969,28009,57978
2044,5-9,33019,30856,63875
2044,10-14,38962,36378,75340
2044,15-19,45488,42388,87876
2044,20-24,52525,48910,101435
2044,25-29,68517,63479,131996
2044,30-34,70004,65372,135376
2044,35-39,67968,63189,131157
2044,40-44,81607,76978,158585
2044,45-49,96697,92390,189087
2044,50-54,97733,96310,194043
2044,55-59,92853,97485,190338
2044,60-64,104968,118990,223958
2044,65-69,95543,113449,208992
2044,70-74,76785,98919,175704
2044,75-79,68301,92710,161011
2044,80-84,52870,78040,130910
2044,85-89,31738,52415,84153
2044,90-94,14273,26891,41164
2044,95-99,3282,6796,10078
2044,100+,0,0,0
2045,0-4,29665,27727,57392
2045,5-9,32164,30063,62227
2045,10-14,37636,35148,72784
2045,15-19,44227,41233,85460
2045,20-24,50911,47412,98323
2045,25-29,64086,59450,123536
2045,30-34,73672,69007,142679
2045,35-39,65922,61088,127010
2045,40-44,76194,71743,147937
2045,45-49,95579,90955,186534
2045,50-54,97335,95486,192821
2045,55-59,92544,95830,188374
2045,60-64,102491,115738,218229
2045,65-69,99025,116986,216011
2045,70-74,76220,98092,174312
2045,75-79,68393,93170,161563
2045,80-84,53474,79377,132851
2045,85-89,32654,54066,86720
2045,90-94,15291,29007,44298
2045,95-99,3775,7879,11654
2045,100+,0,0,0
2046,0-4,29388,27468,56856
2046,5-9,31466,29411,60877
2046,10-14,36331,33943,70274
2046,15-19,42924,40033,82957
2046,20-24,49413,46031,95444
2046,25-29,59641,55317,114958
2046,30-34,75709,70780,146489
2046,35-39,65216,60747,125963
2046,40-44,72580,68074,140654
2046,45-49,92131,87566,179697
2046,50-54,98079,96104,194183
2046,55-59,93388,95506,188894
2046,60-64,97543,109609,207152
2046,65-69,100705,118135,218840
2046,70-74,78525,100334,178859
2046,75-79,68162,93506,161668
2046,80-84,53890,80293,134183
2046,85-89,33539,55612,89151
2046,90-94,15928,30427,46355
2046,95-99,4415,9351,13766
2046,100+,0,0,0
2047,0-4,29039,27143,56182
2047,5-9,30891,28872,59763
2047,10-14,35117,32814,67931
2047,15-19,41565,38789,80354
2047,20-24,48022,44745,92767
2047,25-29,55734,52044,107778
2047,30-34,74248,68979,143227
2047,35-39,67308,62630,129938
2047,40-44,70152,65728,135880
2047,45-49,86983,83152,170135
2047,50-54,98898,96462,195360
2047,55-59,94376,95649,190025
2047,60-64,93509,103654,197163
2047,65-69,101792,119392,221184
2047,70-74,81087,102456,183543
2047,75-79,67816,93491,161307
2047,80-84,53542,80461,134003
2047,85-89,34849,57819,92668
2047,90-94,16349,31445,47794
2047,95-99,4896,10504,15400
2047,100+,0,0,0
2048,0-4,28634,26764,55398
2048,5-9,30394,28408,58802
2048,10-14,34012,31783,65795
2048,15-19,40246,37575,77821
2048,20-24,46693,43526,90219
2048,25-29,53419,49757,103176
2048,30-34,72379,67302,139681
2048,35-39,68009,63406,131415
2048,40-44,68587,64402,132989
2048,45-49,84299,80105,164404
2048,50-54,96324,93738,190062
2048,55-59,94275,95408,189683
2048,60-64,91436,99621,191057
2048,65-69,101421,118760,220181
2048,70-74,84007,105393,189400
2048,75-79,66939,92699,159638
2048,80-84,53928,80839,134767
2048,85-89,35781,59968,95749
2048,90-94,16846,32539,49385
2048,95-99,5291,11485,16776
2048,100+,0,0,0
2049,0-4,28149,26311,54460
2049,5-9,29966,28008,57974
2049,10-14,33016,30856,63872
2049,15-19,38933,36365,75298
2049,20-24,45426,42362,87788
2049,25-29,52442,48863,101305
2049,30-34,68338,63381,131719
2049,35-39,69655,65222,134877
2049,40-44,67300,62972,130272
2049,45-49,80213,76561,156774
2049,50-54,94374,91654,186028
2049,55-59,94778,95278,190056
2049,60-64,89359,96071,185430
2049,65-69,99520,116366,215886
2049,70-74,87803,109155,196958
2049,75-79,66479,92002,158481
2049,80-84,53978,81023,135001
2049,85-89,36352,61083,97435
2049,90-94,17475,34005,51480
2049,95-99,5642,12411,18053
2049,100+,0,0,0
2050,0-4,27555,25755,53310
2050,5-9,29662,27726,57388
2050,10-14,32161,30063,62224
2050,15-19,37609,35136,72745
2050,20-24,44166,41208,85374
2050,25-29,50830,47366,98196
2050,30-34,63918,59360,123278
2050,35-39,73301,68846,142147
2050,40-44,65271,60877,126148
2050,45-49,74896,71360,146256
2050,50-54,93287,90232,183519
2050,55-59,94390,94464,188854
2050,60-64,89071,94447,183518
2050,65-69,97157,113176,210333
2050,70-74,90960,112535,203495
2050,75-79,66008,91242,157250
2050,80-84,54056,81439,135495
2050,85-89,36752,62104,98856
2050,90-94,18003,35105,53108
2050,95-99,6033,13351,19384
2050,100+,0,0,0
2051,0-4,26853,25100,51953
2051,5-9,29385,27467,56852
2051,10-14,31463,29411,60874
2051,15-19,36306,33932,70238
2051,20-24,42865,40008,82873
2051,25-29,49335,45987,95322
2051,30-34,59486,55233,114719
2051,35-39,75326,70614,145940
2051,40-44,64574,60536,125110
2051,45-49,71347,67712,139059
2051,50-54,89919,86869,176788
2051,55-59,95111,95076,190187
2051,60-64,89881,94128,184009
2051,65-69,92457,107172,199629
2051,70-74,92507,113646,206153
2051,75-79,68077,93382,161459
2051,80-84,53859,81720,135579
2051,85-89,37014,62775,99789
2051,90-94,18493,36116,54609
2051,95-99,6284,14009,20293
2051,100+,0,0,0
2052,0-4,26086,24382,50468
2052,5-9,29036,27142,56178
2052,10-14,30888,28872,59760
2052,15-19,35092,32804,67896
2052,20-24,41510,38764,80274
2052,25-29,47944,44703,92647
2052,30-34,55592,51965,107557
2052,35-39,73873,68817,142690
2052,40-44,66653,62414,129067
2052,45-49,68964,65380,134344
2052,50-54,84894,82490,167384
2052,55-59,95907,95429,191336
2052,60-64,90828,94268,185096
2052,65-69,88635,101349,189984
2052,70-74,93482,114842,208324
2052,75-79,70319,95374,165693
2052,80-84,53542,81674,135216
2052,85-89,36760,62878,99638
2052,90-94,19206,37518,56724
2052,95-99,6429,14423,20852
2052,100+,0,0,0
2053,0-4,25281,23631,48912
2053,5-9,28631,26763,55394
2053,10-14,30391,28408,58799
2053,15-19,33987,31773,65760
2053,20-24,40194,37550,77744
2053,25-29,46615,43486,90101
2053,30-34,53285,49683,102968
2053,35-39,72010,67142,139152
2053,40-44,67350,63187,130537
2053,45-49,67429,64062,131491
2053,50-54,82268,79465,161733
2053,55-59,93403,92730,186133
2053,60-64,90732,94033,184765
2053,65-69,86683,97415,184098
2053,70-74,93108,114215,207323
2053,75-79,72856,98118,170974
2053,80-84,52856,80976,133832
2053,85-89,37045,63202,100247
2053,90-94,19696,38883,58579
2053,95-99,6611,14885,21496
2053,100+,0,0,0
2054,0-4,24487,22887,47374
2054,5-9,28146,26310,54456
2054,10-14,29963,28008,57971
2054,15-19,32991,30846,63837
2054,20-24,38884,36340,75224
2054,25-29,45349,42324,87673
2054,30-34,52308,48790,101098
2054,35-39,67985,63230,131215
2054,40-44,68981,64999,133980
2054,45-49,66163,62637,128800
2054,50-54,78278,75949,154227
2054,55-59,91507,90667,182174
2054,60-64,91214,93901,185115
2054,65-69,84730,93954,178684
2054,70-74,91351,111896,203247
2054,75-79,76145,101609,177754
2054,80-84,52504,80353,132857
2054,85-89,37080,63350,100430
2054,90-94,19997,39600,59597
2054,95-99,6865,15586,22451
2054,100+,0,0,0
2055,0-4,23668,22120,45788
2055,5-9,27552,25754,53306
2055,10-14,29660,27726,57386
2055,15-19,32138,30055,62193
2055,20-24,37562,35111,72673
2055,25-29,44096,41172,85268
2055,30-34,50703,47296,97999
2055,35-39,63595,59221,122816
2055,40-44,72597,68614,141211
2055,45-49,64171,60554,124725
2055,50-54,73111,70798,143909
2055,55-59,90495,89282,179777
2055,60-64,90906,93133,184039
2055,65-69,84566,92436,177002
2055,70-74,89293,108929,198222
2055,75-79,78994,104889,183883
2055,80-84,52326,79928,132254
2055,85-89,37289,63958,101247
2055,90-94,20307,40526,60833
2055,95-99,7141,16311,23452
2055,100+,0,0,0
2056,0-4,22852,21356,44208
2056,5-9,26850,25099,51949
2056,10-14,29384,27467,56851
2056,15-19,31441,29405,60846
2056,20-24,36260,33907,70167
2056,25-29,42801,39974,82775
2056,30-34,49215,45921,95136
2056,35-39,59193,55107,114300
2056,40-44,74608,70378,144986
2056,45-49,63497,60220,123717
2056,50-54,69666,67189,136855
2056,55-59,87262,85970,173232
2056,60-64,91663,93767,185430
2056,65-69,85412,92170,177582
2056,70-74,85076,103232,188308
2056,75-79,80510,106095,186605
2056,80-84,54214,82094,136308
2056,85-89,37284,64409,101693
2056,90-94,20529,41177,61706
2056,95-99,7388,16970,24358
2056,100+,0,0,0
2057,0-4,22073,20630,42703
2057,5-9,26084,24381,50465
2057,10-14,29035,27142,56177
2057,15-19,30867,28868,59735
2057,20-24,35048,32779,67827
2057,25-29,41451,38732,80183
2057,30-34,47832,44640,92472
2057,35-39,55326,51848,107174
2057,40-44,73180,68589,141769
2057,45-49,65563,62098,127661
2057,50-54,67355,64884,132239
2057,55-59,82416,81653,164069
2057,60-64,92490,94142,186632
2057,65-69,86383,92349,178732
2057,70-74,81669,97703,179372
2057,75-79,81480,107340,188820
2057,80-84,56177,84061,140238
2057,85-89,37162,64551,101713
2057,90-94,20465,41454,61919
2057,95-99,7718,17780,25498
2057,100+,0,0,0
2058,0-4,21321,19926,41247
2058,5-9,25280,23630,48910
2058,10-14,28630,26763,55393
2058,15-19,30371,28405,58776
2058,20-24,33945,31749,65694
2058,25-29,40139,37520,77659
2058,30-34,46512,43424,89936
2058,35-39,53033,49575,102608
2058,40-44,71336,66921,138257
2058,45-49,66259,62871,129130
2058,50-54,65868,63582,129450
2058,55-59,79884,78671,158555
2058,60-64,90116,91500,181616
2058,65-69,86365,92160,178525
2058,70-74,79997,93996,173993
2058,75-79,81250,106859,188109
2058,80-84,58361,86666,145027
2058,85-89,36825,64193,101018
2058,90-94,20733,41920,62653
2058,95-99,7944,18568,26512
2058,100+,0,0,0
2059,0-4,20602,19254,39856
2059,5-9,24486,22886,47372
2059,10-14,28145,26310,54455
2059,15-19,29944,28005,57949
2059,20-24,32951,30824,63775
2059,25-29,38832,36311,75143
2059,30-34,45251,42265,87516
2059,35-39,52068,48686,100754
2059,40-44,67348,63022,130370
2059,45-49,67874,64678,132552
2059,50-54,64640,62173,126813
2059,55-59,76030,75200,151230
2059,60-64,88328,89485,177813
2059,65-69,86889,92063,178952
2059,70-74,78313,90735,169048
2059,75-79,79831,104786,184617
2059,80-84,61137,89894,151031
2059,85-89,36717,63871,100588
2059,90-94,20843,42218,63061
2059,95-99,8100,19052,27152
2059,100+,0,0,0
2060,0-4,19924,18621,38545
2060,5-9,23667,22120,45787
2060,10-14,27551,25754,53305
2060,15-19,29641,27723,57364
2060,20-24,32099,30033,62132
2060,25-29,37511,35083,72594
2060,30-34,44000,41115,85115
2060,35-39,50471,47194,97665
2060,40-44,62999,59026,122025
2060,45-49,71425,68273,139698
2060,50-54,62691,60102,122793
2060,55-59,71015,70102,141117
2060,60-64,87352,88120,175472
2060,65-69,86601,91314,177915
2060,70-74,78193,89297,167490
2060,75-79,77994,101979,179973
2060,80-84,63353,92735,156088
2060,85-89,36617,63554,100171
2060,90-94,20962,42639,63601
2060,95-99,8216,19467,27683
2060,100+,0,0,0
2061,0-4,19295,18033,37328
2061,5-9,22851,21356,44207
2061,10-14,26849,25099,51948
2061,15-19,29365,27465,56830
2061,20-24,31403,29383,60786
2061,25-29,36209,33880,70089
2061,30-34,42707,39919,82626
2061,35-39,48991,45822,94813
2061,40-44,58640,54928,113568
2061,45-49,73397,70025,143422
2061,50-54,62035,59771,121806
2061,55-59,67672,66528,134200
2061,60-64,84229,84851,169080
2061,65-69,87324,91936,179260
2061,70-74,78963,89035,167998
2061,75-79,74283,96616,170899
2061,80-84,64575,93815,158390
2061,85-89,38032,65395,103427
2061,90-94,20946,42924,63870
2061,95-99,8293,19731,28024
2061,100+,0,0,0
2062,0-4,18707,17484,36191
2062,5-9,22073,20630,42703
2062,10-14,26084,24381,50465
2062,15-19,29016,27141,56157
2062,20-24,30830,28846,59676
2062,25-29,34997,32753,67750
2062,30-34,41359,38679,80038
2062,35-39,47614,44544,92158
2062,40-44,54813,51682,106495
2062,45-49,71994,68244,140238
2062,50-54,64061,61638,125699
2062,55-59,65429,64246,129675
2062,60-64,79554,80591,160145
2062,65-69,88116,92303,180419
2062,70-74,79848,89200,169048
2062,75-79,71315,91437,162752
2062,80-84,65309,94883,160192
2062,85-89,39435,66993,106428
2062,90-94,20839,42964,63803
2062,95-99,8257,19834,28091
2062,100+,0,0,0
2063,0-4,18147,16961,35108
2063,5-9,21321,19926,41247
2063,10-14,25280,23630,48910
2063,15-19,28612,26762,55374
2063,20-24,30336,28384,58720
2063,25-29,33894,31723,65617
2063,30-34,40052,37469,77521
2063,35-39,46299,43331,89630
2063,40-44,52544,49415,101959
2063,45-49,70171,66583,136754
2063,50-54,64743,62408,127151
2063,55-59,63986,62957,126943
2063,60-64,77103,77643,154746
2063,65-69,85832,89704,175536
2063,70-74,79836,89021,168857
2063,75-79,69897,87995,157892
2063,80-84,65071,94410,159481
2063,85-89,40973,69083,110056
2063,90-94,20657,42716,63373
2063,95-99,8379,20086,28465
2063,100+,0,0,0
2064,0-4,17600,16450,34050
2064,5-9,20602,19254,39856
2064,10-14,24486,22886,47372
2064,15-19,28128,26309,54437
2064,20-24,29912,27985,57897
2064,25-29,32901,30798,63699
2064,30-34,38748,36262,75010
2064,35-39,45041,42174,87215
2064,40-44,51585,48529,100114
2064,45-49,66237,62702,128939
2064,50-54,66321,64201,130522
2064,55-59,62792,61563,124355
2064,60-64,73380,74212,147592
2064,65-69,84119,87723,171842
2064,70-74,80315,88919,169234
2064,75-79,68468,84967,153435
2064,80-84,63914,92535,156449
2064,85-89,42917,71630,114547
2064,90-94,20608,42485,63093
2064,95-99,8423,20229,28652
2064,100+,0,0,0
2065,0-4,17078,15962,33040
2065,5-9,19924,18621,38545
2065,10-14,23667,22120,45787
2065,15-19,27536,25754,53290
2065,20-24,29613,27704,57317
2065,25-29,32051,30008,62059
2065,30-34,37430,35037,72467
2065,35-39,43799,41027,84826
2065,40-44,50009,47044,97053
2065,45-49,61965,58729,120694
2065,50-54,69799,67776,137575
2065,55-59,60914,59518,120432
2065,60-64,68575,69197,137772
2065,65-69,83247,86421,169668
2065,70-74,80137,88264,168401
2065,75-79,68510,83762,152272
2065,80-84,62536,90180,152716
2065,85-89,44524,74042,118566
2065,90-94,20649,42533,63182
2065,95-99,8522,20637,29159
2065,100+,0,0,0
