year,age_range,male,female,total
2042,35-39,56132,51732,107864
2042,40-44,64226,60334,124560
2042,45-49,72850,71200,144050
2042,50-54,73487,77773,151260
2042,55-59,82006,98081,180087
2042,60-64,95825,117762,213587
2042,65-69,80136,102854,182990
2042,70-74,70777,95802,166579
2042,75-79,61841,88196,150037
2042,80-84,49189,76492,125681
2042,85-89,32881,56621,89502
2042,90-94,15309,30332,45641
2042,95-99,3470,7553,11023
2042,100+,0,0,0
2043,0-4,25755,24073,49828
2043,5-9,26745,24991,51736
2043,10-14,30296,28273,58569
2043,15-19,36010,33535,69545
2043,20-24,45609,42708,88317
2043,25-29,68815,64854,133669
2043,30-34,58419,54525,112944
2043,35-39,56425,51912,108337
2043,40-44,62532,58616,121148
2043,45-49,71136,68866,140002
2043,50-54,72312,74913,147225
2043,55-59,77823,92724,170547
2043,60-64,95385,117138,212523
2043,65-69,82444,105942,188386
2043,70-74,70371,94760,165131
2043,75-79,61303,87664,148967
2043,80-84,49309,77036,126345
2043,85-89,33050,57381,90431
2043,90-94,16151,32131,48282
2043,95-99,3826,8339,12165
2043,100+,0,0,0
2044,0-4,25720,24041,49761
2044,5-9,26338,24616,50954
2044,10-14,29429,27474,56903
2044,15-19,34668,32300,66968
2044,20-24,43070,40101,83171
2044,25-29,65591,61768,127359
2044,30-34,60627,56953,117580
2044,35-39,56423,52184,108607
2044,40-44,60492,56444,116936
2044,45-49,69349,66989,136338
2044,50-54,71995,72979,144974
2044,55-59,74113,87222,161335
2044,60-64,93148,114273,207421
2044,65-69,85289,109328,194617
2044,70-74,70111,94348,164459
2044,75-79,61047,87834,148881
2044,80-84,49175,76832,126007
2044,85-89,33223,58355,91578
2044,90-94,16662,33044,49706
2044,95-99,4351,9531,13882
2044,100+,0,0,0
2045,0-4,25737,24057,49794
2045,5-9,26058,24360,50418
2045,10-14,28619,26723,55342
2045,15-19,33441,31174,64615
2045,20-24,41000,38181,79181
2045,25-29,60117,56566,116683
2045,30-34,65222,61458,126680
2045,35-39,55619,51732,107351
2045,40-44,57532,53285,110817
2045,45-49,68380,65749,134129
2045,50-54,71035,71263,142298
2045,55-59,72524,82837,155361
2045,60-64,89981,110621,200602
2045,65-69,88314,112498,200812
2045,70-74,69423,93842,163265
2045,75-79,61055,88219,149274
2045,80-84,49184,77046,126230
2045,85-89,33330,58861,92191
2045,90-94,17428,34644,52072
2045,95-99,4880,10945,15825
2045,100+,0,0,0
2046,0-4,25729,24049,49778
2046,5-9,25893,24206,50099
2046,10-14,27883,26046,53929
2046,15-19,32306,30129,62435
2046,20-24,39128,36448,75576
2046,25-29,54313,51195,105508
2046,30-34,68542,64565,133107
2046,35-39,55920,52050,107970
2046,40-44,56008,51807,107815
2046,45-49,66218,63283,129501
2046,50-54,70784,70828,141612
2046,55-59,71920,79382,151302
2046,60-64,84279,103803,188082
2046,65-69,89415,113587,203002
2046,70-74,71541,96541,168082
2046,75-79,61090,88653,149743
2046,80-84,49098,77325,126423
2046,85-89,33237,58746,91983
2046,90-94,17849,35724,53573
2046,95-99,5523,12551,18074
2046,100+,0,0,0
2047,0-4,25624,23952,49576
2047,5-9,25806,24124,49930
2047,10-14,27263,25471,52734
2047,15-19,31227,29142,60369
2047,20-24,37460,34897,72357
2047,25-29,49484,46333,95817
2047,30-34,68784,65002,133786
2047,35-39,57596,53662,111258
2047,40-44,55567,51550,107117
2047,45-49,63119,60005,123124
2047,50-54,71082,70623,141705
2047,55-59,71213,76907,148120
2047,60-64,78802,96592,175394
2047,65-69,90709,115073,205782
2047,70-74,73434,98805,172239
2047,75-79,61047,88872,149919
2047,80-84,48562,76696,125258
2047,85-89,33507,59367,92874
2047,90-94,17869,36216,54085
2047,95-99,5991,13757,19748
2047,100+,0,0,0
2048,0-4,25437,23776,49213
2048,5-9,25751,24072,49823
2048,10-14,26743,24991,51734
2048,15-19,30273,28263,58536
2048,20-24,35961,33510,69471
2048,25-29,45530,42667,88197
2048,30-34,68630,64757,133387
2048,35-39,58120,54398,112518
2048,40-44,55867,51731,107598
2048,45-49,61458,58300,119758
2048,50-54,69417,68313,137730
2048,55-59,70097,74095,144192
2048,60-64,74835,91346,166181
2048,65-69,90363,114508,204871
2048,70-74,75658,101852,177510
2048,75-79,60810,88016,148826
2048,80-84,48290,76434,124724
2048,85-89,33740,60033,93773
2048,90-94,18051,36944,54995
2048,95-99,6333,14640,20973
2048,100+,0,0,0
2049,0-4,25111,23471,48582
2049,5-9,25717,24040,49757
2049,10-14,26337,24616,50953
2049,15-19,29406,27466,56872
2049,20-24,34622,32275,66897
2049,25-29,42999,40064,83063
2049,30-34,65420,61676,127096
2049,35-39,60323,56821,117144
2049,40-44,55872,52004,107876
2049,45-49,59462,56140,115602
2049,50-54,67681,66458,134139
2049,55-59,69813,72195,142008
2049,60-64,71315,85949,157264
2049,65-69,88310,111751,200061
2049,70-74,78374,105188,183562
2049,75-79,60705,87758,148463
2049,80-84,48232,76758,124990
2049,85-89,33780,60079,93859
2049,90-94,18242,37770,56012
2049,95-99,6559,15145,21704
2049,100+,0,0,0
2050,0-4,24605,22996,47601
2050,5-9,25734,24056,49790
2050,10-14,26057,24360,50417
2050,15-19,28597,26716,55313
2050,20-24,33396,31149,64545
2050,25-29,40933,38146,79079
2050,30-34,59957,56480,116437
2050,35-39,64895,61317,126212
2050,40-44,55074,51551,106625
2050,45-49,56556,52999,109555
2050,50-54,66739,65227,131966
2050,55-59,68886,70501,139387
2050,60-64,69795,81634,151429
2050,65-69,85287,108170,193457
2050,70-74,81113,108215,189328
2050,75-79,60116,87302,147418
2050,80-84,48260,77122,125382
2050,85-89,33793,60254,94047
2050,90-94,18316,38103,56419
2050,95-99,6847,15858,22705
2050,100+,0,0,0
2051,0-4,23927,22361,46288
2051,5-9,25726,24048,49774
2051,10-14,25892,24206,50098
2051,15-19,27862,26040,53902
2051,20-24,32262,30104,62366
2051,25-29,39065,36415,75480
2051,30-34,54169,51115,105284
2051,35-39,68197,64416,132613
2051,40-44,55371,51869,107240
2051,45-49,55061,51529,106590
2051,50-54,64629,62780,127409
2051,55-59,68644,70070,138714
2051,60-64,69215,78228,147443
2051,65-69,79868,101494,181362
2051,70-74,82139,109279,191418
2051,75-79,62019,89876,151895
2051,80-84,48288,77503,125791
2051,85-89,33713,60432,94145
2051,90-94,18272,38022,56294
2051,95-99,7013,16372,23385
2051,100+,0,0,0
2052,0-4,23113,21599,44712
2052,5-9,25621,23951,49572
2052,10-14,25805,24124,49929
2052,15-19,27244,25465,52709
2052,20-24,31183,29118,60301
2052,25-29,37402,34865,72267
2052,30-34,49354,46261,95615
2052,35-39,68435,64852,133287
2052,40-44,57035,53477,110512
2052,45-49,54631,51274,105905
2052,50-54,61606,59528,121134
2052,55-59,68933,69869,138802
2052,60-64,68533,75788,144321
2052,65-69,74676,94440,169116
2052,70-74,83310,110699,194009
2052,75-79,63664,91989,155653
2052,80-84,48217,77644,125861
2052,85-89,33312,59902,93214
2052,90-94,18403,38402,56805
2052,95-99,6997,16570,23567
2052,100+,0,0,0
2053,0-4,22210,20756,42966
2053,5-9,25435,23775,49210
2053,10-14,25750,24072,49822
2053,15-19,26724,24986,51710
2053,20-24,30230,28239,58469
2053,25-29,35906,33480,69386
2053,30-34,45411,42601,88012
2053,35-39,68278,64607,132885
2053,40-44,57556,54212,111768
2053,45-49,54928,51454,106382
2053,50-54,59982,57835,117817
2053,55-59,67312,67581,134893
2053,60-64,67458,73019,140477
2053,65-69,70930,89314,160244
2053,70-74,82963,110130,193093
2053,75-79,65597,94810,160407
2053,80-84,48024,76868,124892
2053,85-89,33141,59735,92876
2053,90-94,18534,38852,57386
2053,95-99,7060,16884,23944
2053,100+,0,0,0
2054,0-4,21264,19872,41136
2054,5-9,25110,23470,48580
2054,10-14,25716,24040,49756
2054,15-19,26318,24612,50930
2054,20-24,29364,27442,56806
2054,25-29,34569,32246,66815
2054,30-34,42886,40003,82889
2054,35-39,65079,61530,126609
2054,40-44,59741,56629,116370
2054,45-49,54932,51728,106660
2054,50-54,58032,55689,113721
2054,55-59,65625,65745,131370
2054,60-64,67183,71149,138332
2054,65-69,67608,84042,151650
2054,70-74,81052,107458,188510
2054,75-79,67957,97910,165867
2054,80-84,47952,76654,124606
2054,85-89,33118,60012,93130
2054,90-94,18557,38879,57436
2054,95-99,7132,17233,24365
2054,100+,0,0,0
2055,0-4,20294,18967,39261
2055,5-9,24604,22995,47599
2055,10-14,25734,24056,49790
2055,15-19,26038,24359,50397
2055,20-24,28559,26692,55251
2055,25-29,33344,31122,64466
2055,30-34,40829,38088,78917
2055,35-39,59652,56348,116000
2055,40-44,64276,61111,125387
2055,45-49,54152,51281,105433
2055,50-54,55213,52581,107794
2055,55-59,64743,64542,129285
2055,60-64,66343,69507,135850
2055,65-69,66257,79882,146139
2055,70-74,78361,104099,182460
2055,75-79,70434,100860,171294
2055,80-84,47647,76496,124143
2055,85-89,33300,60582,93882
2055,90-94,18660,39283,57943
2055,95-99,7226,17605,24831
2055,100+,0,0,0
2056,0-4,19330,18067,37397
2056,5-9,23926,22360,46286
2056,10-14,25726,24048,49774
2056,15-19,25874,24206,50080
2056,20-24,27829,26018,53847
2056,25-29,32212,30078,62290
2056,30-34,38969,36361,75330
2056,35-39,53899,50998,104897
2056,40-44,67553,64202,131755
2056,45-49,54451,51602,106053
2056,50-54,53767,51130,104897
2056,55-59,62721,62132,124853
2056,60-64,66153,69106,135259
2056,65-69,65767,76589,142356
2056,70-74,73460,97756,171216
2056,75-79,71491,102032,173523
2056,80-84,49386,79047,128433
2056,85-89,33452,61110,94562
2056,90-94,18688,39614,58302
2056,95-99,7262,17751,25013
2056,100+,0,0,0
2057,0-4,18407,17205,35612
2057,5-9,23112,21598,44710
2057,10-14,25621,23951,49572
2057,15-19,25788,24124,49912
2057,20-24,27216,25446,52662
2057,25-29,31133,29093,60226
2057,30-34,37315,34815,72130
2057,35-39,49112,46157,95269
2057,40-44,67796,64639,132435
2057,45-49,56101,53208,109309
2057,50-54,53360,50885,104245
2057,55-59,59810,58924,118734
2057,60-64,66471,68927,135398
2057,65-69,65171,74234,139405
2057,70-74,68773,91034,159807
2057,75-79,72622,103479,176101
2057,80-84,50842,81092,131934
2057,85-89,33486,61368,94854
2057,90-94,18524,39454,57978
2057,95-99,7350,18094,25444
2057,100+,0,0,0
2058,0-4,17520,16375,33895
2058,5-9,22209,20755,42964
2058,10-14,25435,23775,49210
2058,15-19,25734,24072,49806
2058,20-24,26698,24969,51667
2058,25-29,30184,28214,58398
2058,30-34,35825,33434,69259
2058,35-39,45194,42506,87700
2058,40-44,67639,64393,132032
2058,45-49,56623,53945,110568
2058,50-54,53659,51068,104727
2058,55-59,58248,57258,115506
2058,60-64,64940,66684,131624
2058,65-69,64200,71557,135757
2058,70-74,65428,86166,151594
2058,75-79,72406,103035,175441
2058,80-84,52527,83724,136251
2058,85-89,33468,60912,94380
2058,90-94,18524,39594,58118
2058,95-99,7451,18489,25940
2058,100+,0,0,0
2059,0-4,16693,15602,32295
2059,5-9,21264,19872,41136
2059,10-14,25110,23470,48580
2059,15-19,25701,24040,49741
2059,20-24,26293,24597,50890
2059,25-29,29323,27417,56740
2059,30-34,34492,32203,66695
2059,35-39,42686,39917,82603
2059,40-44,64468,61328,125796
2059,45-49,58783,56350,115133
2059,50-54,53669,51346,105015
2059,55-59,56369,55140,111509
2059,60-64,63343,64884,128227
2059,65-69,63989,69751,133740
2059,70-74,62463,81142,143605
2059,75-79,70821,100621,171442
2059,80-84,54550,86613,141163
2059,85-89,33546,60941,94487
2059,90-94,18607,39990,58597
2059,95-99,7500,18645,26145
2059,100+,0,0,0
2060,0-4,15945,14903,30848
2060,5-9,20294,18967,39261
2060,10-14,24604,22995,47599
2060,15-19,25719,24056,49775
2060,20-24,26013,24344,50357
2060,25-29,28521,26667,55188
2060,30-34,33270,31080,64350
2060,35-39,40639,38007,78646
2060,40-44,59086,56163,115249
2060,45-49,63245,60808,124053
2060,50-54,52903,50901,103804
2060,55-59,53634,52065,105699
2060,60-64,62495,63697,126192
2060,65-69,63201,68146,131347
2060,70-74,61249,77141,138390
2060,75-79,68417,97441,165858
2060,80-84,56475,89163,145638
2060,85-89,33338,60848,94186
2060,90-94,18729,40406,59135
2060,95-99,7545,18839,26384
2060,100+,0,0,0
2061,0-4,15281,14282,29563
2061,5-9,19330,18067,37397
2061,10-14,23926,22360,46286
2061,15-19,25711,24048,49759
2061,20-24,25849,24191,50040
2061,25-29,27794,25993,53787
2061,30-34,32140,30037,62177
2061,35-39,38789,36283,75072
2061,40-44,53389,50831,104220
2061,45-49,66467,63884,130351
2061,50-54,53197,51219,104416
2061,55-59,52232,50630,102862
2061,60-64,60543,61319,121862
2061,65-69,63022,67752,130774
2061,70-74,60792,73956,134748
2061,75-79,64096,91478,155574
2061,80-84,57345,90241,147586
2061,85-89,34645,63009,97654
2061,90-94,18812,40754,59566
2061,95-99,7545,18958,26503
2061,100+,0,0,0
2062,0-4,14697,13736,28433
2062,5-9,18407,17205,35612
2062,10-14,23112,21598,44710
2062,15-19,25606,23951,49557
2062,20-24,25763,24109,49872
2062,25-29,27183,25421,52604
2062,30-34,31064,29054,60118
2062,35-39,37143,34741,71884
2062,40-44,48650,46006,94656
2062,45-49,66700,64318,131018
2062,50-54,54815,52815,107630
2062,55-59,51836,50386,102222
2062,60-64,57734,58157,115891
2062,65-69,63324,67578,130902
2062,70-74,60226,71673,131899
2062,75-79,60006,85178,145184
2062,80-84,58218,91487,149705
2062,85-89,35671,64644,100315
2062,90-94,18796,40849,59645
2062,95-99,7462,18841,26303
2062,100+,0,0,0
2063,0-4,14178,13251,27429
2063,5-9,17520,16375,33895
2063,10-14,22209,20755,42964
2063,15-19,25420,23775,49195
2063,20-24,25709,24057,49766
2063,25-29,26667,24944,51611
2063,30-34,30117,28176,58293
2063,35-39,35660,33362,69022
2063,40-44,44773,42369,87142
2063,45-49,66533,64070,130603
2063,50-54,55324,53548,108872
2063,55-59,52129,50565,102694
2063,60-64,56223,56510,112733
2063,65-69,61850,65374,127224
2063,70-74,59330,69099,128429
2063,75-79,57121,80637,137758
2063,80-84,57997,91024,149021
2063,85-89,36856,66708,103564
2063,90-94,18781,40503,59284
2063,95-99,7472,18947,26419
2063,100+,0,0,0
2064,0-4,13712,12816,26528
2064,5-9,16693,15602,32295
2064,10-14,21264,19872,41136
2064,15-19,25095,23470,48565
2064,20-24,25676,24025,49701
2064,25-29,26264,24572,50836
2064,30-34,29258,27380,56638
2064,35-39,34333,32133,66466
2064,40-44,42290,39787,82077
2064,45-49,63401,61018,124419
2064,50-54,57438,55936,113374
2064,55-59,52139,50841,102980
2064,60-64,54407,54420,108827
2064,65-69,60323,63605,123928
2064,70-74,59135,67359,126494
2064,75-79,54572,75946,130518
2064,80-84,56687,88841,145528
2064,85-89,38279,69002,107281
2064,90-94,18838,40546,59384
2064,95-99,7515,19161,26676
2064,100+,0,0,0
2065,0-4,13297,12427,25724
2065,5-9,15945,14903,30848
2065,10-14,20294,18967,39261
2065,15-19,24590,22995,47585
2065,20-24,25694,24042,49736
2065,25-29,25986,24319,50305
2065,30-34,28461,26632,55093
2065,35-39,33120,31013,64133
2065,40-44,40266,37886,78152
2065,45-49,58111,55880,113991
2065,50-54,61808,60368,122176
2065,55-59,51407,50406,101813
2065,60-64,51795,51398,103193
2065,65-69,59564,62469,122033
2065,70-74,58481,65864,124345
2065,75-79,53642,72312,125954
2065,80-84,54822,86132,140954
2065,85-89,39677,71177,110854
2065,90-94,18795,40748,59543
2065,95-99,7621,19572,27193
2065,100+,0,0,0
