year,age_range,male,female,total
2042,45-49,62093,59326,121419
2042,50-54,62278,59986,122264
2042,55-59,63932,66399,130331
2042,60-64,72327,78312,150639
2042,65-69,60306,69010,129316
2042,70-74,54033,64827,118860
2042,75-79,50015,62792,112807
2042,80-84,40002,54155,94157
2042,85-89,23654,35581,59235
2042,90-94,9893,17288,27181
2042,95-99,2032,4229,6261
2042,100+,0,0,0
2043,0-4,29527,27595,57122
2043,5-9,32050,29944,61994
2043,10-14,35595,33219,68814
2043,15-19,38535,35890,74425
2043,20-24,37021,34505,71526
2043,25-29,39670,37124,76794
2043,30-34,39409,36745,76154
2043,35-39,40673,37681,78354
2043,40-44,50763,47387,98150
2043,45-49,60270,56965,117235
2043,50-54,61570,59659,121229
2043,55-59,62268,63773,126041
2043,60-64,71529,77783,149312
2043,65-69,62738,70772,133510
2043,70-74,52884,63996,116880
2043,75-79,49263,62166,111429
2043,80-84,40553,55161,95714
2043,85-89,24382,36830,61212
2043,90-94,10557,18463,29020
2043,95-99,2284,4703,6987
2043,100+,0,0,0
2044,0-4,29134,27229,56363
2044,5-9,31420,29361,60781
2044,10-14,34896,32576,67472
2044,15-19,38101,35503,73604
2044,20-24,38990,36303,75293
2044,25-29,37287,34747,72034
2044,30-34,39872,37170,77042
2044,35-39,39949,37210,77159
2044,40-44,48349,45221,93570
2044,45-49,58308,54931,113239
2044,50-54,61317,59562,120879
2044,55-59,60629,61246,121875
2044,60-64,69888,76225,146113
2044,65-69,65264,73153,138417
2044,70-74,52199,63145,115344
2044,75-79,48560,61684,110244
2044,80-84,40447,55380,95827
2044,85-89,25338,38336,63674
2044,90-94,11089,19374,30463
2044,95-99,2631,5333,7964
2044,100+,0,0,0
2045,0-4,28851,26964,55815
2045,5-9,30870,28853,59723
2045,10-14,34157,31889,66046
2045,15-19,37577,35038,72615
2045,20-24,39206,36505,75711
2045,25-29,36108,33681,69789
2045,30-34,41831,39168,80999
2045,35-39,38458,35747,74205
2045,40-44,44900,41961,86861
2045,45-49,57353,53790,111143
2045,50-54,60704,59122,119826
2045,55-59,60141,59774,119915
2045,60-64,67875,73957,141832
2045,65-69,67384,75178,142562
2045,70-74,51739,62650,114389
2045,75-79,48080,61422,109502
2045,80-84,40366,55539,95905
2045,85-89,25992,39538,65530
2045,90-94,11889,20976,32865
2045,95-99,2964,6003,8967
2045,100+,0,0,0
2046,0-4,28646,26772,55418
2046,5-9,30384,28399,58783
2046,10-14,33409,31202,64611
2046,15-19,36951,34469,71420
2046,20-24,39185,36496,75681
2046,25-29,35463,33323,68786
2046,30-34,42615,39846,82461
2046,35-39,37917,35137,73054
2046,40-44,42616,39568,82184
2046,45-49,55165,51886,107051
2046,50-54,60467,58883,119350
2046,55-59,60387,59618,120005
2046,60-64,64341,69720,134061
2046,65-69,68009,75703,143712
2046,70-74,53460,64501,117961
2046,75-79,47295,60721,108016
2046,80-84,40092,55303,95395
2046,85-89,26630,40748,67378
2046,90-94,12432,21975,34407
2046,95-99,3518,7116,10634
2046,100+,0,0,0
2047,0-4,28447,26587,55034
2047,5-9,29940,27982,57922
2047,10-14,32710,30556,63266
2047,15-19,36255,33838,70093
2047,20-24,38863,36202,75065
2047,25-29,35761,33470,69231
2047,30-34,41014,38571,79585
2047,35-39,39147,36227,75374
2047,40-44,41168,38386,79554
2047,45-49,51896,48837,100733
2047,50-54,60586,58845,119431
2047,55-59,60351,59324,119675
2047,60-64,61442,65393,126835
2047,65-69,68459,76524,144983
2047,70-74,55275,66293,121568
2047,75-79,46584,60123,106707
2047,80-84,39266,54604,93870
2047,85-89,27295,42097,69392
2047,90-94,12906,22808,35714
2047,95-99,3880,7847,11727
2047,100+,0,0,0
2048,0-4,28274,26425,54699
2048,5-9,29523,27593,57116
2048,10-14,32047,29944,61991
2048,15-19,35569,33207,68776
2048,20-24,38485,35865,74350
2048,25-29,36963,34477,71440
2048,30-34,39564,37067,76631
2048,35-39,39205,36658,75863
2048,40-44,40267,37547,77814
2048,45-49,49889,47130,97019
2048,50-54,58814,56506,115320
2048,55-59,59685,59012,118697
2048,60-64,59884,62828,122712
2048,65-69,67761,76039,143800
2048,70-74,57583,68044,125627
2048,75-79,45685,59439,105124
2048,80-84,38796,54193,92989
2048,85-89,27761,43008,70769
2048,90-94,13361,23755,37116
2048,95-99,4151,8440,12591
2048,100+,0,0,0
2049,0-4,28133,26294,54427
2049,5-9,29131,27228,56359
2049,10-14,31417,29361,60778
2049,15-19,34871,32566,67437
2049,20-24,38054,35478,73532
2049,25-29,38932,36272,75204
2049,30-34,37190,34695,71885
2049,35-39,39672,37083,76755
2049,40-44,39556,37080,76636
2049,45-49,47519,44977,92496
2049,50-54,56905,54491,111396
2049,55-59,59458,58927,118385
2049,60-64,58347,60358,118705
2049,65-69,66259,74544,140803
2049,70-74,59976,70380,130356
2049,75-79,45188,58726,103914
2049,80-84,38351,53890,92241
2049,85-89,27783,43298,71081
2049,90-94,13961,24866,38827
2049,95-99,4377,8923,13300
2049,100+,0,0,0
2050,0-4,27982,26153,54135
2050,5-9,28848,26963,55811
2050,10-14,30867,28853,59720
2050,15-19,34132,31879,66011
2050,20-24,37530,35013,72543
2050,25-29,39146,36474,75620
2050,30-34,36017,33630,69647
2050,35-39,41620,39077,80697
2050,40-44,38076,35622,73698
2050,45-49,44133,41735,85868
2050,50-54,55974,53358,109332
2050,55-59,58865,58491,117356
2050,60-64,57881,58911,116792
2050,65-69,64339,72320,136659
2050,70-74,61890,72314,134204
2050,75-79,44810,58282,103092
2050,80-84,37976,53671,91647
2050,85-89,27701,43402,71103
2050,90-94,14317,25662,39979
2050,95-99,4682,9639,14321
2050,100+,0,0,0
2051,0-4,27833,26015,53848
2051,5-9,28643,26771,55414
2051,10-14,30381,28399,58780
2051,15-19,33384,31192,64576
2051,20-24,36904,34444,71348
2051,25-29,39125,36465,75590
2051,30-34,35372,33273,68645
2051,35-39,42398,39753,82151
2051,40-44,37542,35015,72557
2051,45-49,41891,39353,81244
2051,50-54,53838,51470,105308
2051,55-59,58634,58253,116887
2051,60-64,58116,58757,116873
2051,65-69,60980,68169,129149
2051,70-74,62465,72824,135289
2051,75-79,46359,60041,106400
2051,80-84,37361,53052,90413
2051,85-89,27509,43210,70719
2051,90-94,14672,26463,41135
2051,95-99,4912,10127,15039
2051,100+,0,0,0
2052,0-4,27675,25868,53543
2052,5-9,28444,26586,55030
2052,10-14,29937,27982,57919
2052,15-19,32685,30546,63231
2052,20-24,36208,33813,70021
2052,25-29,38803,36171,74974
2052,30-34,35671,33420,69091
2052,35-39,40807,38480,79287
2052,40-44,38764,36101,74865
2052,45-49,40470,38179,78649
2052,50-54,50650,48444,99094
2052,55-59,58749,58214,116963
2052,60-64,58078,58465,116543
2052,65-69,58234,63939,122173
2052,70-74,62859,73611,136470
2052,75-79,47940,61716,109656
2052,80-84,36770,52505,89275
2052,85-89,26926,42649,69575
2052,90-94,15026,27304,42330
2052,95-99,5090,10475,15565
2052,100+,0,0,0
2053,0-4,27538,25740,53278
2053,5-9,28271,26424,54695
2053,10-14,29520,27593,57113
2053,15-19,32023,29934,61957
2053,20-24,35522,33182,68704
2053,25-29,38425,35834,74259
2053,30-34,36870,34425,71295
2053,35-39,39360,36979,76339
2053,40-44,38823,36533,75356
2053,45-49,39587,37345,76932
2053,50-54,48687,46753,95440
2053,55-59,57027,55898,112925
2053,60-64,57438,58159,115597
2053,65-69,56771,61436,118207
2053,70-74,62202,73129,135331
2053,75-79,49943,63346,113289
2053,80-84,36059,51910,87969
2053,85-89,26618,42338,68956
2053,90-94,15260,27857,43117
2053,95-99,5256,10891,16147
2053,100+,0,0,0
2054,0-4,27446,25653,53099
2054,5-9,28130,26293,54423
2054,10-14,29128,27228,56356
2054,15-19,31394,29351,60745
2054,20-24,34824,32541,67365
2054,25-29,37995,35447,73442
2054,30-34,38833,36217,75050
2054,35-39,36995,34613,71608
2054,40-44,39286,36957,76243
2054,45-49,38886,36882,75768
2054,50-54,46372,44616,90988
2054,55-59,55174,53904,109078
2054,60-64,57221,58076,115297
2054,65-69,55325,59026,114351
2054,70-74,60816,71682,132498
2054,75-79,52007,65508,117515
2054,80-84,35684,51292,86976
2054,85-89,26319,42106,68425
2054,90-94,15259,28015,43274
2054,95-99,5490,11391,16881
2054,100+,0,0,0
2055,0-4,27321,25535,52856
2055,5-9,27979,26152,54131
2055,10-14,28846,26963,55809
2055,15-19,30845,28845,59690
2055,20-24,34086,31854,65940
2055,25-29,37474,34984,72458
2055,30-34,39050,36420,75470
2055,35-39,35835,33552,69387
2055,40-44,41215,38945,80160
2055,45-49,37435,35433,72868
2055,50-54,43082,41406,84488
2055,55-59,54298,52796,107094
2055,60-64,56693,57667,114360
2055,65-69,54949,57654,112603
2055,70-74,59125,69605,128730
2055,75-79,53734,67394,121128
2055,80-84,35523,51073,86596
2055,85-89,26172,42125,68297
2055,90-94,15272,28263,43535
2055,95-99,5670,11916,17586
2055,100+,0,0,0
2056,0-4,27163,25386,52549
2056,5-9,27830,26014,53844
2056,10-14,28642,26771,55413
2056,15-19,30359,28393,58752
2056,20-24,33340,31167,64507
2056,25-29,36851,34417,71268
2056,30-34,39032,36412,75444
2056,35-39,35199,33197,68396
2056,40-44,41988,39619,81607
2056,45-49,36915,34832,71747
2056,50-54,40903,39050,79953
2056,55-59,52248,50939,103187
2056,60-64,56507,57450,113957
2056,65-69,55223,57532,112755
2056,70-74,56105,65658,121763
2056,75-79,54353,67983,122336
2056,80-84,36929,52798,89727
2056,85-89,25853,41790,67643
2056,90-94,15237,28311,43548
2056,95-99,5855,12434,18289
2056,100+,0,0,0
2057,0-4,26999,25231,52230
2057,5-9,27672,25867,53539
2057,10-14,28443,26586,55029
2057,15-19,29916,27978,57894
2057,20-24,32643,30521,63164
2057,25-29,36157,33787,69944
2057,30-34,38713,36120,74833
2057,35-39,35503,33346,68849
2057,40-44,40417,38353,78770
2057,45-49,38127,35918,74045
2057,50-54,39523,37890,77413
2057,55-59,49171,47954,97125
2057,60-64,56653,57428,114081
2057,65-69,55230,57271,112501
2057,70-74,53653,61637,115290
2057,75-79,54773,68809,123582
2057,80-84,38304,54403,92707
2057,85-89,25509,41474,66983
2057,90-94,14966,28091,43057
2057,95-99,6026,12927,18953
2057,100+,0,0,0
2058,0-4,26814,25059,51873
2058,5-9,27536,25739,53275
2058,10-14,28270,26424,54694
2058,15-19,29500,27590,57090
2058,20-24,31983,29910,61893
2058,25-29,35471,33156,68627
2058,30-34,38339,35785,74124
2058,35-39,36701,34350,71051
2058,40-44,38988,36858,75846
2058,45-49,38191,36349,74540
2058,50-54,38668,37067,75735
2058,55-59,47278,46284,93562
2058,60-64,55019,55155,110174
2058,65-69,54669,56997,111666
2058,70-74,52394,59279,111673
2058,75-79,54273,68422,122695
2058,80-84,40008,55951,95959
2058,85-89,25107,41136,66243
2058,90-94,14870,28047,42917
2058,95-99,6142,13274,19416
2058,100+,0,0,0
2059,0-4,26612,24870,51482
2059,5-9,27445,25652,53097
2059,10-14,28129,26293,54422
2059,15-19,29109,27226,56335
2059,20-24,31356,29329,60685
2059,25-29,34773,32515,67288
2059,30-34,37912,35400,73312
2059,35-39,38656,36140,74796
2059,40-44,36645,34500,71145
2059,45-49,38652,36775,75427
2059,50-54,37988,36609,74597
2059,55-59,45041,44174,89215
2059,60-64,53255,53200,106455
2059,65-69,54505,56938,111443
2059,70-74,51138,57002,108140
2059,75-79,53140,67125,120265
2059,80-84,41749,57947,99696
2059,85-89,24949,40771,65720
2059,90-94,14771,28029,42800
2059,95-99,6167,13428,19595
2059,100+,0,0,0
2060,0-4,26389,24663,51052
2060,5-9,27320,25534,52854
2060,10-14,27978,26152,54130
2060,15-19,28827,26962,55789
2060,20-24,30808,28823,59631
2060,25-29,34036,31828,65864
2060,30-34,37391,34937,72328
2060,35-39,38872,36342,75214
2060,40-44,35500,33444,68944
2060,45-49,40548,38751,79299
2060,50-54,36569,35169,71738
2060,55-59,41847,40997,82844
2060,60-64,52411,52108,104519
2060,65-69,54006,56538,110544
2060,70-74,50806,55691,106497
2060,75-79,51636,65160,116796
2060,80-84,43081,59575,102656
2060,85-89,24861,40631,65492
2060,90-94,14691,28057,42748
2060,95-99,6159,13525,19684
2060,100+,0,0,0
2061,0-4,26141,24431,50572
2061,5-9,27162,25385,52547
2061,10-14,27829,26014,53843
2061,15-19,28623,26770,55393
2061,20-24,30324,28372,58696
2061,25-29,33290,31141,64431
2061,30-34,36770,34370,71140
2061,35-39,38853,36334,75187
2061,40-44,34877,33091,67968
2061,45-49,41306,39421,80727
2061,50-54,36062,34572,70634
2061,55-59,39734,38666,78400
2061,60-64,50432,50274,100706
2061,65-69,53828,56327,110155
2061,70-74,51049,55571,106620
2061,75-79,48980,61440,110420
2061,80-84,43582,60111,103693
2061,85-89,25922,42077,67999
2061,90-94,14513,27823,42336
2061,95-99,6143,13540,19683
2061,100+,0,0,0
2062,0-4,25872,24180,50052
2062,5-9,26998,25230,52228
2062,10-14,27671,25867,53538
2062,15-19,28424,26585,55009
2062,20-24,29884,27958,57842
2062,25-29,32593,30495,63088
2062,30-34,36078,33741,69819
2062,35-39,38535,36042,74577
2062,40-44,35185,33239,68424
2062,45-49,39761,38162,77923
2062,50-54,37254,35651,72905
2062,55-59,38393,37518,75911
2062,60-64,47464,47329,94793
2062,65-69,53966,56302,110268
2062,70-74,51042,55313,106355
2062,75-79,46842,57681,104523
2062,80-84,43888,60833,104721
2062,85-89,26895,43366,70261
2062,90-94,14294,27577,41871
2062,95-99,6024,13419,19443
2062,100+,0,0,0
2063,0-4,25564,23892,49456
2063,5-9,26813,25058,51871
2063,10-14,27536,25739,53275
2063,15-19,28251,26423,54674
2063,20-24,29470,27571,57041
2063,25-29,31933,29884,61817
2063,30-34,35394,33111,68505
2063,35-39,38162,35707,73869
2063,40-44,36372,34240,70612
2063,45-49,38351,36674,75025
2063,50-54,37318,36079,73397
2063,55-59,37563,36703,74266
2063,60-64,45632,45679,91311
2063,65-69,52400,54070,106470
2063,70-74,50528,55053,105581
2063,75-79,45776,55492,101268
2063,80-84,43462,60451,103913
2063,85-89,28090,44595,72685
2063,90-94,14069,27354,41423
2063,95-99,5992,13409,19401
2063,100+,0,0,0
2064,0-4,25206,23557,48763
2064,5-9,26611,24869,51480
2064,10-14,27445,25652,53097
2064,15-19,28111,26292,54403
2064,20-24,29081,27207,56288
2064,25-29,31306,29304,60610
2064,30-34,34699,32470,67169
2064,35-39,37736,35324,73060
2064,40-44,38304,36023,74327
2064,45-49,36041,34325,70366
2064,50-54,37769,36503,74272
2064,55-59,36903,36248,73151
2064,60-64,43470,43595,87065
2064,65-69,50714,52150,102864
2064,70-74,50374,54996,105370
2064,75-79,44712,53382,98094
2064,80-84,42540,59276,101816
2064,85-89,29300,46159,75459
2064,90-94,13998,27119,41117
2064,95-99,5956,13403,19359
2064,100+,0,0,0
2065,0-4,24834,23208,48042
2065,5-9,26388,24662,51050
2065,10-14,27320,25534,52854
2065,15-19,27962,26152,54114
2065,20-24,28801,26943,55744
2065,25-29,30763,28798,59561
2065,30-34,33965,31784,65749
2065,35-39,37221,34863,72084
2065,40-44,38520,36225,74745
2065,45-49,34926,33277,68203
2065,50-54,39625,38468,78093
2065,55-59,35531,34827,70358
2065,60-64,40408,40471,80879
2065,65-69,49950,51102,101052
2065,70-74,49967,54649,104616
2065,75-79,44510,52237,96747
2065,80-84,41393,57612,99005
2065,85-89,30261,47554,77815
2065,90-94,14022,27213,41235
2065,95-99,5960,13555,19515
2065,100+,0,0,0
