cunli,adult2019,chilren2019,adult2020,chilren2020,adult2021,chilren2021,adult_diff,children_diff
新北市中和區正南里,2657,295,2575,289,2521,280,-136,-15
新北市中和區正行里,2292,316,2277,309,2226,296,-66,-20
新北市永和區福林里,2380,335,2324,336,2288,335,-92,0
新北市永和區文化里,2064,248,2015,236,1960,232,-104,-16
新北市永和區豫溪里,3513,295,3627,296,3447,271,-66,-24
新北市永和區光明里,2198,288,2130,273,2040,294,-158,6
新北市永和區仁愛里,2017,209,1999,205,1934,185,-83,-24
新北市永和區永貞里,2412,320,2346,299,2267,309,-145,-11
新北市永和區永福里,1990,244,1935,256,1832,251,-158,7
新北市永和區民治里,2002,337,1968,332,1948,330,-54,-7
新北市永和區永成里,696,68,677,74,662,73,-34,5
新北市永和區忠義里,602,67,593,62,564,59,-38,-8
新北市永和區永元里,3366,567,3312,566,3262,585,-104,18
新北市永和區秀林里,2780,518,2841,553,2786,528,6,10
新北市永和區保安里,5464,797,5415,798,5205,748,-259,-49
新北市永和區中溪里,3836,457,3775,453,3681,458,-155,1
新北市永和區永安里,3097,420,3048,421,2979,418,-118,-2
新北市永和區民族里,3316,595,3283,606,3208,582,-108,-13
新北市永和區民權里,3264,587,3185,600,3125,582,-139,-5
新北市永和區中興里,2124,310,2139,299,2119,307,-5,-3
新北市永和區勵行里,911,115,871,113,857,110,-54,-5
新北市永和區秀朗里,2879,420,2826,423,2716,405,-163,-15
新北市永和區秀成里,2106,266,2066,262,1999,255,-107,-11
新北市永和區上溪里,1419,136,1378,143,1330,133,-89,-3
新北市永和區竹林里,2636,359,2576,355,2494,353,-142,-6
新北市永和區雙和里,2907,440,2874,425,2814,455,-93,15
新北市永和區安和里,2785,399,2729,373,2621,360,-164,-39
新北市永和區水源里,2908,434,2831,422,2738,403,-170,-31
新北市永和區協和里,2150,252,2147,238,2095,239,-55,-13
新北市永和區河堤里,2474,354,2468,343,2430,341,-44,-13
新北市永和區頂溪里,1804,208,1779,220,1714,223,-90,15
新北市永和區潭墘里,3309,527,3316,516,3274,495,-35,-32
新北市永和區潭安里,3504,541,3428,537,3369,520,-135,-21
新北市永和區大新里,1835,241,1838,259,1811,268,-24,27
新北市永和區保平里,3524,558,3388,543,3297,545,-227,-13
新北市永和區民本里,2989,601,2965,565,2887,547,-102,-54
新北市永和區民樂里,3516,571,3413,573,3230,515,-286,-56
新北市永和區光復里,1246,161,1202,172,1193,159,-53,-2
新北市永和區復興里,1674,216,1661,213,1616,197,-58,-19
新北市永和區福和里,3774,544,3726,536,3616,496,-158,-48
新北市永和區得和里,3093,407,3028,415,2933,419,-160,12
新北市永和區智光里,2420,393,2379,389,2297,381,-123,-12
新北市永和區新生里,636,64,545,54,620,60,-16,-4
新北市永和區大同里,675,89,554,75,714,90,39,1
新北市永和區前溪里,1511,171,1495,175,1453,159,-58,-12
新北市永和區和平里,3534,549,3507,543,3381,523,-153,-26
新北市永和區新廍里,1587,173,1588,171,1543,172,-44,-1
新北市永和區下溪里,3067,404,3076,392,3306,397,239,-7
新北市永和區秀和里,3691,485,3598,466,3490,475,-201,-10
新北市永和區河濱里,2320,323,2282,313,2261,345,-59,22
新北市永和區民生里,2848,527,2812,520,2757,527,-91,0
新北市永和區秀得里,1968,353,1911,338,1861,352,-107,-1
新北市永和區上林里,2483,392,2431,368,2343,354,-140,-38
新北市永和區網溪里,849,109,840,109,831,111,-18,2
新北市永和區正興里,1583,194,1558,178,1494,164,-89,-30
新北市永和區永興里,2195,347,2182,339,2139,350,-56,3
新北市永和區桂林里,2713,367,2682,374,2622,369,-91,2
新北市永和區店街里,3032,418,3015,429,2933,403,-99,-15
新北市永和區信義里,1926,192,1887,217,1838,196,-88,4
新北市永和區後溪里,1365,145,1354,154,1366,160,1,15
新北市永和區民富里,2202,423,2148,402,2072,374,-130,-49
新北市永和區秀元里,2132,353,2111,362,2091,356,-41,3
新北市永和區永樂里,1821,254,1755,253,1745,239,-76,-15
新北市永和區保順里,8015,1278,8057,1246,8115,1192,100,-86
新北市新莊區海山里,4153,539,4070,524,3950,492,-203,-47
新北市新莊區頭前里,6606,1217,6842,1268,7298,1261,692,44
新北市新莊區國泰里,1105,149,1078,157,1040,153,-65,4
新北市新莊區全安里,3415,519,3361,524,3321,482,-94,-37
新北市新莊區福基里,3582,583,3874,621,4114,641,532,58
新北市新莊區豐年里,2908,409,2851,407,2787,417,-121,8
新北市新莊區忠孝里,3542,557,3481,552,3841,557,299,0
新北市新莊區恆安里,3416,581,3368,566,3280,543,-136,-38
新北市新莊區後港里,5858,631,5781,642,5685,621,-173,-10
新北市新莊區文衡里,1568,252,1544,268,1507,271,-61,19
新北市新莊區中美里,4426,795,4358,813,4388,792,-38,-3
新北市新莊區八德里,2459,299,2417,284,2375,289,-84,-10
新北市新莊區興漢里,2481,360,2399,374,2311,333,-170,-27
新北市新莊區中和里,3457,464,3385,440,3289,436,-168,-28
新北市新莊區西盛里,9361,1834,9572,1910,9719,1943,358,109
新北市新莊區榮和里,3942,311,4103,356,4246,372,304,61
新北市新莊區中泰里,3326,545,3309,542,3226,503,-100,-42
新北市新莊區瓊林里,4433,692,4405,694,4314,644,-119,-48
新北市新莊區文德里,1351,228,1334,205,1303,192,-48,-36
新北市新莊區中誠里,1657,246,1605,236,1583,222,-74,-24
新北市新莊區裕民里,5492,971,5394,914,5298,863,-194,-108
新北市新莊區文明里,1337,202,1331,190,1281,175,-56,-27
新北市新莊區中港里,5030,944,4941,897,4820,903,-210,-41
新北市新莊區富國里,1873,221,1791,224,1736,234,-137,13
新北市新莊區思源里,4113,636,4027,623,3949,598,-164,-38
新北市新莊區立人里,1609,267,1434,234,1373,228,-236,-39
新北市新莊區南港里,4325,537,4217,525,4116,508,-209,-29
新北市新莊區仁愛里,2025,252,2003,242,1950,243,-75,-9
新北市新莊區立德里,1983,259,1956,248,1892,230,-91,-29
新北市新莊區信義里,4251,674,4184,674,4046,614,-205,-60
新北市新莊區立言里,3832,582,3758,592,3604,566,-228,-16
新北市新莊區民安里,4880,806,4783,797,4696,803,-184,-3
新北市新莊區和平里,3818,556,3710,536,3634,535,-184,-21
新北市新莊區立功里,2748,392,2719,367,2644,351,-104,-41
新北市新莊區民本里,2356,275,2285,285,2263,287,-93,12
新北市新莊區化成里,2797,400,2925,416,2972,408,175,8
新北市新莊區立志里,2940,457,2913,440,2831,428,-109,-29
新北市新莊區光華里,5863,1191,5781,1172,5654,1069,-209,-122
新北市新莊區思賢里,3303,503,3257,500,3177,474,-126,-29
新北市新莊區營盤里,1616,178,1580,189,1465,171,-151,-7
新北市新莊區光榮里,3631,685,3525,641,3511,639,-120,-46
新北市新莊區自強里,2000,263,1964,260,1892,242,-108,-21
新北市新莊區丹鳳里,7022,1211,7075,1217,6981,1225,-41,14
新北市新莊區光明里,3815,783,3850,806,3810,791,-5,8
新北市新莊區自立里,4241,628,4158,591,4037,584,-204,-44
新北市新莊區合鳳里,3557,561,3503,550,3476,553,-81,-8
新北市新莊區幸福里,3302,470,3231,465,3159,452,-143,-18
新北市新莊區雙鳳里,8712,1887,8842,1862,9012,1850,300,-37
新北市新莊區自信里,1915,275,1888,278,1840,244,-75,-31
新北市新莊區龍鳳里,7523,1627,7769,1705,8007,1765,484,138
新北市新莊區中華里,2315,345,2312,329,2270,294,-45,-51
新北市新莊區中隆里,3829,721,3924,748,3957,769,128,48
新北市新莊區中原里,9203,1359,9777,1529,10227,1720,1024,361
新北市新莊區中信里,6897,1436,6804,1469,6715,1423,-182,-13
新北市新莊區四維里,3733,487,3678,504,3573,494,-160,7
新北市新莊區建福里,1964,235,1906,221,1845,219,-119,-16
新北市新莊區中宏里,2960,381,2897,349,2839,351,-121,-30
新北市新莊區中全里,2877,407,2760,386,2686,364,-191,-43
新北市新莊區立泰里,3748,560,3713,578,3697,593,-51,33
新北市新莊區全泰里,3733,589,3682,587,3503,540,-230,-49
新北市新莊區仁義里,2876,367,2809,331,2746,339,-130,-28
新北市新莊區立基里,4865,677,4778,687,4588,648,-277,-29
新北市新莊區昌明里,2954,436,2893,432,2808,428,-146,-8
新北市新莊區昌平里,5686,1084,5991,1247,6297,1388,611,304
新北市新莊區文聖里,2474,406,2401,389,2352,378,-122,-28
新北市新莊區萬安里,2932,398,2850,424,2768,417,-164,19
新北市新莊區龍安里,1873,280,1817,256,1751,245,-122,-35
新北市新莊區福營里,1974,193,1946,194,1922,177,-52,-16
新北市新莊區後德里,2467,279,2436,299,2386,292,-81,13
新北市新莊區建安里,5537,667,5517,663,5412,647,-125,-20
新北市新莊區成德里,4009,673,3977,622,3945,631,-64,-42
新北市新莊區福興里,4859,658,4820,625,4817,637,-42,-21
新北市新莊區昌信里,3109,511,3102,492,3072,507,-37,-4
新北市新莊區昌隆里,3673,525,3583,471,3573,448,-100,-77
新北市新莊區中平里,7207,1472,7260,1468,7442,1560,235,88
新北市新莊區立廷里,8981,1910,9189,2000,9401,2120,420,210
新北市新莊區泰豐里,1944,291,1938,269,1923,278,-21,-13
新北市新莊區富民里,3157,371,3135,385,3069,368,-88,-3
新北市新莊區龍福里,1853,202,1844,214,1811,205,-42,3
新北市新莊區祥鳳里,1908,344,1903,322,1876,308,-32,-36
新北市新莊區民全里,3067,435,3024,434,2977,448,-90,13
新北市新莊區民有里,3316,443,3274,436,3227,428,-89,-15
新北市新莊區光正里,3625,781,3571,778,3513,722,-112,-59
新北市新莊區光和里,2293,405,2246,402,2178,376,-115,-29
新北市新店區國豐里,2334,252,2236,233,2143,237,-191,-15
新北市新店區明德里,2874,260,2885,279,2793,274,-81,14
新北市新店區大豐里,2763,309,2671,314,2557,306,-206,-3
新北市新店區大同里,2865,264,2758,277,2662,249,-203,-15
新北市新店區江陵里,4120,377,4055,386,3913,382,-207,5
新北市新店區寶興里,3934,398,3939,424,3876,410,-58,12
新北市新店區寶安里,3945,341,3881,341,3762,332,-183,-9
新北市新店區信義里,4986,274,4970,298,4909,284,-77,10
新北市新店區忠孝里,2028,186,2016,183,2000,165,-28,-21
新北市新店區大鵬里,1976,156,1942,154,1917,135,-59,-21
新北市新店區太平里,2407,218,2388,229,2304,222,-103,4
新北市新店區頂城里,1289,123,1253,120,1228,115,-61,-8
新北市新店區下城里,2469,326,2430,313,2407,320,-62,-6
新北市新店區柴埕里,7096,976,7116,1013,7078,949,-18,-27
新北市新店區永安里,4060,484,4021,495,3928,475,-132,-9
新北市新店區公崙里,9532,1455,9834,1545,10024,1621,492,166
新北市新店區德安里,4906,608,4804,572,4725,562,-181,-46
新北市新店區雙城里,4403,533,4292,505,4228,486,-175,-47
新北市新店區日興里,4550,453,4500,466,4424,436,-126,-17
新北市新店區玫瑰里,4686,504,4620,483,4519,466,-167,-38
新北市新店區塗潭里,740,76,728,82,720,70,-20,-6
新北市新店區美潭里,4010,428,3968,431,3889,404,-121,-24
新北市新店區員潭里,3942,481,3945,462,3936,454,-6,-27
新北市新店區雙坑里,580,72,561,64,546,56,-34,-16
新北市新店區粗坑里,2330,231,2282,221,2230,222,-100,-9
新北市新店區屈尺里,1676,164,1660,154,1649,140,-27,-24
新北市新店區龜山里,1253,92,1240,92,1251,90,-2,-2
新北市新店區廣興里,976,75,951,83,942,81,-34,6
新北市新店區直潭里,966,90,951,76,929,68,-37,-22
新北市新店區青潭里,4253,472,4186,468,4084,455,-169,-17
新北市新店區新店里,1289,138,1276,128,1268,134,-21,-4
新北市新店區張南里,1527,159,1572,178,1642,173,115,14
新北市新店區國校里,1977,228,1958,205,1928,185,-49,-43
新北市新店區文中里,1278,151,1275,161,1275,143,-3,-8
新北市新店區廣明里,595,55,589,53,582,59,-13,4
新北市新店區文明里,1792,170,1769,170,1723,156,-69,-14
新北市新店區中興里,3730,444,3630,422,3574,404,-156,-40
新北市新店區新生里,4212,423,4132,422,4022,409,-190,-14
新北市新店區新德里,1935,222,1946,234,1899,231,-36,9
新北市新店區張北里,6553,943,6488,928,6430,923,-123,-20
新北市新店區五峯里,5604,630,5603,648,5528,667,-76,37
新北市新店區新安里,4778,415,4633,377,4542,347,-236,-68
新北市新店區忠誠里,1711,222,1707,214,1678,222,-33,0
新北市新店區中正里,4339,509,4281,522,4206,505,-133,-4
新北市新店區中華里,3055,411,3059,422,2978,387,-77,-24
新北市新店區仁愛里,1437,164,1427,164,1379,170,-58,6
新北市新店區百忍里,2725,371,2668,364,2546,358,-179,-13
新北市新店區百和里,2347,300,2317,282,2240,260,-107,-40
新北市新店區福德里,2912,282,2848,268,2746,258,-166,-24
新北市新店區百福里,2579,316,2596,357,2533,361,-46,45
新北市新店區福民里,2914,330,2927,326,2841,309,-73,-21
新北市新店區中山里,3364,406,3354,376,3350,350,-14,-56
新北市新店區和平里,702,85,684,79,999,136,297,51
新北市新店區中央里,4150,456,4173,461,4098,440,-52,-16
新北市新店區明城里,2675,295,2649,295,2613,282,-62,-13
新北市新店區安和里,5964,874,6044,878,6091,886,127,12
新北市新店區吉祥里,3592,401,3525,389,3482,372,-110,-29
新北市新店區寶福里,5425,746,5387,735,5331,707,-94,-39
新北市新店區小城里,2857,364,2782,347,2668,321,-189,-43
新北市新店區香坡里,8536,914,8640,902,8673,870,137,-44
新北市新店區建國里,2234,228,2162,232,2129,213,-105,-15
新北市新店區復興里,2527,258,2474,253,2386,239,-141,-19
新北市新店區美城里,2095,208,2056,205,2020,196,-75,-12
新北市新店區安昌里,4342,567,4350,542,4332,522,-10,-45
新北市新店區長春里,1914,196,1889,200,1858,199,-56,3
新北市新店區新和里,3324,388,3272,378,3203,370,-121,-18
新北市新店區永平里,4510,644,4435,643,4359,608,-151,-36
新北市新店區達觀里,3090,304,3128,312,3091,323,1,19
新北市新店區華城里,2108,185,2127,192,2088,179,-20,-6
新北市樹林區三多里,3347,465,3267,429,3192,409,-155,-56
新北市樹林區三福里,3066,515,3029,506,2961,499,-105,-16
新北市樹林區三興里,3846,589,3773,564,3687,531,-159,-58
新北市樹林區圳安里,3127,328,3128,340,3094,331,-33,3
新北市樹林區保安里,4917,683,4823,656,4645,605,-272,-78
新北市樹林區潭底里,3754,491,3757,486,3779,474,25,-17
新北市樹林區󿾵寮里,4176,535,4087,517,4006,505,-170,-30
新北市樹林區樹德里,2745,365,2712,341,2636,341,-109,-24
新北市樹林區樹西里,3813,625,3743,623,3669,581,-144,-44
新北市樹林區樹南里,3373,393,3311,388,3240,405,-133,12
新北市樹林區樹人里,2601,436,2586,430,2522,401,-79,-35
新北市樹林區坡內里,1351,182,1326,178,1309,168,-42,-14
新北市樹林區樹東里,854,97,878,114,856,107,2,10
新北市樹林區大同里,2957,396,2924,403,2881,403,-76,7
新北市樹林區和平里,2959,454,2876,448,2824,438,-135,-16
新北市樹林區彭厝里,4151,586,4064,559,4007,524,-144,-62
新北市樹林區彭福里,4182,635,4164,612,4134,598,-48,-37
新北市樹林區東山里,2527,302,2509,306,2461,287,-66,-15
新北市樹林區東陽里,4771,694,4727,658,4693,654,-78,-40
新北市樹林區東昇里,3901,553,3991,598,3946,578,45,25
新北市樹林區樂山里,1431,215,1521,218,1521,226,90,11
新北市樹林區東園里,1334,193,1312,177,1298,160,-36,-33
新北市樹林區西園里,1435,189,1412,186,1371,191,-64,2
新北市樹林區南園里,10872,3051,11026,3011,11076,2961,204,-90
新北市樹林區北園里,1794,220,1766,209,1745,208,-49,-12
新北市樹林區柑園里,6995,1752,7037,1722,7055,1694,60,-58
新北市樹林區樹北里,680,69,659,62,648,61,-32,-8
新北市樹林區圳福里,3500,567,3451,581,3351,565,-149,-2
新北市樹林區樹興里,2919,447,2835,450,2785,414,-134,-33
新北市樹林區樹福里,2761,386,2740,381,2688,373,-73,-13
新北市樹林區光興里,3368,423,3321,430,3282,416,-86,-7
新北市樹林區金寮里,3435,520,3503,519,3483,517,48,-3
新北市樹林區彭興里,4838,673,4764,667,4652,635,-186,-38
新北市樹林區文林里,4128,692,4039,636,3970,598,-158,-94
新北市樹林區山佳里,4657,678,4617,665,4559,634,-98,-44
新北市樹林區中山里,4129,685,4109,672,4052,634,-77,-51
新北市樹林區育英里,2409,328,2403,339,2374,343,-35,15
新北市樹林區中華里,2881,383,2864,377,2821,359,-60,-24
新北市樹林區太順里,2218,324,2198,331,2166,323,-52,-1
新北市樹林區圳民里,2379,268,2377,261,2325,251,-54,-17
新北市樹林區圳生里,1339,110,1307,114,1275,116,-64,6
新北市樹林區三龍里,1672,197,1632,182,1653,182,-19,-15
新北市鶯歌區東鶯里,824,132,812,126,800,110,-24,-22
新北市鶯歌區西鶯里,1697,207,1691,206,1649,202,-48,-5
新北市鶯歌區南鶯里,4501,620,4433,615,4387,572,-114,-48
新北市鶯歌區北鶯里,3388,577,3344,542,3321,511,-67,-66
新北市鶯歌區中鶯里,797,133,808,120,784,109,-13,-24
新北市鶯歌區建德里,450,81,449,79,440,68,-10,-13
新北市鶯歌區同慶里,1286,249,1233,245,1196,234,-90,-15
新北市鶯歌區永昌里,6832,1113,6785,1089,6639,1024,-193,-89
新北市鶯歌區南靖里,2766,433,2670,408,2630,405,-136,-28
新北市鶯歌區尖山里,6420,970,6668,1027,6912,1099,492,129
新北市鶯歌區二橋里,6530,1043,6493,994,6520,978,-10,-65
新北市鶯歌區二甲里,750,114,722,96,698,89,-52,-25
新北市鶯歌區東湖里,198,23,200,25,197,15,-1,-8
新北市鶯歌區大湖里,4063,460,3973,455,3928,438,-135,-22
新北市鶯歌區鳳鳴里,3746,543,4143,613,4409,674,663,131
新北市鶯歌區鳳福里,2997,280,3070,315,3133,327,136,47
新北市鶯歌區永吉里,3845,626,3855,654,3779,648,-66,22
新北市鶯歌區中湖里,4637,594,4578,571,4487,557,-150,-37
新北市鶯歌區鳳祥里,3655,515,3523,487,3402,468,-253,-47
新北市鶯歌區建國里,5678,962,5711,1000,5703,1003,25,41
新北市三峽區三峽里,213,30,213,38,207,40,-6,10
新北市三峽區秀川里,483,80,477,75,473,76,-10,-4
新北市三峽區八張里,3189,527,3190,508,3149,505,-40,-22
新北市三峽區中埔里,2541,439,2596,454,2773,506,232,67
新北市三峽區弘道里,893,116,877,119,871,111,-22,-5
新北市三峽區永舘里,5887,968,5799,950,5671,885,-216,-83
新北市三峽區礁溪里,4731,667,4824,678,4791,664,60,-3
新北市三峽區鳶山里,7967,1326,7934,1341,7824,1294,-143,-32
新北市三峽區龍埔里,7566,1485,7581,1445,7650,1480,84,-5
新北市三峽區大埔里,3246,433,3214,431,3202,431,-44,-2
新北市三峽區嘉添里,1678,169,1617,178,1615,158,-63,-11
新北市三峽區添福里,911,97,878,94,869,85,-42,-12
新北市三峽區金圳里,416,40,392,36,371,41,-45,1
新北市三峽區五寮里,648,63,622,56,611,51,-37,-12
新北市三峽區插角里,454,43,437,39,432,37,-22,-6
新北市三峽區有木里,521,48,490,42,472,37,-49,-11
新北市三峽區溪北里,1818,233,1779,213,1780,177,-38,-56
新北市三峽區溪南里,1190,127,1191,120,1170,120,-20,-7
新北市三峽區溪東里,2485,307,2465,289,2406,280,-79,-27
新北市三峽區成福里,755,79,744,72,717,69,-38,-10
新北市三峽區安坑里,1067,117,1050,109,1025,92,-42,-25
新北市三峽區竹崙里,1508,146,1461,140,1442,136,-66,-10
新北市三峽區介壽里,5629,734,5642,720,5565,699,-64,-35
新北市三峽區安溪里,6324,748,6264,741,6191,700,-133,-48
新北市三峽區中正里,4255,574,4280,573,4206,535,-49,-39
新北市三峽區二鬮里,2944,355,2908,340,2873,333,-71,-22
新北市三峽區龍學里,11035,3378,11239,3365,11275,3343,240,-35
新北市三峽區龍恩里,5154,1388,5279,1405,5369,1348,215,-40
新北市淡水區中和里,430,49,438,40,430,41,0,-8
新北市淡水區屯山里,843,83,813,79,791,71,-52,-12
新北市淡水區賢孝里,1211,125,1193,117,1185,101,-26,-24
新北市淡水區興仁里,1214,90,1185,96,1160,94,-54,4
新北市淡水區蕃薯里,824,84,803,74,807,64,-17,-20
新北市淡水區義山里,2113,204,2019,191,1987,196,-126,-8
新北市淡水區忠山里,645,62,636,69,616,64,-29,2
新北市淡水區崁頂里,11880,2388,13588,2681,15085,2957,3205,569
新北市淡水區埤島里,1301,215,1293,209,1343,232,42,17
新北市淡水區新興里,5875,906,5913,897,5853,882,-22,-24
新北市淡水區水碓里,4503,615,4506,595,4431,574,-72,-41
新北市淡水區北投里,7704,1961,7882,1934,8083,1920,379,-41
新北市淡水區水源里,1655,183,1624,176,1583,162,-72,-21
新北市淡水區忠寮里,848,95,838,93,822,100,-26,5
新北市淡水區樹興里,1069,97,1062,94,1046,86,-23,-11
新北市淡水區坪頂里,1021,75,1002,66,990,61,-31,-14
新北市淡水區福德里,5259,543,5338,539,5329,555,70,12
新北市淡水區竹圍里,4784,453,4695,447,4668,441,-116,-12
新北市淡水區民生里,5435,616,5411,618,5339,590,-96,-26
新北市淡水區八勢里,4418,462,4620,509,4782,499,364,37
新北市淡水區竿蓁里,7883,948,8072,944,8139,926,256,-22
新北市淡水區鄧公里,4870,602,4838,595,4810,576,-60,-26
新北市淡水區中興里,2941,349,2962,357,2898,328,-43,-21
新北市淡水區長庚里,1056,85,1040,78,999,73,-57,-12
新北市淡水區清文里,899,71,877,83,844,89,-55,18
新北市淡水區草東里,566,57,545,53,518,52,-48,-5
新北市淡水區協元里,1163,132,1104,124,1070,122,-93,-10
新北市淡水區永吉里,694,89,669,82,642,74,-52,-15
新北市淡水區民安里,505,76,496,70,473,68,-32,-8
新北市淡水區新生里,336,24,334,28,323,23,-13,-1
新北市淡水區文化里,1351,203,1328,176,1304,176,-47,-27
新北市淡水區油車里,4196,438,4144,457,4105,456,-91,18
