cunli,adult2019,chilren2019,adult2020,chilren2020,adult2021,chilren2021,adult_diff,children_diff
新北市淡水區沙崙里,3394,390,3499,398,3519,403,125,13
新北市淡水區新義里,3284,441,3216,438,3140,430,-144,-11
新北市淡水區新春里,6914,1109,7085,1096,7208,1126,294,17
新北市淡水區新民里,3776,430,3762,428,3660,430,-116,0
新北市淡水區正德里,3754,534,3757,524,3727,534,-27,0
新北市淡水區北新里,2283,302,2276,299,2259,301,-24,-1
新北市淡水區民權里,3408,360,3504,344,3531,337,123,-23
新北市淡水區幸福里,3030,418,2951,404,2884,391,-146,-27
新北市淡水區學府里,3699,470,3648,448,3624,439,-75,-31
新北市淡水區大庄里,6256,688,6954,798,7533,925,1277,237
新北市汐止區義民里,997,97,972,90,953,88,-44,-9
新北市汐止區禮門里,757,101,768,97,786,94,29,-7
新北市汐止區智慧里,3695,415,3730,414,3687,435,-8,20
新北市汐止區信望里,231,14,234,14,231,19,0,5
新北市汐止區橋東里,2296,386,2441,405,2539,425,243,39
新北市汐止區秀峰里,4201,637,4197,647,4201,617,0,-20
新北市汐止區新昌里,4203,627,4090,610,4025,634,-178,7
新北市汐止區復興里,5527,729,5506,744,5470,751,-57,22
新北市汐止區茄苳里,3669,577,3655,569,3595,565,-74,-12
新北市汐止區長安里,1230,127,1196,132,1196,132,-34,5
新北市汐止區保安里,1285,139,1238,136,1234,132,-51,-7
新北市汐止區保長里,3589,527,3713,573,3711,575,122,48
新北市汐止區鄉長里,1838,192,1828,181,1780,167,-58,-25
新北市汐止區江北里,4868,527,4810,530,4760,547,-108,20
新北市汐止區拱北里,4053,445,4039,432,3998,424,-55,-21
新北市汐止區烘內里,1193,83,1184,77,1160,84,-33,1
新北市汐止區八連里,756,69,757,63,738,58,-18,-11
新北市汐止區樟樹里,1653,142,1629,142,1614,145,-39,3
新北市汐止區北峰里,3613,381,3637,372,3749,410,136,29
新北市汐止區北山里,4415,323,4424,341,4445,317,30,-6
新北市汐止區白雲里,3412,446,3382,442,3390,424,-22,-22
新北市汐止區橫科里,3516,306,3482,322,3416,334,-100,28
新北市汐止區東山里,466,54,458,52,446,48,-20,-6
新北市汐止區福山里,2696,240,2697,243,2654,232,-42,-8
新北市汐止區宜興里,2141,203,2111,207,2086,210,-55,7
新北市汐止區中興里,6298,449,6326,473,6296,492,-2,43
新北市汐止區湖光里,4702,416,4754,414,4834,413,132,-3
新北市汐止區仁德里,1308,116,1314,118,1331,117,23,1
新北市汐止區厚德里,6033,634,6079,615,6064,580,31,-54
新北市汐止區忠孝里,6598,608,6621,601,6553,576,-45,-32
新北市汐止區自強里,4391,645,4483,712,4544,734,153,89
新北市汐止區文化里,3489,482,3578,528,3633,523,144,41
新北市汐止區金龍里,4116,401,4153,395,4198,389,82,-12
新北市汐止區福德里,2608,213,2620,232,2578,224,-30,11
新北市汐止區興福里,2568,175,2574,173,2522,162,-46,-13
新北市汐止區康福里,4239,350,4230,321,4265,318,26,-32
新北市汐止區忠山里,2588,168,2511,169,2427,155,-161,-13
新北市汐止區環河里,943,72,923,71,919,78,-24,6
新北市汐止區東勢里,3188,315,3324,335,3450,350,262,35
新北市汐止區山光里,2240,218,2294,229,2308,233,68,15
新北市汐止區大同里,2226,270,2234,261,2210,250,-16,-20
新北市汐止區崇德里,4003,627,3982,622,3938,602,-65,-25
新北市汐止區湖興里,5013,436,5056,451,5055,450,42,14
新北市汐止區長青里,656,59,615,52,586,51,-70,-8
新北市汐止區福安里,4686,1069,5082,1138,5231,1145,545,76
新北市汐止區秀山里,3517,563,3529,543,3495,536,-22,-27
新北市汐止區建成里,4193,643,4157,578,4092,538,-101,-105
新北市汐止區城中里,3591,455,3642,435,3631,431,40,-24
新北市汐止區湖蓮里,2009,211,2050,212,2047,191,38,-20
新北市汐止區保新里,2360,205,2348,215,2348,196,-12,-9
新北市瑞芳區龍潭里,585,60,566,58,557,55,-28,-5
新北市瑞芳區龍興里,1581,222,1552,222,1521,220,-60,-2
新北市瑞芳區龍鎮里,992,89,965,80,949,71,-43,-18
新北市瑞芳區龍川里,1374,195,1372,185,1326,167,-48,-28
新北市瑞芳區龍山里,1142,86,1117,90,1077,90,-65,4
新北市瑞芳區龍安里,508,48,498,44,487,51,-21,3
新北市瑞芳區爪峯里,2999,403,2950,391,2925,362,-74,-41
新北市瑞芳區柑坪里,899,96,886,98,875,90,-24,-6
新北市瑞芳區東和里,1318,183,1298,168,1278,163,-40,-20
新北市瑞芳區上天里,1075,106,1051,122,1023,105,-52,-1
新北市瑞芳區吉慶里,1479,118,1438,107,1417,110,-62,-8
新北市瑞芳區吉安里,2555,289,2494,264,2465,270,-90,-19
新北市瑞芳區傑魚里,1653,210,1622,196,1587,190,-66,-20
新北市瑞芳區猴硐里,354,24,363,31,348,26,-6,2
新北市瑞芳區光復里,197,15,178,16,165,14,-32,-1
新北市瑞芳區弓橋里,221,10,211,10,201,8,-20,-2
新北市瑞芳區碩仁里,113,6,107,2,103,1,-10,-5
新北市瑞芳區基山里,315,26,306,26,295,20,-20,-6
新北市瑞芳區永慶里,321,27,304,25,290,26,-31,-1
新北市瑞芳區崇文里,231,13,217,10,204,7,-27,-6
新北市瑞芳區福住里,123,11,123,9,117,9,-6,-2
新北市瑞芳區頌德里,246,19,245,22,229,18,-17,-1
新北市瑞芳區新山里,264,12,252,14,241,14,-23,2
新北市瑞芳區瓜山里,130,8,124,7,115,4,-15,-4
新北市瑞芳區銅山里,120,8,118,8,115,4,-5,-4
新北市瑞芳區石山里,217,14,211,19,206,15,-11,1
新北市瑞芳區濓新里,219,19,217,23,211,18,-8,-1
新北市瑞芳區濓洞里,329,27,331,27,334,25,5,-2
新北市瑞芳區海濱里,1067,66,1047,62,1038,62,-29,-4
新北市瑞芳區瑞濱里,1670,174,1644,183,1601,166,-69,-8
新北市瑞芳區深澳里,1088,88,1089,101,1069,98,-19,10
新北市瑞芳區南雅里,226,17,216,15,209,8,-17,-9
新北市瑞芳區鼻頭里,732,53,713,53,711,49,-21,-4
新北市瑞芳區新峰里,2770,390,2760,388,2755,387,-15,-3
新北市土城區埤塘里,4379,404,4437,407,4414,392,35,-12
新北市土城區土城里,1562,241,1547,238,1539,247,-23,6
新北市土城區員林里,4840,659,5177,728,5518,805,678,146
新北市土城區員仁里,4428,614,4334,605,4260,601,-168,-13
新北市土城區長風里,1562,177,1554,170,1580,167,18,-10
新北市土城區日新里,3641,476,3571,485,3445,495,-196,19
新北市土城區日和里,4601,690,4737,733,5017,810,416,120
新北市土城區貨饒里,3527,467,3519,485,3469,502,-58,35
新北市土城區柑林里,2808,494,2790,502,2989,520,181,26
新北市土城區埤林里,6984,995,6861,992,6727,945,-257,-50
新北市土城區瑞興里,2375,281,2315,282,2236,285,-139,4
新北市土城區清水里,6648,854,6503,814,6424,790,-224,-64
新北市土城區清和里,5061,610,4938,587,4828,571,-233,-39
新北市土城區永豐里,3507,517,3445,511,3402,495,-105,-22
新北市土城區清化里,1271,143,1249,130,1229,129,-42,-14
新北市土城區清溪里,5508,678,5383,689,5264,682,-244,4
新北市土城區峯廷里,5973,783,5918,822,5769,787,-204,4
新北市土城區平和里,5705,735,5625,734,5519,750,-186,15
新北市土城區廷寮里,3982,527,3909,491,3870,466,-112,-61
新北市土城區大安里,3802,559,3800,557,3734,538,-68,-21
新北市土城區永寧里,6502,1047,6492,1069,6475,1074,-27,27
新北市土城區沛陂里,3709,510,3699,508,3732,507,23,-3
新北市土城區頂埔里,4020,520,3989,476,3920,462,-100,-58
新北市土城區頂福里,4134,596,4081,595,4060,568,-74,-28
新北市土城區頂新里,2262,469,2252,462,2259,445,-3,-24
新北市土城區祖田里,1341,163,1306,151,1295,161,-46,-2
新北市土城區樂利里,4199,459,4069,455,3964,443,-235,-16
新北市土城區廣福里,4703,662,4620,626,4514,657,-189,-5
新北市土城區學府里,2850,426,2814,427,2751,443,-99,17
新北市土城區延壽里,3528,467,3481,467,3398,473,-130,6
新北市土城區安和里,4046,522,3967,509,3892,515,-154,-7
新北市土城區青雲里,2317,337,2307,320,2322,339,5,2
新北市土城區員福里,4397,540,4314,529,4203,531,-194,-9
新北市土城區延吉里,3441,440,3348,443,3293,428,-148,-12
新北市土城區復興里,3680,458,3584,450,3458,444,-222,-14
新北市土城區裕生里,4375,585,4311,586,4196,555,-179,-30
新北市土城區員信里,3564,444,3481,445,3365,454,-199,10
新北市土城區永富里,4309,543,4424,561,4444,537,135,-6
新北市土城區學成里,2633,381,2599,375,2548,364,-85,-17
新北市土城區延和里,5186,773,5241,782,5242,801,56,28
新北市土城區中正里,2655,395,2624,409,2562,416,-93,21
新北市土城區學士里,3954,616,3916,603,3865,566,-89,-50
新北市土城區明德里,4798,639,4828,645,4729,603,-69,-36
新北市土城區廣興里,2807,418,2792,437,2766,437,-41,19
新北市土城區青山里,2333,397,2274,390,2197,380,-136,-17
新北市土城區金城里,5081,670,5026,641,4944,616,-137,-54
新北市土城區延祿里,3397,425,3375,423,3283,420,-114,-5
新北市蘆洲區正義里,10351,2911,10729,2894,10971,2836,620,-75
新北市蘆洲區中原里,4653,850,4728,861,4694,828,41,-22
新北市蘆洲區中路里,3247,511,3234,490,3176,480,-71,-31
新北市蘆洲區光華里,4171,571,4145,566,4104,560,-67,-11
新北市蘆洲區保佑里,2929,467,2868,433,2820,434,-109,-33
新北市蘆洲區水湳里,8485,1212,8441,1200,8403,1151,-82,-61
新北市蘆洲區樓厝里,5117,693,5054,659,5201,673,84,-20
新北市蘆洲區鷺江里,4434,641,4354,601,4302,577,-132,-64
新北市蘆洲區恆德里,4885,617,4879,581,4842,564,-43,-53
新北市蘆洲區溪墘里,2390,346,2392,349,2352,333,-38,-13
新北市蘆洲區樹德里,2590,340,2555,301,2478,294,-112,-46
新北市蘆洲區保和里,2022,277,1988,281,1955,258,-67,-19
新北市蘆洲區仁復里,1673,207,1613,208,1547,207,-126,0
新北市蘆洲區得勝里,2503,312,2486,292,2464,283,-39,-29
新北市蘆洲區南港里,4818,794,4803,813,4799,823,-19,29
新北市蘆洲區永樂里,5193,927,5099,871,5034,864,-159,-63
新北市蘆洲區永康里,5692,849,5651,811,5582,769,-110,-80
新北市蘆洲區信義里,3201,461,3161,478,3088,475,-113,14
新北市蘆洲區玉清里,4690,665,4711,638,4715,619,25,-46
新北市蘆洲區復興里,2837,347,2840,304,2774,294,-63,-53
新北市蘆洲區水河里,7853,980,7810,959,7752,967,-101,-13
新北市蘆洲區仁愛里,4307,507,4301,504,4222,498,-85,-9
新北市蘆洲區忠義里,2636,391,2607,379,2560,366,-76,-25
新北市蘆洲區九芎里,4515,568,4455,559,4400,542,-115,-26
新北市蘆洲區中華里,2537,369,2483,365,2455,376,-82,7
新北市蘆洲區得仁里,2409,306,2342,293,2295,293,-114,-13
新北市蘆洲區仁德里,4355,655,4322,683,4255,696,-100,41
新北市蘆洲區仁義里,4461,434,4363,443,4318,435,-143,1
新北市蘆洲區光明里,3857,603,3876,593,3779,568,-78,-35
新北市蘆洲區保新里,2572,316,2765,391,2986,428,414,112
新北市蘆洲區長安里,4247,490,4260,512,4224,520,-23,30
新北市蘆洲區民和里,2123,221,2057,212,2025,216,-98,-5
新北市蘆洲區忠孝里,2021,276,1959,279,1947,272,-74,-4
新北市蘆洲區福安里,2688,367,2660,370,2597,349,-91,-18
新北市蘆洲區永安里,4201,592,4203,602,4101,602,-100,10
新北市蘆洲區延平里,3453,423,3416,415,3403,403,-50,-20
新北市蘆洲區成功里,6392,929,6294,908,6225,888,-167,-41
新北市蘆洲區永德里,3808,443,3772,463,3686,449,-122,6
新北市五股區興珍里,3683,429,3642,435,3577,426,-106,-3
新北市五股區更寮里,917,81,922,82,889,83,-28,2
新北市五股區集福里,3101,376,3091,358,3017,326,-84,-50
新北市五股區觀音里,1054,114,1027,108,982,97,-72,-17
新北市五股區成州里,4899,732,4873,716,4874,710,-25,-22
新北市五股區成功里,5162,812,5441,859,5700,864,538,52
新北市五股區五龍里,1080,124,1049,115,1031,107,-49,-17
新北市五股區五股里,3490,461,3428,449,3370,403,-120,-58
新北市五股區五福里,2876,352,2820,353,2773,349,-103,-3
新北市五股區德音里,4349,574,4350,551,4359,524,10,-50
新北市五股區陸一里,1796,184,1835,189,1825,182,29,-2
新北市五股區貿商里,2266,335,2260,301,2222,246,-44,-89
新北市五股區德泰里,3648,544,3629,533,3633,499,-15,-45
新北市五股區成德里,2489,376,2518,390,2600,391,111,15
新北市五股區六福里,3215,374,3187,362,3185,369,-30,-5
新北市五股區集賢里,3190,420,3235,433,3238,430,48,10
新北市五股區民義里,2748,405,2823,407,2847,431,99,26
新北市五股區成泰里,7332,1173,8203,1318,8839,1421,1507,248
新北市五股區水碓里,6376,887,6359,876,6328,883,-48,-4
新北市五股區福德里,2653,390,2709,401,2733,400,80,10
新北市泰山區大科里,734,88,739,79,722,76,-12,-12
新北市泰山區黎明里,2796,455,2811,431,2760,380,-36,-75
新北市泰山區山腳里,5393,871,5334,864,5257,840,-136,-31
新北市泰山區福泰里,2141,305,2112,274,2087,262,-54,-43
新北市泰山區楓樹里,3454,541,3447,522,3389,488,-65,-53
新北市泰山區同榮里,3210,482,3196,478,3132,466,-78,-16
新北市泰山區義學里,3753,633,3775,631,3768,634,15,1
新北市泰山區明志里,2930,390,2881,382,2904,401,-26,11
新北市泰山區貴子里,3100,383,3070,392,3065,393,-35,10
新北市泰山區貴和里,3832,576,3782,578,3764,558,-68,-18
新北市泰山區同興里,2921,669,2885,625,2845,578,-76,-91
新北市泰山區義仁里,6745,1316,6715,1300,6622,1196,-123,-120
新北市泰山區泰友里,1732,208,1684,187,1621,191,-111,-17
新北市泰山區新明里,2632,367,2569,366,2486,348,-146,-19
新北市泰山區貴賢里,2819,378,2788,349,2732,340,-87,-38
新北市泰山區福興里,2791,473,2769,439,2720,394,-71,-79
新北市泰山區全興里,7222,1854,7236,1690,7257,1629,35,-225
新北市林口區東林里,3239,465,3168,432,3070,430,-169,-35
新北市林口區林口里,4404,630,4360,617,4284,610,-120,-20
新北市林口區西林里,8067,1544,8326,1579,8457,1578,390,34
新北市林口區菁湖里,3315,499,3303,505,3255,486,-60,-13
新北市林口區中湖里,3377,582,3556,597,3672,632,295,50
新北市林口區湖北里,1179,148,1186,162,1166,154,-13,6
新北市林口區湖南里,16236,4647,17267,4963,18247,5267,2011,620
新北市林口區南勢里,14856,3853,16459,4560,18057,5165,3201,1312
新北市林口區東勢里,5006,844,5274,946,5599,1068,593,224
新北市林口區頂福里,829,110,811,97,814,118,-15,8
新北市林口區下福里,1047,130,1049,123,1038,134,-9,4
新北市林口區嘉寶里,781,104,773,95,757,101,-24,-3
新北市林口區瑞平里,702,109,661,108,634,101,-68,-8
新北市林口區太平里,1269,213,1296,228,1291,233,22,20
新北市林口區仁愛里,5379,1095,5441,1049,5450,1027,71,-68
新北市林口區麗林里,7211,1671,7181,1579,7185,1520,-26,-151
新北市林口區麗園里,3275,462,3251,462,3205,451,-70,-11
新北市深坑區深坑里,2680,253,2678,256,2641,272,-39,19
新北市深坑區萬順里,1980,156,1992,153,1988,155,8,-1
新北市深坑區土庫里,2382,256,2382,269,2364,261,-18,5
新北市深坑區昇高里,1639,181,1596,185,1587,194,-52,13
新北市深坑區阿柔里,457,45,446,43,438,47,-19,2
新北市深坑區埔新里,5122,591,5073,570,5023,527,-99,-64
新北市深坑區萬福里,2081,191,2068,185,2041,183,-40,-8
新北市深坑區賴仲里,1827,184,1820,181,1806,164,-21,-20
新北市石碇區石碇里,318,29,309,29,294,26,-24,-3
新北市石碇區潭邊里,623,47,603,42,607,40,-16,-7
新北市石碇區隆盛里,539,46,525,40,526,42,-13,-4
新北市石碇區烏塗里,492,24,479,25,442,23,-50,-1
新北市石碇區彭山里,250,18,243,16,226,12,-24,-6
新北市石碇區豐田里,268,26,271,22,274,17,6,-9
新北市石碇區永定里,487,41,487,32,484,35,-3,-6
新北市石碇區中民里,594,44,584,39,587,35,-7,-9
新北市石碇區光明里,214,9,205,12,186,11,-28,2
新北市石碇區豐林里,270,8,253,14,245,19,-25,11
新北市石碇區永安里,640,82,645,91,642,88,2,6
新北市石碇區格頭里,747,82,739,70,728,70,-19,-12
新北市坪林區粗窟里,637,34,638,42,627,41,-10,7
新北市坪林區坪林里,1016,129,1043,131,1038,127,22,-2
新北市坪林區大林里,865,90,865,88,834,76,-31,-14
新北市坪林區石𥕢里,313,13,301,13,297,10,-16,-3
新北市坪林區上德里,645,49,631,54,622,46,-23,-3
新北市坪林區水德里,481,35,475,30,469,32,-12,-3
新北市坪林區漁光里,551,26,547,33,543,32,-8,6
新北市三芝區八賢里,235,18,236,18,222,16,-13,-2
新北市三芝區埔頭里,4297,510,4241,506,4182,512,-115,2
新北市三芝區古庄里,849,62,843,59,824,50,-25,-12
新北市三芝區新庄里,610,78,582,69,569,55,-41,-23
新北市三芝區埔坪里,5372,651,5284,628,5203,608,-169,-43
新北市三芝區茂長里,519,38,501,33,475,32,-44,-6
新北市三芝區橫山里,357,29,351,33,338,27,-19,-2
新北市三芝區錫板里,507,49,487,47,467,45,-40,-4
新北市三芝區後厝里,1601,95,1582,102,1512,89,-89,-6
新北市三芝區福德里,643,59,619,61,599,62,-44,3
新北市三芝區圓山里,429,34,425,30,429,30,0,-4
新北市三芝區店子里,457,33,445,25,427,31,-30,-2
新北市三芝區興華里,958,69,942,57,911,62,-47,-7
新北市石門區德茂里,945,114,936,105,918,96,-27,-18
新北市石門區富基里,1169,114,1119,102,1089,101,-80,-13
新北市石門區老梅里,1855,182,1776,162,1718,144,-137,-38
新北市石門區山溪里,719,59,698,64,679,57,-40,-2
新北市石門區石門里,1343,152,1324,141,1278,123,-65,-29
新北市石門區尖鹿里,1292,160,1256,132,1232,119,-60,-41
新北市石門區乾華里,247,15,239,13,224,10,-23,-5
新北市石門區茂林里,524,41,503,36,469,27,-55,-14
新北市石門區草里里,797,115,785,104,762,87,-35,-28
新北市八里區龍源里,5736,482,5730,501,5629,468,-107,-14
新北市八里區米倉里,2771,349,2760,344,2728,321,-43,-28
新北市八里區大崁里,2531,433,2649,457,2666,433,135,0
新北市八里區埤頭里,3145,441,3186,465,3258,455,113,14
新北市八里區頂罟里,1662,257,1842,270,1877,272,215,15
新北市八里區舊城里,5938,732,5907,747,5861,726,-77,-6
新北市八里區訊塘里,3775,563,3646,575,3634,567,-141,4
新北市八里區荖阡里,1447,186,1444,178,1426,171,-21,-15
新北市八里區長坑里,1310,181,1316,193,1292,199,-18,18
新北市八里區下罟里,1324,213,1328,211,1312,214,-12,1
新北市平溪區薯榔里,272,17,266,14,250,15,-22,-2
新北市平溪區菁桐里,179,12,169,8,171,6,-8,-6
新北市平溪區白石里,186,16,178,15,164,14,-22,-2
新北市平溪區石底里,315,24,297,21,286,19,-29,-5
新北市平溪區平溪里,176,19,174,16,189,15,13,-4
新北市平溪區嶺腳里,464,40,445,35,428,28,-36,-12
新北市平溪區東勢里,278,16,271,14,267,11,-11,-5
新北市平溪區望古里,99,6,106,3,102,2,3,-4
新北市平溪區南山里,240,10,233,8,220,7,-20,-3
新北市平溪區平湖里,124,6,115,4,104,4,-20,-2
新北市平溪區十分里,592,47,568,38,544,29,-48,-18
新北市平溪區新寮里,107,12,99,7,93,7,-14,-5
新北市雙溪區雙溪里,330,32,315,30,307,29,-23,-3
新北市雙溪區共和里,292,19,276,19,265,13,-27,-6
新北市雙溪區新基里,555,64,527,51,510,40,-45,-24
新北市雙溪區魚行里,518,38,493,33,479,33,-39,-5
新北市雙溪區三港里,254,18,240,17,230,16,-24,-2
新北市雙溪區牡丹里,1130,107,1086,95,1023,74,-107,-33
新北市雙溪區三貂里,250,12,243,10,239,9,-11,-3
新北市雙溪區平林里,727,72,697,69,664,62,-63,-10
新北市雙溪區上林里,449,42,443,41,429,38,-20,-4
新北市雙溪區外柑里,294,9,287,9,272,6,-22,-3
新北市雙溪區長源里,246,17,242,15,233,14,-13,-3
新北市雙溪區泰平里,841,85,853,85,858,84,17,-1
新北市貢寮區貢寮里,647,45,631,46,606,41,-41,-4
新北市貢寮區吉林里,375,21,350,20,334,21,-41,0
新北市貢寮區雙玉里,493,33,476,32,455,30,-38,-3
新北市貢寮區龍崗里,312,18,298,12,292,13,-20,-5
新北市貢寮區龍門里,511,30,503,29,494,27,-17,-3
新北市貢寮區福隆里,1289,105,1246,92,1227,82,-62,-23
新北市貢寮區仁里里,1434,119,1402,119,1378,111,-56,-8
新北市貢寮區真理里,1697,132,1651,125,1611,112,-86,-20
新北市貢寮區福連里,707,26,695,20,688,21,-19,-5
新北市貢寮區美豐里,534,37,522,33,501,30,-33,-7
新北市貢寮區和美里,791,52,786,49,769,43,-22,-9
新北市金山區和平里,386,42,371,35,359,31,-27,-11
新北市金山區大同里,573,50,556,42,555,38,-18,-12
新北市金山區豐漁里,408,51,432,45,413,45,5,-6
新北市金山區磺港里,1505,155,1456,128,1422,105,-83,-50
新北市金山區美田里,3421,493,3382,471,3347,440,-74,-53
新北市金山區五湖里,1443,167,1403,161,1368,159,-75,-8
新北市金山區重和里,979,73,947,51,921,53,-58,-20
新北市金山區兩湖里,333,27,316,23,300,16,-33,-11
新北市金山區六股里,569,40,549,44,538,41,-31,1
新北市金山區三界里,510,47,506,41,487,35,-23,-12
新北市金山區清泉里,677,63,659,59,649,61,-28,-2
新北市金山區萬壽里,365,37,359,32,348,31,-17,-6
新北市金山區西湖里,147,6,138,4,136,4,-11,-2
新北市金山區永興里,442,37,426,36,412,30,-30,-7
新北市金山區金美里,4397,476,4350,462,4313,424,-84,-52
新北市萬里區萬里里,3779,434,3757,408,3717,408,-62,-26
新北市萬里區龜吼里,1947,214,1918,193,1892,180,-55,-34
新北市萬里區野柳里,2780,304,2732,281,2669,280,-111,-24
新北市萬里區大鵬里,2277,246,2252,233,2219,217,-58,-29
新北市萬里區磺潭里,458,54,455,54,448,53,-10,-1
新北市萬里區雙興里,703,68,711,62,709,60,6,-8
新北市萬里區溪底里,483,32,462,32,452,32,-31,0
新北市萬里區崁脚里,314,27,319,25,305,26,-9,-1
新北市萬里區中幅里,927,125,924,125,918,111,-9,-14
新北市萬里區北基里,2227,212,2162,207,2088,194,-139,-18
新北市烏來區烏來里,2039,353,2007,340,1999,321,-40,-32
新北市烏來區忠治里,1379,203,1377,212,1350,214,-29,11
新北市烏來區福山里,583,152,582,136,572,137,-11,-15
新北市烏來區信賢里,419,60,425,64,418,68,-1,8
新北市烏來區孝義里,192,20,178,17,175,21,-17,1
